 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
 5 19 -1.77040195020240100D-07 -3.32293917738289600D-07  1.41227404818380200D-06  2.12656164174492200D-06  1.94377450059691000D-05
 5 20  5.67143852858486400D-08  0.00000000000000000D+00 -3.41383085710903400D-04 -7.95270861694171300D-07  0.00000000000000000D+00
 5 21  7.04068497370678400D-05 -1.07408530258067300D-06  0.00000000000000000D+00 -1.94740501419389300D-08  1.19911110525488600D-08
 5 22  7.48293918132628100D-09 -1.63903108635708500D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.46543579715897800D-08
 5 23  1.39826115406072600D-07 -1.94480473249929100D-07  1.03539192645977000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 24 -2.00540451045115800D-07 -3.76947136694542500D-07  1.64983908223290000D-06  2.46193779935207400D-06  1.94275907717636200D-05
 5 25 -6.12496538882230600D-08  0.00000000000000000D+00 -3.41155561885244400D-04  8.78331377452769100D-07  0.00000000000000000D+00
 5 26  7.04370533922980600D-05  1.22914435863084500D-06  0.00000000000000000D+00 -1.91929496938316400D-08  1.51998744094463500D-08
 5 27  3.99307531076083300D-09  1.63878820901328600D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.06167524247928400D-08
 5 28  1.48180585947528200D-07 -2.08797338372317500D-07 -1.03434562341425500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 29 -5.61624720355139100D-05  4.95018589984754300D-04  1.50713533368643600D-04  8.28661467962451900D-05  0.00000000000000000D+00
 5 30 -5.60798674983419000D-05  4.94753313125093400D-04  1.50640010080791300D-04 -8.28362810001637800D-05  0.00000000000000000D+00
 5 31  5.57636752637209000D-05 -4.94722423746735100D-04  1.50265150413740000D-04  8.26394054295159300D-05  0.00000000000000000D+00
 5 32  5.59304793590480300D-05 -4.94652833873594100D-04  1.50415046967445400D-04 -8.27155647413252200D-05  0.00000000000000000D+00
 6  1  4.74777742041095200D-03  1.29616460496940900D-04 -6.97853832156600600D-04 -3.76968948536153200D-08  8.44259097313813200D-05
 6  2  0.00000000000000000D+00  2.44888813047729900D-06  3.10021465357720800D-03  0.00000000000000000D+00  2.39222540813091400D-04
 6  3  3.97254231403155400D-05 -2.78947963953461200D-04  1.91157798594340600D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -5.00406014366678500D-01 -2.05421684130580800D-03  4.01339491543635900D-03  9.36963578481962700D-05 -8.75383990389859500D-05
 6  5  0.00000000000000000D+00 -1.09553635059430300D-03  8.60934322821603500D-05  0.00000000000000000D+00  5.76667715195119600D-06
 6  6 -1.76388664627335700D-04  1.70621987475512300D-04 -5.30041192308074600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -5.00320608004515600D-01 -2.05373273110218600D-03  4.01136810770755200D-03  9.37226423833449400D-05  8.75524310761455600D-05
 6  8  0.00000000000000000D+00 -1.09504178087413900D-03 -8.69117697443466700D-05  0.00000000000000000D+00  5.76947238779975400D-06
 6  9 -1.76305588946537700D-04  1.70536116558765500D-04  5.28999923899222200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  4.74638013665766100D-03  1.29612262385790500D-04 -6.96764519284468600D-04 -2.84802147485966000D-08 -8.43829080492816300D-05
 6 11  0.00000000000000000D+00  1.84278530462924100D-06 -3.09885123499907600D-03  0.00000000000000000D+00  2.39171019943153000D-04
 6 12  3.96511981725616200D-05 -2.78822218115766500D-04 -1.22101144523058000D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6 13 -5.01288186529879800D-01 -2.05769447605052700D-03  4.01891664924877900D-03 -9.39551137905834600D-05  8.76113422894693600D-05
 6 14  0.00000000000000000D+00  1.09620428137481400D-03 -8.85042441958350900D-05  0.00000000000000000D+00  5.87087719008581000D-06
 6 15 -1.76461841414883300D-04  1.70590964224762700D-04 -5.30535706295643900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16 -5.01568302314514000D-01 -2.05911885091222800D-03  4.02378692829556200D-03 -9.40030768134844500D-05 -8.76046860299769900D-05
 6 17  0.00000000000000000D+00  1.09763671147136400D-03  8.75748659075912700D-05  0.00000000000000000D+00  5.80293807729385900D-06
 6 18 -1.76618768451293800D-04  1.70815830374114900D-04  5.31674434135955700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19  1.80919128596090900D-04  3.39809777526385500D-04 -1.47103170870981300D-03 -2.18058772557624500D-03  2.39937274445615800D-08
 6 20 -5.68874177579888300D-05  0.00000000000000000D+00 -4.13305204884617700D-07  7.92083273826104000D-04  0.00000000000000000D+00
 6 21  7.50535858566304100D-08  1.09074338752556000D-03  0.00000000000000000D+00  1.73911944071099400D-05 -1.22482571039621100D-05
 6 22 -5.14293730293337400D-06 -1.95731747005249400D-08  0.00000000000000000D+00  0.00000000000000000D+00 -5.31527596394337100D-05
 6 23 -1.33643292524621800D-04  1.86796052164169600D-04  1.29901157481262500D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6 24  1.80880171313220400D-04  3.39736062833204800D-04 -1.47056475755470700D-03 -2.17997575271909600D-03  1.67126665837171300D-08
 6 25  5.68918133283273200D-05  0.00000000000000000D+00 -2.90130022278470800D-07 -7.91929107736476200D-04  0.00000000000000000D+00
 6 26  8.21293211418317300D-08 -1.09045873733545700D-03  0.00000000000000000D+00  1.73885282869831900D-05 -1.22359190230268200D-05
 6 27 -5.15260926395723200D-06  1.70587289436867600D-08  0.00000000000000000D+00  0.00000000000000000D+00 -5.31384900352104300D-05
 6 28 -1.33632559694814200D-04  1.86771049730029600D-04 -7.83635172466235600D-08  0.00000000000000000D+00  0.00000000000000000D+00
 6 29  1.19980424986212000D-04 -6.93943912840619800D-05 -1.61355379000122000D-04 -7.70354323120943600D-05  0.00000000000000000D+00
 6 30  1.19878660039274400D-04 -6.95577691259873300D-05 -1.61292812361601100D-04  7.70326363992339700D-05  0.00000000000000000D+00
 6 31  1.19939788212476500D-04 -7.05992509500092200D-05  1.61575531551305100D-04  7.71647944810076800D-05  0.00000000000000000D+00
 6 32  1.20126396501333400D-04 -7.04050314777361600D-05  1.61730061829189500D-04 -7.72419197375865800D-05  0.00000000000000000D+00
 7  1 -3.83736496386822700D-05 -7.45614285409510400D-07  2.80362888052041900D-05  1.99537294269841000D-05 -5.70784089402034100D-07
 7  2  0.00000000000000000D+00  2.97522297582104800D-03 -3.15837003874593500D-05  0.00000000000000000D+00 -1.63406696948711600D-06
 7  3 -1.39825788931050500D-06  3.03232485885725300D-06  3.43228891091372800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  5.05318642656376300D-01  2.48510887116500100D-03 -7.22537293649790200D-03 -1.21555909152847400D-04  9.87277385867998200D-06
 7  5  0.00000000000000000D+00  2.10092158101957800D-03  3.12099246134629900D-04  0.00000000000000000D+00  1.77064995691902900D-04
 7  6  2.09346004356040900D-04 -3.86411000048095700D-04  1.56207545149963600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -5.05403377570797800D-01 -2.48545438672239000D-03  7.22621581659269800D-03  1.21624064333136300D-04  9.85752261561974500D-06
 7  8  0.00000000000000000D+00 -2.10100359151693500D-03  3.11856619491703500D-04  0.00000000000000000D+00 -1.77054696610013500D-04
 7  9 -2.09338035882486400D-04  3.86392732492438900D-04  1.56190439584469700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  3.75824761678281600D-05  7.31279676979828300D-07 -2.79474714005071700D-05 -1.99206298185613200D-05 -5.50923146660846100D-07
 7 11  0.00000000000000000D+00 -2.97593923774188600D-03 -3.10712959583426300D-05  0.00000000000000000D+00  1.59436669658311000D-06
 7 12  1.38745850262347900D-06 -2.98182519922460100D-06  3.43272289008370000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  4.97380472914530700D-01  2.44361414397698800D-03 -7.07139495695524800D-03  1.19994111465950200D-04 -1.03994009521568400D-05
 7 14  0.00000000000000000D+00 -2.05511485682228400D-03 -2.72167269581594900D-04  0.00000000000000000D+00  1.75310586146896800D-04
 7 15  2.04254903124114800D-04 -3.79565489271057100D-04  1.53878542633492100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16 -4.97104519044848800D-01 -2.44245609129090100D-03  7.06909657203388900D-03 -1.19924016322274100D-04 -1.03795854630779200D-05
 7 17  0.00000000000000000D+00  2.05462235989882900D-03 -2.72428736129643700D-04  0.00000000000000000D+00 -1.75312910253953600D-04
 7 18 -2.04204444341703200D-04  3.79517354595727500D-04  1.53847805790620200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 19 -8.93752209409120600D-07 -1.69112485480156400D-06  9.79568678067558700D-06  1.35840962253551200D-05  3.72225335393414800D-05
 7 20  3.51164496544728700D-08  0.00000000000000000D+00 -6.35562682589671400D-04 -3.70544448320817700D-06  0.00000000000000000D+00
 7 21 -6.00031339648820800D-05 -6.45315879923518600D-06  0.00000000000000000D+00 -2.28002243435666900D-08  2.10027880309900400D-07
 7 22 -1.87227655979433600D-07 -1.43810239006692400D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.81148515204173100D-07
 7 23  4.44346490221252200D-07 -6.25495005507940300D-07  2.75592919680532200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  8.62678536321456800D-07  1.63251361528342800D-06 -9.55079148105224600D-06 -1.31884634493473600D-05 -3.72308364066046500D-05
 7 25  2.42919525470891600D-08  0.00000000000000000D+00  6.35652664843893100D-04 -3.56312395172620400D-06  0.00000000000000000D+00
 7 26  5.99703145657616400D-05 -6.25051526408164800D-06  0.00000000000000000D+00  1.97092737532327900D-08 -2.08592910892358100D-07
 7 27  1.88883637120715200D-07 -1.43910205656963700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.70370453489495200D-07
 7 28 -4.17029097409517400D-07  5.87399550899036300D-07  2.75617781823502400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 29 -2.85268590305118600D-04  8.13665231199262500D-05  2.62402930315921500D-04  1.69335189937720500D-04  0.00000000000000000D+00
 7 30  2.85225909518833100D-04 -8.15065717209267900D-05 -2.62424695060194600D-04  1.69351703347109800D-04  0.00000000000000000D+00
 7 31 -2.79989693466869700D-04  9.11605810854471500D-05 -2.58246389372225200D-04 -1.67435087311544600D-04  0.00000000000000000D+00
 7 32  2.79949873997215600D-04 -9.09765440983509100D-05  2.58164248808137700D-04 -1.67389237846726900D-04  0.00000000000000000D+00
 8  1 -4.69918689830100300D-03 -9.22571265614878100D-05  3.46538237211178600D-03 -1.53140918828160400D-07 -6.88218294953212200D-05
 8  2  0.00000000000000000D+00 -2.37762877225449700D-05 -3.87662903397428000D-03  0.00000000000000000D+00 -2.00336558308640300D-04
 8  3 -1.71859052406582800D-04  3.72195610715173200D-04 -2.76477532578973300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  4.97271920383809300D-01  2.59236606169910700D-03 -9.55861853903341600D-03 -1.01319897598608200D-04 -3.42818592605271600D-05
 8  5  0.00000000000000000D+00  2.83575335691476800D-03  2.44855231988430500D-03  0.00000000000000000D+00  1.05905258421646400D-04
 8  6  3.15109724095171600D-04 -4.21014982516675300D-04  1.41060277398079400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  7 -4.97359102485575000D-01 -2.59270392628597700D-03  9.55935167984856200D-03  1.01371855835728400D-04 -3.42673906423768300D-05
 8  8  0.00000000000000000D+00 -2.83595738911589900D-03  2.44869469233749500D-03  0.00000000000000000D+00 -1.05907057415967800D-04
 8  9 -3.15160092555069800D-04  4.21067149970921000D-04  1.41026864889168100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  4.70122861750761400D-03  9.23306996595685100D-05 -3.46576466286361200D-03  1.56061338575833800D-07 -6.88389850851426800D-05
 8 11  0.00000000000000000D+00  2.42407735877900100D-05 -3.87784495556571700D-03  0.00000000000000000D+00  2.00430807132218500D-04
 8 12  1.71876787655797900D-04 -3.72307594788083700D-04 -2.80004699866006700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 13 -5.05572548582747100D-01 -2.63308031664386900D-03  9.67626204069051500D-03 -1.03358358801507300D-04 -3.41261044120189200D-05
 8 14  0.00000000000000000D+00  2.86981127581757700D-03  2.45347935185090600D-03  0.00000000000000000D+00 -1.08757765967951700D-04
 8 15 -3.18530739805369900D-04  4.27288505773331300D-04 -1.43542606438362600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 16  5.05293224591751700D-01  2.63191322366630100D-03 -9.67388577362058600D-03  1.03289861225109300D-04 -3.41600959792673300D-05
 8 17  0.00000000000000000D+00 -2.86925758214379200D-03  2.45365698407608500D-03  0.00000000000000000D+00  1.08749228782890700D-04
 8 18  3.18462444621372900D-04 -4.27211673404367800D-04 -1.43519842660069200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -1.08744411873704300D-04 -2.05753941067428100D-04  1.19785024539820200D-03  1.65492108846558900D-03 -2.96974031607420100D-07
 8 20  3.70765814677040600D-06  0.00000000000000000D+00  5.08962538481361800D-06 -4.49891260793414500D-04  0.00000000000000000D+00
 8 21  4.85564604142979100D-07 -7.84832835665146500D-04  0.00000000000000000D+00 -2.61913561705471800D-06  2.58815476308696000D-05
 8 22 -2.32624120136829000D-05  1.13808265482821000D-07  0.00000000000000000D+00  0.00000000000000000D+00  2.13381191027443000D-05
 8 23  5.34795517522201300D-05 -7.48176708548547100D-05 -2.21255310648571200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  1.08815163392275600D-04  2.05885847588270200D-04 -1.19840293539144800D-03 -1.65572008747697300D-03  3.02112792502510900D-07
 8 25  3.73110167352829300D-06  0.00000000000000000D+00 -5.17264827842326800D-06 -4.50207330673610300D-04  0.00000000000000000D+00
 8 26 -4.76939910918809900D-07 -7.85236756603135400D-04  0.00000000000000000D+00  2.62583765185550200D-06 -2.58868459717018000D-05
 8 27  2.32610083198786400D-05  1.16749252346121300D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.13497405234577300D-05
 8 28 -5.35362412817668100D-05  7.48859818052204700D-05 -2.23979252714125200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -3.22432727909179500D-04 -5.98303033718618900D-04  2.57985310634432100D-04  1.18224458795920500D-04  0.00000000000000000D+00
 8 30  3.22425189501144000D-04  5.98354610742842000D-04 -2.58015307020338600D-04  1.18241383693136900D-04  0.00000000000000000D+00
 8 31  3.27016541778454700D-04  5.96902308856824600D-04  2.62265690413261100D-04  1.20988252291494800D-04  0.00000000000000000D+00
 8 32 -3.26970991638067700D-04 -5.97027802357340300D-04 -2.62180025513703100D-04  1.20941771581400400D-04  0.00000000000000000D+00
 9  1 -8.95890354543870900D-03  1.60793125131777300D-01  8.13665203822625800D-02  3.10471618241386400D-07  1.13017872908159400D-01
 9  2  0.00000000000000000D+00 -2.88455863026662000D-07 -1.83691983204533300D-02  0.00000000000000000D+00 -1.30491408043613400D-02
 9  3  2.62978490638353000D-02 -1.32487082594739600D-02  3.67760070398172900D-07  0.00000000000000000D+00  0.00000000000000000D+00
 9  4 -7.38276525313696600D-04  3.82179863098332300D-02  7.94718807129626800D-03 -1.95536427063853800D-02  8.39648600893259400D-03
 9  5  0.00000000000000000D+00  7.28362598275295400D-03  7.79461023667111400D-03  0.00000000000000000D+00 -6.89901153654377100D-04
