 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
97 16  0.00000000000000000D+00  0.00000000000000000D+00 -1.30923581270910300D-11  0.00000000000000000D+00  0.00000000000000000D+00
97 17 -1.13044368673955100D-01 -1.03435698969320400D-11  1.19526409047048200D-11 -5.50338217348997300D-01  0.00000000000000000D+00
97 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07505600496220300D-01  8.37268154653938200D-02
97 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 20  0.00000000000000000D+00  2.14985700822551100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.29360636603924200D-01
97 21  0.00000000000000000D+00  0.00000000000000000D+00 -2.59551402748900700D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 22  0.00000000000000000D+00  0.00000000000000000D+00 -6.21849008922741000D-03 -2.01309605654332300D-02  0.00000000000000000D+00
97 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13075776586273200D-01  5.08213314031320300D-01
97 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 25  0.00000000000000000D+00  2.14624195199321400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.28649952988055400D-01
97 26  0.00000000000000000D+00  0.00000000000000000D+00 -2.59447113811731400D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 27  0.00000000000000000D+00  0.00000000000000000D+00 -1.43202312470123000D-02 -1.54484173435097200D-02  0.00000000000000000D+00
97 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83186031831724300D-01  3.51952976467974300D-01
97 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38861611904759800D-01
97 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81568515552543500D-01
97 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81363599473811900D-01
97 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38813504234519100D-01
98  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  2 -1.92305215796109800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02032476920950800D+00  0.00000000000000000D+00
98  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13226404884800000D-01 -7.25497710226508500D-03
98  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  5  1.92553285850591100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02086242164243800D+00  0.00000000000000000D+00
98  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.99457408600785400D-02  1.88093360001106000D-01
98  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  8  2.72371011853791600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.41674336553863000D-01  0.00000000000000000D+00
98  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67723742973827800D-01 -3.73780430818610900D-01
98 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 11 -1.20207542236578000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.78333367870597400D-01  0.00000000000000000D+00
98 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91634463196711700D-01 -2.38912127503374700D-01
98 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 14  1.20278343888862800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.78555805906409000D-01  0.00000000000000000D+00
98 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.02671612053799100D-01 -4.62094647819470900D-02
98 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 17 -2.73377122669631000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.41170387537732700D-01  0.00000000000000000D+00
98 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39524575615327000D-01  3.32242804594376700D-01
98 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 20  0.00000000000000000D+00 -4.04338277979753800D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.08483355020720600D-01
98 21  0.00000000000000000D+00  0.00000000000000000D+00  1.43276004821757800D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 22  0.00000000000000000D+00  0.00000000000000000D+00  2.31250261838912400D-03  4.80426178236310600D-03  0.00000000000000000D+00
98 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.60110584502166000D-02 -4.30502028195837900D-01
98 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 25  0.00000000000000000D+00  4.04530482850637900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.09057512074220800D-01
98 26  0.00000000000000000D+00  0.00000000000000000D+00 -1.43521017187079800D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 27  0.00000000000000000D+00  0.00000000000000000D+00 -3.01759530273114100D-03 -4.41960313338651600D-03  0.00000000000000000D+00
98 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.16167558620370500D-01  1.41123983789664000D-01
98 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.26923892062270600D-02
98 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.24096990382094800D-01
98 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24248771682315600D-01
98 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.29168466086363700D-02
99  1 -1.16709934937103700D-01 -2.39047329849514700D-01  1.16436329403153400D+00  3.29172135992230300D-01 -4.23600248243004600D-02
99  2  0.00000000000000000D+00 -1.12326209624227100D+00 -2.59156379301915200D-01 -1.46144326407408600D-11 -8.58445352511911800D-02
99  3 -4.89586351758963300D-02  1.34803170427086900D-01  1.80010485491849700D-01  0.00000000000000000D+00  0.00000000000000000D+00
99  4 -1.16706697873869500D-01 -2.39039783490435900D-01  1.16442200047384500D+00 -2.01293927468882500D-01  2.63872121216867200D-01
99  5  0.00000000000000000D+00  3.37255191238708500D-01 -1.10231889273071100D+00 -1.32844639979729000D-11 -1.93201384957369300D-01
99  6  5.84016547974493500D-02  1.34799730159920000D-01  1.08422254564925200D-01 -1.03204737434510100D-11  0.00000000000000000D+00
99  7  1.73870849827377500D-01  3.55142878047078100D-01 -1.47654044602439100D+00 -1.71596493658332700D-01 -8.63894737116859000D-02
99  8  0.00000000000000000D+00  7.88188317531261500D-01 -4.69281416629285100D-01  1.36772433329745700D-11 -2.45117424363262300D-01
99  9  2.79723957003442600D-01 -3.46065326401793500D-02 -1.29330856401507500D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 10 -6.12882907893478500D-02 -1.46445795551580800D-01  3.81782083831532100D-01  2.86946428934884400D-01 -6.88929390358495900D-02
99 11  0.00000000000000000D+00 -4.33692557019887700D-01  6.14178433890763700D-01  0.00000000000000000D+00  6.52714704374775600D-03
99 12 -5.15852209098134200D-03 -1.36862495276616200D-03 -2.61648945107570400D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 13 -6.12920114123362400D-02 -1.46457681585753800D-01  3.81763138557438400D-01 -2.03154292091309300D-01  2.14021714840733900D-01
99 14  0.00000000000000000D+00  7.48781504521739400D-01 -6.83935347602988400D-02  0.00000000000000000D+00  1.94024909800928300D-01
99 15 -1.92652463718841100D-01 -1.37244608208698900D-03 -1.36628399960456700D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 16  1.73865664278180100D-01  3.55129252934870900D-01 -1.47653438173343900D+00  1.10053077449854400D-02 -1.91789291826310400D-01
99 17  0.00000000000000000D+00 -8.00519335285721700D-01  4.47798065839373100D-01  1.36699544377109000D-11  2.45471342659432700D-01
99 18 -2.10860735494091700D-01 -3.46106071653415500D-02  1.97821609644421500D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 19  2.70437575990006800D-02  7.31149114209167500D-02 -6.05290970100216000D-02  2.03097406265883000D-03 -3.21332815806928400D-01
99 20 -5.66453435764728600D-02  0.00000000000000000D+00  6.46208655972593800D-01  1.58115344263404500D-02  1.53479652025912800D-11
99 21  4.84693265967983500D-04 -3.76154682486275300D-03  0.00000000000000000D+00 -5.11435353296661900D-03 -1.85345386852426500D-03
99 22  6.96780740149143900D-03 -6.95222427596917500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.73757982125332300D-03
99 23  8.73904527047126000D-02 -8.36528728834594500D-02 -5.91441169041438300D-02  0.00000000000000000D+00 -1.18804992400890700D-11
99 24  2.70436035908382100D-02  7.31139055828113500D-02 -6.05257363456130400D-02  2.03204275516556100D-03  1.11641896840227000D-01
99 25 -3.06594377898872300D-01  0.00000000000000000D+00 -3.09460079759535600D-01  5.67514434583848900D-01  1.43538329020777500D-11
99 26 -3.50038201021934500D-03 -1.46033974951266300D-03  0.00000000000000000D+00  2.54559569636650100D-03 -9.51311077751845100D-03
99 27  6.96751508115180500D-03 -1.84393122143576900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.08955397122897400D-01
99 28 -2.53066030791336900D-02 -8.36487940437637000D-02  1.60021938819744600D-02  0.00000000000000000D+00  0.00000000000000000D+00
99 29 -9.86225234098058000D-02 -2.07337153325650300D-01 -7.55675101361450300D-02 -1.31998363818728800D-01  0.00000000000000000D+00
99 30  1.29090302911176000D-01  1.54970860336119000D-01  2.27617284395760600D-01 -4.11978070255538400D-02  0.00000000000000000D+00
99 31  1.29107712921106600D-01  1.54980939133270300D-01 -1.49499069201478300D-01  1.76495101557089700D-01  0.00000000000000000D+00
99 32 -9.85965434196755300D-02 -2.07319722689433700D-01 -7.65153156478341500D-02 -1.31438708281757000D-01  0.00000000000000000D+00
 0  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  2 -7.44699096698833600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.11369294358066000D+00  0.00000000000000000D+00
 0  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24943364223748700D-02 -1.13045645843283200D-02
 0  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  5  7.44672337218480200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.11368159760811500D+00  0.00000000000000000D+00
 0  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53019597289248600D-03  1.64751757967308300D-02
 0  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  8 -5.60939970210946500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.21043246459377400D-01  0.00000000000000000D+00
 0  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.52864637666989700D-01 -8.17928502937860900D-02
 0 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 11  6.20431605929986200D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.37531325323673000D-01  0.00000000000000000D+00
 0 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.01172084662113800D-02  2.80510220667212600D-01
 0 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 14 -6.20456429558267700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.37547606077272500D-01  0.00000000000000000D+00
 0 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.77977237665070500D-01 -7.95637985902357000D-02
 0 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 17  5.62249081363916500D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.21069655541755000D-01  0.00000000000000000D+00
 0 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.97293142963945000D-01 -1.78070634383816000D-01
 0 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 20  0.00000000000000000D+00 -3.38578576181097900D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.17410539492128700D-01
 0 21  0.00000000000000000D+00  0.00000000000000000D+00 -3.21468702276783600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 0 22  0.00000000000000000D+00  0.00000000000000000D+00  3.12736421460982600D-03 -3.74030992030735400D-03  0.00000000000000000D+00
 0 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77955232054103600D-02 -3.24916772889376400D-01
 0 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 25  0.00000000000000000D+00  3.38575707553108500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.17401814196735400D-01
 0 26  0.00000000000000000D+00  0.00000000000000000D+00  3.21472565423204100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 0 27  0.00000000000000000D+00  0.00000000000000000D+00  4.80319201461357700D-03 -8.37281496213565900D-04  0.00000000000000000D+00
 0 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90260490801645900D-01  1.47070872366351700D-01
 0 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.45238522710672700D-01
 0 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.87758247908372900D-01
 0 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.87758471521929900D-01
 0 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.45246687103357300D-01
 1  1 -9.21007482995437000D-03  6.84129329925108200D-02  1.95652911765986900D+00 -1.37538059107435300D-02 -2.20224978038428000D-01
 1  2  0.00000000000000000D+00 -2.01122369356338400D+00 -3.58891796366992100D-01  0.00000000000000000D+00 -1.41760581765524600D-01
 1  3  1.33276608537484700D-03  1.40427815680148600D-01  2.98755716138652900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.20186542073779000D-03  6.84307937558957000D-02  1.95639222769523500D+00 -1.83831870577223900D-01 -1.22049571430705900D-01
 1  5  0.00000000000000000D+00  6.95040548426622100D-01 -1.92107484087173500D+00  0.00000000000000000D+00 -5.68581213695760300D-02
 1  6 -8.35679531638862500D-02  1.40426074533461900D-01  8.64769005117820800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.15944926814259200D-01  1.73376651527025800D-01 -3.04605717785547100D+00  6.53012869783243500D-02 -4.48651075597026300D-02
 1  8  0.00000000000000000D+00  4.97634640134005300D-01 -1.17524808048791500D+00  0.00000000000000000D+00  1.11250148382268500D-01
 1  9 -1.65340630907590200D-01  5.40904825253222700D-02 -2.05085140934939500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 10  6.08332799337314600D-02  1.71332832334003400D-01  7.79825384248030500D-01  9.45444690896181400D-03  1.00991787528193500D-01
 1 11  0.00000000000000000D+00  5.38251890379478200D-01  4.07589874476914500D-01  0.00000000000000000D+00 -1.45185907235756300D-01
 1 12  1.28842836660072800D-01  1.63430705756831500D-02  3.33675677467500000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 1 13  6.08199852764726400D-02  1.71308897375009000D-01  7.80119275511900400D-01  8.27313903278972700D-02  5.86864071637024400D-02
 1 14  0.00000000000000000D+00  8.39731917073009100D-02  6.69993171036187600D-01  0.00000000000000000D+00 -1.89956478818592300D-01
 1 15  1.73623394954599300D-01  1.63330838639924400D-02  3.03801946936824200D-01  0.00000000000000000D+00  0.00000000000000000D+00
