 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
74  1  3.09318183351605600D-02  3.88690621239369400D-03 -3.37899973471428600D-01 -9.87766599217804300D-02  3.96275260918555200D-01
74  2 -3.85667297097437700D-02  3.16525494052587200D+00 -5.06514234786193600D+00  3.99530773154176300D-01 -1.31493208945989900D-01
74  3  1.58601524322381000D-01 -2.71083153763920200D-02  5.76643708831761700D-02 -8.29635195744870800D-04 -2.69650717269180400D-02
74  4 -3.21775394978620100D-02 -6.59415807254737200D-03  3.46779297003173500D-01  8.64306659864434300D-02  3.97967787573459700D-01
74  5 -4.99670941814651500D-02 -3.00742324255065900D+00 -5.12723616721355600D+00  7.36947441523567700D-01  1.28090730140955200D-01
74  6 -1.56676302913505000D-01  2.85855727725533500D-02  6.69333452822624400D-02 -1.29916808440234000D-02  2.11712822552021200D-02
74  7 -3.08998789881275200D-02 -3.82392746673843900D-03  3.33481397659482700D-01 -8.65899952729115200D-02 -3.97785142849043900D-01
74  8  4.87301690500346100D-02  3.00601218325477700D+00  5.12556536446659500D+00 -7.38887737463676000D-01  1.27911097437662800D-01
74  9 -1.56529244717302000D-01  2.86181472796371400D-02  6.65799374475190400D-02 -1.42455663735542300D-02  1.99985322705352100D-02
74 10  3.23857362919858200D-02  7.08083665852745100D-03 -3.47369429478072100D-01  9.91331080742353700D-02 -3.96107477183506500D-01
74 11  3.97677017553516400D-02 -3.16933470239772800D+00  5.07118157238745100D+00 -3.97861994506729900D-01 -1.31318656054847500D-01
74 12  1.58761095885149400D-01 -2.74424398303026800D-02  5.78388648535836700D-02  4.37475461667111600D-04 -2.81618505394456000D-02
74 13 -8.77321229729090300D-05 -2.22176867841210600D-04  5.01014867686638100D-04 -2.63078420897394600D-01 -2.57413609197450900D-03
74 14  1.44609322545531800D-02  7.03216506599140000D+00  6.73484647826159300D-02 -3.86453152612650200D-01  1.68884118938529000D-03
74 15 -9.85128621760965500D-04 -7.03712567622543800D-04 -5.73218759122587000D-02  7.78495979176350100D-03  3.23581232080269500D-03
74 16  1.29619431208778900D-04  2.91890433548121900D-04  3.39862551492362100D-03  2.64097209298176200D-01  2.49594601213885700D-03
74 17 -1.45166889786283400D-02 -7.04428641225191900D+00 -6.81023009493468700D-02  3.87269177517794000D-01  1.53496026221169900D-03
74 18 -9.19650579332568200D-04 -6.15309682875776600D-04 -5.80777203459001300D-02  5.06531552274340200D-03  3.21938885683532200D-03
74 19  2.87346375565010400D-07 -6.40135257953475000D-05 -5.43160218946177800D-04  1.64691889262928700D-04  7.41413438878559400D-02
74 20  7.12155785644159100D-04 -4.07676614058919100D-03  6.28185526887261700D-01  5.71810637678998400D-03 -3.44960329768169400D-02
74 21  1.62698263648997600D-01  1.86762272588648300D-03 -8.98109930234324900D-03  1.84515347186858000D-04 -1.11779205095601400D-04
74 22 -7.27361420913167700D-05 -6.36662547957227200D-03  7.83547475217489200D-04  3.58667801503344400D-04 -1.25972472151688200D-02
74 23  7.56342507469912100D-03  5.03382214046865300D-03  4.49924874657348400D-01 -5.29645391083328500D-02 -2.52659833728923900D-02
74 24  1.55766596958854100D-05  8.10846179112819700D-05  2.32508635489774100D-04 -9.12445984394741900D-05 -7.35805705703312000D-02
74 25 -7.43297816113971900D-04  4.04714941898461700D-03 -6.27198187359745400D-01 -6.20458637192549500D-03  3.44901954528573200D-02
74 26 -1.61375121516857300D-01 -1.40007496209922000D-03  8.84928478423061900D-03  1.68409804454065500D-04 -1.05247010703352600D-04
74 27 -6.31627937493127900D-05 -6.37698621910167200D-03  6.16673039962246400D-04  3.55841865876734300D-04 -1.21283642750780300D-02
74 28  7.46692521597249000D-03  4.66143905910554200D-03  4.49279211011270500D-01 -4.61945306484211600D-02 -2.51097595809032200D-02
74 29 -6.01207931421706600D-04 -1.68219593649386000D-01 -3.28050185020877900D-02 -3.20456958350739400D-02  5.73028225720360200D-03
74 30  4.79846145771581000D-04  1.69978789761917200D-01  3.41239152091846100D-02 -3.13825325626202000D-02  1.33079504216544500D-03
74 31  7.66678163658755100D-04  1.68880338791744100D-01 -3.39300634935475500D-02  3.14064173372463600D-02 -2.06445519605798000D-03
74 32 -3.69453880038238400D-04 -1.69985360947986100D-01  3.31769920118160300D-02  3.20318437432249700D-02 -5.03386995402547300D-03
75  1  3.33072817657677300D-01  7.26739978442532900D-01 -2.93209163235061200D+00 -3.17244533570992800D-02  2.72893312694516700D-02
75  2 -1.37952340119475700D-03  7.96278049148545800D-01 -8.59206966057906300D-01  5.45002596161755900D-02 -1.10652545141801300D-02
75  3  9.76429674913972000D-02 -8.65777129772172700D-02  3.57692995408684800D-02 -8.91053260599254500D-03 -2.63684193634498700D-02
75  4  3.33002362949549900D-01  7.26784979998902300D-01 -2.93068491274080400D+00 -3.02365907823620500D-02 -2.64327541050386300D-02
75  5  4.56440176991675500D-03  7.54831026115470900D-01  8.52465624657073100D-01 -1.35558433469653700D-01 -8.42155022902947400D-03
75  6  9.58195093963762100D-02 -8.73979591673463800D-02 -4.05028157965782500D-02 -4.61286233217626600D-04 -2.16841459002999700D-02
75  7 -3.33026850446005700D-01 -7.26570489908641400D-01  2.93252722798990000D+00 -3.07028420339399800D-02 -2.80438949392433000D-02
75  8  4.82560716863423700D-03  7.68108926886133600D-01  8.73530361899379000D-01 -1.40359994623609500D-01  8.96480501088458400D-03
75  9 -9.63860286540854800D-02  8.74212236432019800D-02  4.08662224338524300D-02  4.12656285874941300D-04  2.20839109656948200D-02
75 10 -3.32917280062913600D-01 -7.26646238141261700D-01  2.93054190449782400D+00 -3.12608013471893200D-02  2.56561095427176300D-02
75 11 -1.15060328110708300D-03  7.82696747628636200D-01 -8.38741609891094700D-01  5.11086022445182300D-02  1.04940818995565000D-02
75 12 -9.70315385451127100D-02  8.65374566455566100D-02 -3.56142003640425700D-02  8.93617767570447300D-03  2.59293054460930900D-02
75 13  7.84728996435847400D-05  1.63027668813105700D-04  6.78360417887825800D-04 -2.69637168813578200D-01 -2.60807826036735700D-03
75 14  1.48196461145874200D-02  3.14125604081496900D+00  3.06141107566756500D-02 -1.72718740462907600D-01  3.08622316118741600D-03
75 15 -1.82231244197849000D-03 -1.26391071920802200D-03 -1.11336352354385500D-01  1.24296814697993700D-02  6.22987281621627200D-03
75 16 -2.51752141022410700D-06 -1.11558394133892000D-05 -2.21313121749826700D-03 -2.68507552023231900D-01 -2.47159877757296000D-03
75 17  1.47351743300043000D-02  3.11174366686979300D+00  3.00777340157793200D-02 -1.71014495285357400D-01 -3.05891271678584000D-03
75 18  1.80535090317353900D-03  1.25356181361326900D-03  1.11089401964959200D-01 -1.22428335670440800D-02 -6.21263977339393300D-03
75 19  4.76139726977942100D-07  4.93674665964148800D-05  3.85401921365401700D-04  2.00801566848250800D-04 -1.33371441066332100D-01
75 20 -1.26784201218028700D-03  7.32408962052968200D-03 -2.10497262017878200D-01 -1.69523450824773000D-03  1.15290550213829100D-02
75 21 -2.90372931210292900D-01 -2.79760646136607200D-03  1.59580723597074200D-02 -5.50913327791769000D-05  3.58768902593222300D-05
75 22  1.92144425197649900D-05  2.07859708274804600D-03 -2.08320301544406600D-04 -1.16625286640679500D-04  8.38982515006335800D-03
75 23 -5.23969860347565600D-03 -3.15012654658828400D-03 -3.14181623435239000D-01  3.33993019469588300D-02  1.76036655222183200D-02
75 24  2.78190641057885800D-06 -1.87159665642850300D-05 -3.12396296671020600D-04  9.25846984557155900D-05 -1.33675048653507900D-01
75 25 -1.29671345323881300D-03  7.35045089858254700D-03 -2.13056584270691000D-01 -1.91915733579954900D-03  1.16969034823001400D-02
75 26 -2.90990684340545000D-01 -2.93343219372603700D-03  1.60087441785903200D-02  5.99087051151610500D-05 -4.00079178571116100D-05
75 27 -1.99007872596059200D-05 -2.10081183422241800D-03  2.48905064354945300D-04  1.19543417215641000D-04 -8.68248244838173500D-03
75 28  5.28653385213698900D-03  3.39594859624474100D-03  3.15760726366472000D-01 -3.60620480538758900D-02 -1.77286563344601100D-02
75 29  6.96432160299873300D-02 -2.99202038143319900D-01 -6.93650896168505300D-02  2.36502441491772200D-02  1.16241162275416500D-03
75 30  6.96755384360737300D-02 -2.98457935774540300D-01 -6.84360868520138700D-02 -2.50921884055230600D-02  6.56476712924380300D-03
75 31 -6.97337393080924400D-02  2.99072507558920500D-01 -6.85982890841572600D-02 -2.49928265815646700D-02  6.42087365480530500D-03
75 32 -6.95661754777144900D-02  2.99028214865351100D-01 -6.92766003194487900D-02  2.37983484638977300D-02  1.01635871779701300D-03
76  1  1.41488277433022200D-04  2.63815119897919500D-04 -3.78236312021982900D-03  7.05563383005975000D-03  1.42127787394903700D-02
76  2  1.24769766628138700D-01 -9.32469319950862700D-03 -1.97401695408930900D-02 -1.94143412510785500D-01  1.81743269745802800D-02
76  3  2.16578667710983700D-02 -3.98321937456786600D-02  2.83374708565728800D-02  1.98013602997766000D-01  1.07812029942380400D-01
76  4  2.57441152941903400D-04  6.21320990482475400D-04  3.73180210375699300D-04  6.80619355338165300D-03  1.42360972830412400D-02
76  5  1.24629688548904700D-01 -8.24672260919787400D-03 -2.14293200673367900D-02 -1.93611724332116000D-01  1.87256650053409500D-02
76  6 -2.06217018954637600D-02  1.89603689012299000D-03  1.71392606593425100D-02  2.02680009939655200D-01 -1.06400128794771900D-01
76  7  1.51221220753588400D-04  2.82735087606217700D-04 -3.87527734971549000D-03  6.40914501263296400D-03  1.42356449465744800D-02
76  8  1.24797932996311200D-01 -1.17727618326361900D-02 -1.96517416515590800D-02 -1.93962806119381800D-01 -1.93405762034150500D-02
76  9  2.09186399481554500D-02 -1.57806374474048900D-03 -1.70407836523367300D-02 -2.02693371920859900D-01  1.06397785640681100D-01
76 10  2.75328194010982200D-04  6.55501035867767700D-04 -1.27860968830813500D-04  6.57251334185429300D-03  1.42713083386327500D-02
76 11  1.24734449173585600D-01 -1.25238461833468000D-02 -2.11161538100517700D-02 -1.93600635643185300D-01 -1.87760859537546800D-02
76 12 -2.13879258376042600D-02  4.01640117913588700D-02 -2.84429403761159300D-02 -1.97999007136239400D-01 -1.07742706301546300D-01
76 13 -6.93427190428813900D-04 -1.59771165378658800D-03  2.10788839602024400D-03 -2.05822831446845600D-02 -4.35729278929465400D-02
76 14 -3.81961080140485000D-01  2.80760141278422000D-02  5.19298421463071400D-02  5.18436619780544800D-01 -3.62475079485017700D-04
76 15  3.25951440509561000D-02 -3.22326689714711000D-02  8.66232517315899600D-03 -3.59250551267178400D-03  1.64048231920206100D-01
76 16 -8.43181011870580400D-05 -1.94029962927870000D-04  2.18911750978412400D-03 -2.05699171323480800D-02 -4.21695773911551000D-02
76 17 -3.82024946133486100D-01  2.74213515891527800D-02  6.02562427849664300D-02  5.17324527666906200D-01  1.96217509794078800D-04
76 18 -3.17815656685707500D-02  3.15853481587764600D-02 -8.66908378751567400D-03  3.53743010306783300D-03 -1.64192253496157000D-01
76 19  3.80141967523812300D-05  1.78449362109044800D-04  7.04566311751102600D-04  1.21361047764786000D-03 -3.46035268966302100D-03
76 20 -6.96071730975576200D-03 -6.44594418437010300D-02 -4.83782677449214700D-03 -9.86171198941543200D-03 -9.08097614213062700D-02
76 21 -4.23571731381604900D-03 -8.34567839675061400D-03 -7.90692754910709800D-02  2.04405621254668800D-05 -3.04750062323663700D-03
76 22  3.02706006111124500D-03 -8.27949915113536500D-04  3.42953802193504100D-04 -1.56365530940210100D-02  1.66844797897103800D-04
76 23  7.28943926473409100D-02 -7.30612374452379900D-02  1.98779093929993300D-02 -8.32746042072781900D-03  3.75525459925056600D-01
76 24  6.44006700762563700D-05  4.77290943180184300D-04  2.95138012289515300D-03  9.50529009143512700D-04 -3.47329400960953300D-03
76 25 -7.49315686297136600D-03 -6.44387487051977100D-02 -4.88722553930955700D-03 -1.16251107399960000D-02 -9.06233561035777000D-02
76 26 -4.27010329366917300D-03 -8.49372596885511000D-03 -7.90192566227385200D-02 -2.23866339554904600D-05  3.13841404368887700D-03
76 27 -3.11602740973315200D-03  8.22304137812874100D-04 -3.46656687134073400D-04  1.56106526420127700D-02  4.13881243807857900D-04
76 28 -7.51841771802466800D-02  7.47702959364387700D-02 -1.97827706311698600D-02  8.31139426382853900D-03 -3.75143012908428800D-01
76 29 -7.13955969890605700D-04 -3.31878576731350700D-05  4.58874059531154800D-03  8.92630959351081700D-03  7.95545991189413300D-02
76 30 -8.57553614600008200D-04 -2.80248128716309300D-04  4.50642923414604900D-03  9.03264094049336900D-03  7.95524709227584400D-02
76 31 -6.78456295884089700D-04  3.03263738908642600D-05  3.98674564094123300D-03  8.91805502436602600D-03  7.95574458938891600D-02
76 32 -9.46777729542961300D-04 -4.30002962084352400D-04  4.07539972961200600D-03  9.02431756260447000D-03  7.95544225096773800D-02
77  1  4.56349171081982800D-02  1.41120888129556300D-01  1.65295920889116300D+00 -9.30390358355034900D-02 -1.84363606535532600D-01
77  2  2.61937796307597500D-02  5.25371956294268800D-01 -1.16146809160526000D+00  1.02094367180829600D-01  8.27687201534765100D-02
77  3 -3.10597242538411600D-02 -5.17089958996345200D-02 -4.99319038759841300D-02 -2.01915622147645100D-03  9.24766901236997500D-05
77  4 -4.58981240434634800D-02 -1.41690888890407500D-01 -1.65066527234257900D+00  9.88080360623010300D-02 -1.82452344135433800D-01
77  5  1.50037783341158900D-02 -4.88850579206784400D-01 -1.17211275105812300D+00  1.57606304549737800D-01 -7.99627539919894500D-02
77  6  2.92834262534523100D-02  5.06793277385390600D-02 -5.22191305305048400D-02  1.38295479051564500D-02  5.54622487542068000D-03
77  7  4.57870217039442300D-02  1.41519653006800100D-01  1.65207202299008900D+00  9.88293640937325100D-02 -1.82866305560285600D-01
77  8  1.57021913737985500D-02 -4.86348750319967200D-01 -1.16701398045530400D+00  1.57229779198904100D-01  7.99915586634502000D-02
77  9 -2.94957953302380300D-02 -5.04957633332123100D-02  5.21638492421561400D-02 -1.48201559638152900D-02 -5.61608590847241600D-03
77 10 -4.56986823213490500D-02 -1.41327398838128500D-01 -1.65324157280989800D+00 -9.30169884863610400D-02 -1.84690070595381400D-01
77 11  2.56128819618846600D-02  5.22343121611812500D-01 -1.15741888549925300D+00  1.01441603502523100D-01 -8.28203235638388100D-02
77 12  3.11975402771441100D-02  5.16227832866941900D-02  5.00936613471052900D-02  2.97080377836839900D-03 -2.38231100410840300D-04
77 13  2.30740324999121700D-01  5.32124129151898100D-01  4.83154362881081300D-01 -1.30308676164495100D-04 -9.97929005461945800D-04
77 14 -1.42909744267777300D-03 -2.41980631440769300D-02  1.69109840817516700D+00 -1.88294760232752600D-01  4.19381579817950500D-02
77 15  1.07468269189161900D-01 -1.49406427170956900D-01 -2.53051507494165300D-03 -1.18577285874284600D-02 -3.33243560154763800D-02
77 16 -2.30764800660181700D-01 -5.32204970864428300D-01 -4.83654825264210200D-01  1.85077138986186800D-04 -6.69704162046977500D-04
77 17  7.05884168014699100D-04 -3.08496378517144200D-02  1.69169837293246900D+00 -1.87463187109745100D-01 -4.20038386814135500D-02
77 18 -1.07420756253936300D-01  1.49424594935349300D-01  2.49460955426294300D-03  1.18702401816244300D-02  3.35911717771044500D-02
77 19  1.29574895704547800D-02  1.34648249402169200D-01  9.91806870584397500D-01 -2.72004910011233000D-02  1.70479598372477200D-04
77 20 -4.30751483974583100D-03  7.10497485940083200D-04 -7.57907795677531400D-03  5.02700071623666800D-01 -5.49246218171946200D-02
77 21  5.36288994468688300D-03 -3.31993813338486500D-01  3.65647159051520400D-02  1.91351427124247500D-03  1.12637396580892800D-02
77 22 -1.31772539293314500D-02 -2.82258439571845800D-04 -9.29420421382823100D-04 -3.14573713342991100D-03 -3.78916161686650300D-01
77 23 -3.34835411910404000D-02  4.12399702877688800D-01 -4.12746023345921300D-04  4.97961199588991500D-02  5.73731863647417900D-02
77 24 -1.29558060733165900D-02 -1.34600493643838000D-01 -9.91230747445419700D-01  2.71468645539115000D-02  4.30676743425762000D-05
77 25 -4.33150424291853000D-03  1.20461778064850700D-04 -8.20671474282181500D-03  5.02174698257848800D-01 -5.72832405692813000D-02
77 26  5.23508182049883400D-03 -3.31671963225668700D-01  3.72508371970471500D-02 -1.91510052905756000D-03 -1.12302914029073500D-02
77 27  1.31453919319658300D-02  2.81723251963064300D-04  9.27013592484369200D-04  3.28549347649795600D-03  3.78921748965974900D-01
77 28  3.25675608922852500D-02 -4.11489309858260200D-01  6.31626002303952200D-04 -4.97264271124090400D-02 -6.11630964528390700D-02
77 29 -8.57512002419385200D-02 -1.55300238580491600D-01 -3.61355860592317100D-02 -3.37744978188556200D-02  6.02967307953594400D-03
77 30  8.56412478620552400D-02  1.55263285348940000D-01  3.72189395858917000D-02 -3.31087391133910600D-02  1.64799549613668800D-03
77 31 -8.57742305914976500D-02 -1.55297510752321800D-01  3.72217932867344200D-02 -3.30295702910186500D-02  1.98028419414139600D-03
77 32  8.56360890805368400D-02  1.54875834507496600D-01 -3.61089355887220200D-02 -3.38182229041850400D-02  5.66816013944566000D-03
78  1  9.46991882705437600D-02  1.93993068443145000D-01 -1.19630821564610000D+00  7.74091296266947700D-02  1.39367569989431700D-01
78  2 -2.00921028240378900D-02 -3.93627835687737600D-02 -9.02322979846463800D-01  1.03774064293798800D-01  4.21975755787265300D-02
78  3  7.44059804570768500D-02 -1.16603556035802800D-01  6.05096419081200100D-02 -1.69915227234209700D-02 -2.91880222915801300D-02
78  4  9.46502582129387900D-02  1.93873327673725900D-01 -1.19535292753559300D+00  8.18888837979233100D-02 -1.37932085642538900D-01
