 $DATA
 Geometry from quinone_MP2.out                                                  
 3 11 -1.25354757346768400D-01 -8.86587035632186100D-03 -4.45624410193255500D-03 -7.72945541783594300D-02  7.56208569245107800D-03
 3 12  3.85122027528110500D-02 -4.60742884452620900D-02  2.25219245595811200D-02  9.68533600018134200D-02  1.86459782354587400D-01
 3 13 -1.04024443398326300D-03 -1.36655302131266200D-03  8.75873972809301100D-03 -1.10810577629659200D-02 -2.57875511041308600D-02
 3 14 -2.03604127053248800D-01 -1.63105985891324200D-02 -2.48373097263522200D-02 -2.36464360343779700D-01  1.95940417659157000D-03
 3 15 -1.17318160531052600D-01  1.15358756354461000D-01 -3.09868985778549400D-02  1.33226223758046700D-02 -5.88178874115572600D-01
 3 16 -1.46504415264373400D-03 -2.18545631066328000D-03  1.64511855224922000D-02 -1.11354914389400200D-02 -2.01148521521982500D-02
 3 17 -2.03901946413754800D-01 -1.31646567290298600D-02 -2.46614401697272400D-02 -2.36199221886779400D-01  9.59259203374104600D-05
 3 18  1.14431182303661900D-01 -1.14527108223999200D-01  3.11978279063776600D-02 -1.29107919090945500D-02  5.87640206460836700D-01
 3 19  4.41082590209495200D-04  1.09837875070700800D-03 -3.02787294105136700D-03  1.80393292653761200D-03 -1.51366399062692000D-03
 3 20 -3.50469987309164600D-03 -2.77927399012852400D-02  2.45338180810419000D-02  5.14612093731027600D-02  4.52295607955494900D-01
 3 21  2.44391408450273200D-03  5.53478741869147800D-03  4.66123864317815700D-02  1.64592675243788000D-04 -4.53997681659427900D-03
 3 22  4.37538414135046700D-03 -1.18015540927110800D-03  4.92771254111349000D-04 -2.22921014053622400D-02 -1.17546483624282800D-03
 3 23  1.02387045730276000D-01 -1.01211580894033400D-01  2.74860056016809900D-02 -1.14958035939224900D-02  5.18182636293777000D-01
 3 24  3.76866805772069100D-04  9.48536598855501500D-04 -2.90296153398613200D-03  1.64999246701704800D-03 -1.94350408510211300D-03
 3 25 -2.74926476801320900D-03 -2.80109844507786900D-02  2.57033411046329200D-02  4.97977259760070400D-02  4.53258754373294100D-01
 3 26  2.55106155797016700D-03  4.94519820879426700D-03  4.67254862291830300D-02  1.00682483865443200D-04  4.26156241727688700D-03
 3 27 -4.36224490114246000D-03  1.18693486640686000D-03 -4.90896016697971300D-04  2.23867502138569900D-02  3.56080353121841500D-04
 3 28 -1.01914822579069100D-01  1.01558742225947400D-01 -2.79435615824111400D-02  1.14064274422878800D-02 -5.19109978112552000D-01
 3 29  9.67223633082824700D-04  2.40495793988995000D-04  2.42274458798181800D-02  4.91392440765637300D-02  4.25421652428062200D-01
 3 30  7.60048367442643500D-04 -6.70619479226629600D-04  2.43249525436171100D-02  4.65562399816405800D-02  4.25524608366544300D-01
 3 31  8.99223682067928100D-04  4.52753602425696000D-04  2.17078760616409600D-02  4.89942268789271300D-02  4.25366475967725000D-01
 3 32  4.53653365158461300D-04 -6.98249797661864900D-04  2.16235626639102200D-02  4.66409386731026000D-02  4.24984968613117600D-01
 4  1  8.16817215816252100D-02  1.27668071329486000D-01 -3.34921645251351500D+00  1.17611579462553600D-02 -2.96943296001388000D-02
 4  2  2.44956082436839700D-03  1.00942682445704100D+00 -1.44432327090761800D+00  1.09150427709067300D-01 -2.30216394847973300D-01
 4  3  1.74953434123745200D-01  5.52629607242277600D-02  3.80497408289099800D-02  1.38706385766080400D-02 -1.81530501254030100D-02
 4  4  8.10518538193643600D-02  1.26546851370838400D-01 -3.33292764433225400D+00  1.08148998312216300D-02  3.00144964512999500D-02
 4  5 -4.13404898753293800D-03  9.56366273627345200D-01  1.46733331118708100D+00 -2.15113532481099000D-01 -2.28157829922992300D-01
 4  6  1.73964279236735500D-01  5.41935506862578400D-02 -4.87395387542147400D-02  2.35917575334288200D-02 -1.24134265230807800D-02
 4  7 -8.07400320950886300D-02 -1.25619239173010000D-01  3.34259979119496000D+00  1.15606031992452400D-02  2.95506178051414000D-02
 4  8 -3.83709755669957600D-03  9.60641322011139600D-01  1.47180232181495800D+00 -2.18522083836026000D-01  2.29921036146857200D-01
 4  9 -1.75219857156714500D-01 -5.47011789901412700D-02  4.96014525884274000D-02 -2.26670386277059700D-02  1.33303860100729900D-02
 4 10 -8.12165928333279000D-02 -1.26555514399856200D-01  3.35150146605824300D+00  1.22939125469661100D-02 -2.92318379085073000D-02
 4 11  2.72812509039311300D-03  1.01013859554003900D+00 -1.44924417623021600D+00  1.07109217473175000D-01  2.32215646907655100D-01
 4 12 -1.76816421875623300D-01 -5.53992250320306300D-02 -3.85436927218645000D-02 -1.29138314422768100D-02  1.76994650479770200D-02
 4 13 -3.27664517591910700D-04 -8.74149991417910200D-04  1.22939303050987900D-03  2.24307461527609800D-01  3.10250331128026800D-03
 4 14 -1.25871809877644500D-02  4.64710082860966200D+00  4.32516225598388700D-02 -2.55436483021354100D-01 -6.03256721466295000D-03
 4 15  3.54739527866898200D-03  2.48517193599496300D-03  1.96079670656181200D-01 -2.01979743924122200D-02 -1.13439693075400900D-02
 4 16  3.58000332153440400D-04  4.93395442428491100D-04 -1.10653856942643100D-02  2.24281886902575300D-01  1.31865061526515100D-03
 4 17 -1.22674555458070700D-02  4.64364025886117500D+00  4.08001787374682800D-02 -2.54854625766231000D-01  4.84711166819925000D-03
 4 18 -3.06573093412433800D-03 -1.78138073407276000D-03 -1.95977709583222700D-01  2.30653187967891300D-02  1.11715480132190900D-02
 4 19  3.33391134824508300D-07 -4.23919333553137900D-05 -2.92834407286544900D-04 -8.41207833083061000D-04  5.05778768325373500D-01
 4 20  4.58537433771588500D-03 -2.77766994319487700D-02 -1.63257161838857700D+00 -1.56616301679838200D-02  8.98304898957853500D-02
 4 21  6.25406133351675100D-02  3.34573143607424100D-04 -3.40251314188360300D-03 -2.43785472589610000D-04  1.93779060762466700D-04
 4 22  5.00064118269340900D-05  8.00939024134556200D-03 -8.26302311417817600D-04 -4.62431669381225900D-04  2.02008433542397900D-02
 4 23 -1.25515994005026100D-02 -7.64924395373749100D-03 -7.44805703860333200D-01  8.07588249690955500D-02  4.18786747340672100D-02
 4 24  1.09422324038296500D-04  2.27777282179898300D-04 -3.45778905240175000D-04 -7.00998915777596800D-04  5.06125894648002500D-01
 4 25  5.05080428893108600D-03 -2.78588172006959300D-02 -1.63337582307938300D+00 -1.51746046361272100D-02  9.00265975431865400D-02
 4 26  6.24958683471614700D-02  8.99015878448583600D-04 -3.43372008748213400D-03  1.94744242774606400D-04 -8.39686303042716200D-05
 4 27 -1.10775612472310200D-04 -7.99404302902736500D-03  9.48494797986138000D-04  4.57989899220245500D-04 -2.05721205669873500D-02
 4 28  1.23458866583023800D-02  8.22623390868495500D-03  7.44701085126064900D-01 -8.39396983660077900D-02 -4.20852551834953400D-02
 4 29 -3.11667513854444000D-01  1.21390080230014200D-01 -5.31258149206568400D-02 -1.62667620272315200D-01  2.22211505167004900D-02
 4 30 -3.11357512650890200D-01  1.22554754974346800D-01 -5.82253617255651300D-02  1.61602548070965400D-01 -1.39945184843195300D-02
 4 31  3.10201149079725100D-01 -1.22485689272103300D-01 -5.75612039915544400D-02  1.60037942521609900D-01 -1.54964564750898300D-02
 4 32  3.10726762851525100D-01 -1.20779205510563700D-01 -5.23725581349952300D-02 -1.61509214031498600D-01  2.02470874601545600D-02
 5  1 -1.01779833841685200D-01 -2.53456802461500800D-01 -1.01223118737065100D+00  1.36293641616356500D-01  8.69924605242608100D-02
 5  2 -1.63477493416574600D-02  4.91209907382017400D-01 -8.13635242235418800D-01  6.53009914973174300D-02 -3.48976745588161400D-01
 5  3  3.30764717841273000D-01  1.82120277468882900D-02  7.80629636742677000D-02  1.43289501330618400D-02 -4.43241480129895900D-02
 5  4 -1.03273884494302000D-01 -2.56269641085779900D-01 -9.81343069105821600D-01  1.39206355236387800D-01 -8.40143786927452000D-02
 5  5  2.59324087466532900D-03  4.51366385429647100D-01  8.33526120849782400D-01 -1.17874578311265500D-01 -3.44671581090569200D-01
 5  6  3.27812562555155700D-01  1.68590185354140200D-02 -9.77807720822028700D-02  3.37376365494161000D-02 -3.61497509239536900D-02
 5  7 -1.02232851767256400D-01 -2.54157848824399100D-01 -9.95010884255799600D-01 -1.38861220688873100D-01  8.44473205212376700D-02
 5  8 -1.24498048216670900D-03 -4.60978793537970700D-01 -8.16169364706833400D-01  1.16877695249672800D-01 -3.43136054807216500D-01
 5  9  3.27106618311967400D-01  1.60294364952492700D-02 -9.73633119529421600D-02  3.26885002427366900D-02 -3.44650793570718300D-02
 5 10 -1.03920256490769900D-01 -2.57396659984168200D-01 -9.65397182075696000D-01 -1.36588635020548200D-01 -8.67479311541206500D-02
 5 11  1.77797860966224000D-02 -4.72289838091624600D-01  8.17182732764957300D-01 -6.62596266827216900D-02 -3.48110342403089400D-01
 5 12  3.29758995860463000D-01  1.83513465426260700D-02  7.82813602269801500D-02  1.34193020515458400D-02 -4.59690789927608600D-02
 5 13 -6.98702428370042400D-02 -5.80499601473294500D-02  1.75948419380969200D+00  6.45299483809820500D-03 -3.71117633938708900D-01
 5 14  4.30251336335602000D-02  1.81729904733675300D-02 -4.09926530287464400D-01  4.86369035207512400D-02  3.37824232789720000D-01
 5 15 -1.19769661484122300D-01 -2.18054571305596600D-01  5.08104931615558200D-03 -3.53531175406423300D-02 -1.02465648856694200D-02
 5 16 -6.78755033692921700D-02 -5.41641290538855800D-02  1.73190864702668500D+00 -5.39585601896730700D-03  3.71401074304858400D-01
 5 17 -4.01366581123564600D-02  5.26806708370472800D-03  3.98833136356990700D-01 -4.19864269162936500D-02  3.38215853764339900D-01
 5 18 -1.21081347509321000D-01 -2.17134506255019000D-01  3.81655639815444700D-03 -3.51208401911526200D-02 -1.51958129408262200D-02
 5 19 -2.36070732261138200D-02 -3.63206197891499500D-02  1.32091629965177700D-01  2.65633491127644400D-01 -5.35987395094694900D-04
 5 20  1.09581125114385900D-01 -1.14927999753257200D-02 -5.67801889816276100D-03  1.06892490733267500D-01 -1.43248372831808600D-02
 5 21 -1.18634766109990900D-03  8.79120481214041700D-02 -9.71763747457927800D-03  1.51722095206429300D-02 -2.52118435788457100D-02
 5 22  1.00396340582020900D-02  7.21020534692085700D-04 -3.71727262993263600D-04  4.56528255928105100D-03 -1.02764116534662000D-02
 5 23  6.03747604356283600D-02 -5.00983487821625500D-02 -3.44340645297067000D-03 -2.18817207653190000D-03 -1.65979393820803400D-02
 5 24 -2.32446531721605100D-02 -3.54232296612978700D-02  1.31234892418571400D-01  2.66169154168743200D-01  3.04477619164105300D-03
 5 25 -1.09520948914372300D-01  1.29708655321493100D-02 -2.63739002815489100D-03 -1.06595161124810800D-01  8.69380711308182000D-03
 5 26  1.55115889385780400D-03 -8.78735726854099100D-02  9.78275930446817000D-03  1.51809165445480800D-02 -2.52615193214208600D-02
 5 27  1.00806027768723800D-02  6.79978753826128500D-04 -3.67224378730001300D-04  4.57347334906488200D-03 -1.06482815273991000D-02
 5 28  6.21482669069735700D-02 -5.14999853795745000D-02  4.43687921839981500D-04 -2.70480673135958200D-03 -1.17759861994290700D-02
 5 29  2.12440552900193200D-01 -8.05720293960384000D-02  1.21522081736483400D-01  2.81795163997295800D-01 -4.03757515588414800D-02
 5 30  2.13564217596245700D-01 -7.68238490346549900D-02  1.30109714501053800D-01 -2.80494755943401100D-01  2.27488942812345900D-02
 5 31  2.14226844879361400D-01 -8.12899349105364200D-02 -1.30595843777473100D-01  2.80098878837578100D-01 -2.66466564539544200D-02
 5 32  2.15365851562236200D-01 -7.75344084813923400D-02 -1.21484525178169000D-01 -2.83643514509394000D-01  3.67017663198687300D-02
 6  1 -4.65716592733079500D-01 -8.91056000886591800D-01  8.59364320692052400D+00  9.75898928130559300D-02 -2.91234119725439600D-02
 6  2 -1.64842234359302900D-02 -3.83107173203906600D+00 -3.06742723990243600D+00  5.09980568754983900D-01 -9.46248925456384500D-02
 6  3  4.17909535223515400D-02  5.28339390232860800D-02  1.09380867816947500D-01 -2.43614173391869100D-02 -6.84018082829864400D-03
 6  4  4.65117910995053200D-01  8.89665356727771800D-01 -8.59799313736277100D+00 -9.61628329518783700D-02 -2.81250274954844500D-02
 6  5  2.29363295926869600D-02  3.92788239910817400D+00 -2.97952052059506100D+00  1.64034916551944200D-01  8.73465630030260500D-02
 6  6 -3.73520483522518000D-02 -4.99945146507719500D-02  1.16321449129316100D-01 -9.49138288330232600D-04 -9.61626136694685800D-03
 6  7 -4.67884137826281600D-01 -8.89192269167980700D-01  8.87537619420180900D+00 -9.00480477087769000D-02 -3.95437881661648700D-02
 6  8 -5.18731850757710400D-03  4.03459380435901600D+00 -3.01197529462066100D+00  7.99067357536249600D-02 -1.01743447968439700D-01
 6  9  5.39498353743712600D-02  4.77936125940680300D-02 -1.14094000542948400D-01  4.30461099394497000D-02  4.22537123272286700D-03
 6 10  4.67561743874845700D-01  8.88434596838255700D-01 -8.87717542992210400D+00  9.08330196456594400D-02 -3.49730727904656000D-02
 6 11  1.36811194448582900D-02 -3.93980663176447900D+00 -3.07759116386159100D+00  5.99287833539645300D-01  1.06826423142713600D-01
 6 12 -5.74975539695648800D-02 -4.93288691731465300D-02 -1.15097654772778300D-01 -1.79952068666541900D-02  4.84947472942081500D-03
 6 13  6.30937949151639300D-01  1.23616957241468700D+00 -7.78059349471310600D+00 -3.13031487950206100D-03  4.45378140762803500D-02
 6 14 -6.23811440369912800D-02  7.57196294733342600D-02  3.43823795595100400D+00 -4.57057096018646100D-01  8.90521123216696900D-02
 6 15 -1.04135278038519400D-01  1.50831657168470200D-02 -1.23161544824906800D-02 -2.82971316491710100D-03 -1.29759886551666000D-01
 6 16 -6.31203676827028500D-01 -1.23646000146995400D+00  7.78636502401876700D+00  1.92664890147998200D-03  5.82525079902814400D-02
 6 17  5.10887274198420400D-02 -1.80434667309834300D-01  3.45207254355164000D+00 -3.11377821264613500D-01 -8.71834877383543700D-02
 6 18  4.89362537796320200D-02  3.82472339587205600D-02 -1.74498607715526200D-02  1.01342602807937300D-02 -1.47137790272239200D-01
 6 19  1.14501132034619800D-01  2.86528298953839100D-01 -2.34696279799881200D-01  1.47413498618915200D-01 -1.91178240426007700D-02
 6 20  7.41590888143015000D-02  2.06184877297517400D-04  4.57154573239012900D-02 -2.87120018353809500D-01 -8.54025900130330500D-02
 6 21  4.21496655720375900D-03 -1.03469691864998700D-02 -1.19102790844934500D-02  8.06246680381100600D-03 -1.93758732255609700D-02
 6 22  1.13134064217501500D-02  1.41696692814071800D-03  3.90414751542716400D-05  1.14200491863009600D-02 -1.11695016884261900D-01
 6 23  2.26323743652175800D-01 -1.14628726767913900D-01  1.31605828062617700D-03 -3.55430470892474000D-05 -1.77731866823767400D-01
 6 24 -1.14602357190787400D-01 -2.86704066348400100D-01  2.35134379054183000D-01 -1.46767539521280100D-01  1.73278653467967200D-02
 6 25  7.24036554435118800D-02 -1.66561288770588000D-02 -3.88948785936609200D-02 -2.62554630691977300D-01  1.46527200752699200D-01
 6 26 -3.95552823226120900D-03 -7.78236704396934900D-03  1.38875094362246700D-02 -8.06640687945686700D-03  2.20973265182801000D-02
 6 27 -1.40309196388238900D-02  2.71078171502444500D-04 -4.64257852025758900D-04  2.68124088628669900D-03  1.11303653110269800D-01
 6 28 -2.75360161427061000D-01  1.64056508316791500D-01  1.61031329769312800D-02  2.32353385373549700D-03 -7.55624728663228500D-02
 6 29  2.99957826390617700D-01  1.06552719393968300D+00 -5.50906637067800100D-02  2.11886912912815900D-01  4.48699269624188400D-02
 6 30 -2.99162664397804400D-01 -1.06578357829011300D+00  4.88324362721539300D-02  1.97515039082871500D-01 -9.14157921635502900D-02
 6 31  2.91070817665266600D-01  1.04801247579765400D+00  5.34807935167630200D-02  2.03926744605613700D-01  4.03681335436379400D-02
 6 32 -2.90318438756489600D-01 -1.04810621826070800D+00 -6.03034479922623000D-02  1.86935181956930100D-01 -8.37880215109455400D-02
 7  1 -4.82396571334162300D-02 -3.37470735745069200D-03  4.42748533080543500D+00 -1.14017817220244500D-01 -1.30396844991569000D-01
 7  2  1.84288224790247100D-02 -1.78686350472414700D+00 -4.24237247914549900D-01  1.36849284978500500D-01 -2.59703890480891300D-01
 7  3  2.41057996341025500D-01  1.86458941398657000D-02  1.91645036893975500D-02  1.21985634654880300D-02 -3.04208160883561300D-02
 7  4  4.81868423022965800D-02  3.20835435427199500D-03 -4.42810594082522700D+00  1.18147351931687900D-01 -1.27674973888538900D-01
 7  5  1.04331776259895300D-02  1.80017245550900300D+00 -3.87350788223807900D-01 -4.64437157993732400D-02  2.58120996466821200D-01
 7  6 -2.40064194819279800D-01 -1.80568016475417500D-02  3.37455799245855900D-02 -1.80008155191824800D-02  2.69959824210654700D-02
 7  7  2.02979678678739400D-02 -4.99137155973447700D-02 -3.90178920400473000D+00 -1.23629646998374500D-01  1.25674335533401500D-01
 7  8 -8.74109699117530400D-03 -1.56010058514755100D+00  2.07674203145256000D-01  5.78536401026176300D-02  2.52265161764328200D-01
 7  9 -2.37327580781075600D-01 -1.49375809832513000D-02  2.69557581529140400D-02 -1.70768805049785100D-02  2.78883283534428800D-02
 7 10 -2.00105680757013800D-02  5.04739453303437800D-02  3.90254247273893100D+00  1.19669479345861600D-01  1.28380337053982100D-01
 7 11 -1.94861975412047400D-02  1.55286046692017500D+00  2.37317700243933100D-01 -1.07367003862748900D-01 -2.53689903795218600D-01
 7 12  2.37923827305426700D-01  1.57660764897919700D-02  1.23717795365282200D-02  1.26935984073561000D-02 -2.97943943534606800D-02
 7 13  1.90431515393603300D-02  3.73293519073823100D-02 -2.34339226889640700D-01 -1.51756895718054300D-02  4.82357787704965200D-04
 7 14 -6.37540434791678500D-03 -3.94112839372828100D+00  6.47163452490087800D-02  1.97116653705718400D-01 -3.34555125224528100D-03
 7 15 -2.01114350659823800D-03  5.35669475884259200D-03  2.23825196685554000D-01 -2.37112037833204500D-02 -2.94650583774248500D-02
