 $DATA
 Geometry from quinone_MP2.out                                                  
22 15  1.63457913865148300D-04  1.11107785604857400D-04  1.04196057939372000D-02 -1.14757518440271900D-03 -5.82530538304392200D-04
22 16 -1.28075929701147500D-06 -2.18506392289820900D-05  3.49244932179289700D-05  2.45321891009707800D-01  2.39401600362935000D-03
22 17 -1.34893448890744600D-02  3.61247075609276200D-02  3.71747969394007400D-04 -1.99009497150299500D-03 -2.65368357979837500D-04
22 18  1.55434600040760700D-04  1.09933757939078100D-04  1.04140970603234800D-02 -1.15906238549201500D-03 -5.81279642782433000D-04
22 19  7.21263275516236000D-07 -3.28994912899776200D-06 -1.53625275450600500D-06  1.14334225826064500D-05  9.21818756321573100D-02
22 20  8.32763349298656400D-04 -5.06258136671848800D-03  6.08515485909582900D-02  5.53428216182571200D-04 -3.34209983802163200D-03
22 21 -7.24493194449485700D-03 -7.19872142417597500D-05  3.98373268645767000D-04 -2.26727087146903000D-04  1.37824416322953300D-04
22 22  8.89026708240056600D-05  8.37125849344472200D-03 -9.13444418305375200D-04 -4.68790474605466200D-04 -2.90047929721724200D-04
22 23  1.79255445550439400D-04  1.10792484171199500D-04  1.06723878898173300D-02 -1.16291029730460100D-03 -5.98209105487442000D-04
22 24 -2.37290365191627700D-08  1.96096885520795400D-06  1.44070246194705000D-05  1.39037059833496600D-05 -9.21331310023739400D-02
22 25 -8.01735057914586600D-04  5.05317551530551500D-03 -6.08177660483071200D-02 -5.36295295036270900D-04  3.33683996200975000D-03
22 26  7.24863605551783000D-03  7.29933713888056200D-05 -3.98778018774603400D-04 -2.27358612620360400D-04  1.35374208648755900D-04
22 27  9.19844039715680800D-05  8.36568338201657200D-03 -9.37583283321077900D-04 -4.68059039756190400D-04 -2.92859178880644400D-04
22 28  1.78785312238872700D-04  1.14073866641773500D-04  1.06678646628229900D-02 -1.19697661987026400D-03 -5.98352050993458900D-04
22 29 -1.92774312421640900D-01 -7.61894602293473300D-02 -8.37424995096218900D-03  9.00463466058653800D-03 -5.56768847148187200D-04
22 30  1.92875035308234100D-01  7.62365104054304200D-02  8.09596539490411500D-03  9.15808214946307400D-03 -1.46917873329708200D-03
22 31  1.92745290743878700D-01  7.61743775613667900D-02 -8.08926778943489300D-03 -9.15520054527826900D-03  1.46007463767091700D-03
22 32 -1.92689544480873500D-01 -7.61468528895698400D-02  8.37177263948181900D-03 -8.99895767138609600D-03  5.62647032128294400D-04
23  1 -1.93474405125120400D-07 -2.26484014024771000D-05 -2.56802849370242400D-05 -6.54178504383223500D-03 -1.38215103657707700D-02
23  2 -1.23365405091849100D-01 -3.34655171582070100D-03 -7.05901780292620100D-03 -6.30152913548280300D-02  9.91401190264721300D-04
23  3  5.17256103169655300D-04 -1.50865729343439900D-03  1.34726630327636600D-03  1.05489019653565300D-02  2.64455096060967800D-03
23  4 -8.62825694906157500D-07 -3.22524533355377800D-05 -8.51840443245010500D-06 -6.55030407873450700D-03 -1.38898454304736400D-02
23  5 -1.23401741996599000D-01 -3.36569466907615600D-03 -7.08908832435444000D-03 -6.30457091771701400D-02  1.00185244225623800D-03
23  6 -5.07978585308400300D-04 -4.93873856947803300D-04  1.05636953951266100D-03  1.06776809268804400D-02 -2.55525864313792300D-03
23  7 -1.84336119877737800D-07 -2.71106336900559500D-05 -3.25775514481196500D-05 -6.75135027870017200D-03 -1.38287972406485300D-02
23  8 -1.23362723505762800D-01 -3.44310584765377700D-03 -7.06019441670581800D-03 -6.30122507462387300D-02 -9.93816793928267500D-04
23  9  4.78375574308036200D-04  5.15441219620196000D-04 -1.07039289679079400D-03 -1.06601526089749300D-02  2.57711586173085700D-03
23 10 -8.99286899834634100D-07 -2.43424480102923100D-05  1.86545240713355300D-06 -6.75622426622703200D-03 -1.39030796646058900D-02
23 11 -1.23442769626735100D-01 -3.43308908568288400D-03 -7.09347923385804600D-03 -6.30652062618327800D-02 -9.86942301987655600D-04
23 12 -5.47493353761268100D-04  1.53443565574890600D-03 -1.32966117714613700D-03 -1.05670990102571800D-02 -2.62849950484175900D-03
23 13 -8.18142880334051300D-07 -1.53926747732127400D-05 -2.26689188433418500D-05 -1.23870852058809100D-02 -2.61413107489500200D-02
23 14 -2.29968116289583700D-01 -5.73773605778666800D-03 -1.21110649958231300D-02 -1.06520681023059800D-01  3.88097041536291600D-05
23 15 -2.43532328184379000D-03  2.39651357769018400D-03 -6.35974590013044400D-04  2.65240561490120400D-04 -1.20606385661113400D-02
23 16 -2.17960457573019700D-07 -2.86027522551086900D-05 -5.65877873535766400D-05 -1.24225447949241600D-02 -2.55652623591466600D-02
23 17 -2.30443530961931000D-01 -5.75233357118600200D-03 -1.18575866354889800D-02 -1.06727517753666600D-01  2.30702073346486400D-06
23 18  2.32791452930584700D-03 -2.33022155003933400D-03  6.41468569241768800D-04 -2.63601504622263700D-04  1.21312010094499300D-02
23 19  1.12985178776111500D-06 -8.57109435383385300D-06 -2.41130392020425500D-05 -8.67048316471783100D-06 -1.56609475586710300D-02
23 20 -3.21847206862972000D-02 -2.90539588599822700D-01 -9.98636636617200100D-03 -2.05211006901695200D-02 -1.85267350746421700D-01
23 21 -5.53434248307176400D-04 -1.14349814596208100D-03 -1.02709710394789600D-02  2.17370715710104500D-05 -2.77485250385341900D-03
23 22  2.75311543228242300D-03 -7.54595516132851900D-04  3.13551729422525500D-04 -1.42910710827639500D-02  1.92815465301948100D-05
23 23 -2.51635084230851000D-03  2.49706929577833000D-03 -6.85838131582229000D-04  2.84346779440396500D-04 -1.29869634579318000D-02
23 24  6.61808979349959000D-07 -1.06843169626342800D-05 -2.28923401173604600D-05 -4.32929349069740200D-06 -1.56126871050574100D-02
23 25 -3.29855842286915100D-02 -2.89796325721675300D-01 -9.95575876608905700D-03 -2.10348487495687900D-02 -1.84790625240888100D-01
23 26 -5.51937670786969700D-04 -1.16103413916679500D-03 -1.02407281455101800D-02 -2.09981638899261100D-05  2.84471490178174800D-03
23 27 -2.82371673789190700D-03  7.51057990624530200D-04 -3.16270644982319700D-04  1.42392159006992300D-02 -1.94955377549913900D-05
23 28  2.58987586597439100D-03 -2.57038032821939000D-03  6.82505384802025900D-04 -2.88200207167070900D-04  1.29418158172214300D-02
23 29  3.56372904727758000D-05  3.74539045817926900D-05 -2.28358638473173600D-04 -4.68037675808876600D-04 -4.18140571511289000D-03
23 30  3.77193603412096600D-05  4.46224483239353000D-05 -2.29064453345677100D-04 -4.72439358555456200D-04 -4.18474848402520800D-03
23 31  3.79102990874238300D-05  4.00823353649657500D-05 -2.22126283339607600D-04 -4.67921234312794200D-04 -4.18259688348735600D-03
23 32  3.44100215152905400D-05  4.09204239958355100D-05 -2.22260956108243100D-04 -4.72019488406285500D-04 -4.18403388464591500D-03
24  1  2.31892808129019700D-06 -1.60227805818343300D-05 -1.10398173736161300D-04  2.51758291272462900D-03  5.36795978107692200D-03
24  2  4.76798633124519200D-02  1.80444384993758900D-03  3.85998856156614600D-03  3.39582978952688600D-02 -9.45669046651310200D-04
24  3  1.43717320129752000D-03 -4.91504154646249600D-04 -7.68498589784595500D-04 -1.01146799037319100D-02  7.26681715914964300D-03
24  4 -2.58245107771515500D-06  1.32361673289622000D-05  1.12847174768744100D-04 -2.50105360968689800D-03 -5.29725126321105500D-03
24  5 -4.73114947712906300D-02 -1.80170704069673300D-03 -3.74426630646705800D-03 -3.37640840768495600D-02  9.23905357407523300D-04
24  6  1.44228320638916000D-03 -2.36618856379667200D-03  1.48353907228962200D-03  9.77326537053884600D-03  7.35585579943007000D-03
24  7  2.33891899579535800D-06 -1.50526523476166800D-05 -1.10361247863930700D-04  2.61524772154488700D-03  5.36342832026019300D-03
24  8  4.75950471167164300D-02  1.85095413319893200D-03  3.85655896292725300D-03  3.39079239811288900D-02  9.16613094278108900D-04
24  9  1.47620878411610600D-03 -2.39282187839423800D-03  1.53871148188807500D-03  9.78887130995005500D-03  7.33683007438328200D-03
24 10 -2.60119209225475600D-06  1.51666655421789800D-05  1.14787338708965200D-04 -2.60457642686191300D-03 -5.31098837426075700D-03
24 11 -4.73830856544315100D-02 -1.84176986851083300D-03 -3.75102509270355500D-03 -3.38049957788876300D-02 -9.37024224377206300D-04
24 12  1.40550530957341700D-03 -4.68481085196204900D-04 -7.11005796806695200D-04 -1.00994400299296700D-02  7.28276021097967700D-03
24 13 -1.66449603439445300D-06  9.38154238795435400D-06  1.45986188805250500D-05  1.25251648363407700D-02  2.64306686341982500D-02
24 14  2.32539649376197700D-01  5.79075840188288000D-03  1.21964565865770600D-02  1.07510896433692400D-01 -4.33933004419897700D-05
24 15  4.24377114547713200D-03 -4.20037784503517900D-03  1.11844168398801800D-03 -4.65228741647187600D-04  2.12005206449013200D-02
24 16  2.00609890091659000D-06 -2.28445521888816700D-05 -3.87666771891900700D-05 -1.25175939033334200D-02 -2.57645339144407700D-02
24 17 -2.32211733211838300D-01 -5.78562162159592500D-03 -1.19428787809391500D-02 -1.07339945694953000D-01 -1.95810658256031100D-05
24 18  4.11247288083152600D-03 -4.09289181500593600D-03  1.12173988128164100D-03 -4.63044467210265800D-04  2.12274016002106200D-02
24 19  2.60292409012065900D-06  7.01816909194445300D-06 -1.95894843873811000D-05 -2.98076894942848500D-05 -1.90751127962056100D-02
24 20 -3.91665121885869000D-02 -3.53847660125210400D-01 -1.24322660272935800D-02 -2.55390357214342000D-02 -2.30625310873953200D-01
24 21 -8.88540118539141900D-04 -1.83748439667976300D-03 -1.64872267152577300D-02  2.33831531390895500D-05 -3.09286825419685300D-03
24 22  3.06948510105776400D-03 -8.41451393597578900D-04  3.49686381744911800D-04 -1.59349913505431400D-02  2.54376524445690400D-05
24 23 -2.94252947564681000D-03  2.91709182320221500D-03 -8.00131997722505000D-04  3.31872896322028100D-04 -1.51530868568383900D-02
24 24 -2.34439788423577500D-06 -4.47752335772817200D-06  2.22232348380963900D-05  2.56148614822674400D-05  1.90773371316610700D-02
24 25  4.03392536172020200D-02  3.54150738811213500D-01  1.24343116771387700D-02  2.62793610747548800D-02  2.30821773382930800D-01
24 26  8.89095078927551600D-04  1.86809725718038500D-03  1.64973528164412300D-02  2.43363188506747300D-05 -3.18382182617728000D-03
24 27  3.15948550732674700D-03 -8.40218100202215100D-04  3.53893050763925500D-04 -1.59314815592219300D-02  1.98786683183022200D-05
24 28 -3.02687093098933000D-03  3.00699226267102500D-03 -7.99313209172420100D-04  3.37026538284663200D-04 -1.51544994630024400D-02
24 29 -2.94204342996889500D-05 -3.31093944804088700D-05  1.09435024785165500D-04  2.17278429667124400D-04  1.94148198496196700D-03
24 30  3.08592530910681900D-05  3.71485612592716200D-05 -1.09213557101404700D-04 -2.18570905367836700D-04 -1.93442562663562700D-03
24 31 -2.96181567011088400D-05 -3.36160332228278000D-05  9.99127490232540700D-05  2.17390956117233000D-04  1.94545498428027000D-03
24 32  2.95987588366031100D-05  3.53848572897039100D-05 -9.94003860166147900D-05 -2.17881106711045400D-04 -1.93247018558044500D-03
25  1  5.82536410866207700D-06  2.74970993484302500D-05 -3.37735419323470900D-05 -1.15979576119456800D-02 -2.44727679177040800D-02
25  2 -2.17571332235316500D-01 -8.01868843819536300D-03 -1.70052606284413600D-02 -1.51354472778788800D-01  3.98909306307239400D-04
25  3  3.05500204131938500D-03 -3.45391134762662200D-03  1.32771788679743100D-03  4.23497354380846300D-03  1.54647088083635100D-02
25  4  5.88177131619085700D-06  1.03028156453707500D-05 -5.52294008125620000D-05 -1.16078838371714300D-02 -2.43967427985283200D-02
25  5 -2.17589675399310700D-01 -8.03200443872459200D-03 -1.70001966421983600D-02 -1.51370470122686900D-01  4.44901643311484300D-04
25  6 -3.03246994036917700D-03  2.58756829705766200D-03 -2.91401851792738400D-04  4.91552414757099200D-03 -1.54331444910393400D-02
25  7  5.80723294273349100D-06  1.48790445416634100D-05 -5.31018773043212000D-05 -1.18620940155636400D-02 -2.45058093932869500D-02
25  8 -2.17784822098949600D-01 -8.29561370196137000D-03 -1.70168915768775700D-02 -1.51483956426193000D-01 -4.57713639696666600D-04
25  9  3.04192358967730900D-03 -2.58420994998058300D-03  3.03178072484377600D-04 -4.91663744501005300D-03  1.54515430931400500D-02
25 10  5.74601512217535800D-06  2.83135914377729200D-05 -3.19441790489475500D-05 -1.18550816349038100D-02 -2.44427680231109300D-02
25 11 -2.17827354671759500D-01 -8.29557587684576700D-03 -1.70181368896776000D-02 -1.51524927826058300D-01 -4.11867236625697900D-04
25 12 -3.05302774192263200D-03  3.46489497854835800D-03 -1.34139769249358000D-03 -4.23707250596044700D-03 -1.54783038511299100D-02
25 13 -7.62023179125117600D-06 -1.76774022315132600D-05  9.02373540846481400D-05 -6.99072530562110100D-04 -1.48149157124082100D-03
25 14 -1.30008523206120500D-02 -5.62446129559884100D-04 -1.29218674943680200D-03 -1.05836440609565500D-02 -1.31655024815653500D-05
25 15  6.46860939410407900D-03 -6.45544389162249700D-03  1.71793677068002600D-03 -7.17687486345976100D-04  3.25899865144776200D-02
25 16 -7.75809096128189200D-06 -1.53841927416380900D-05  9.64022976085491500D-05 -7.05792526558647700D-04 -1.44225474158248800D-03
25 17 -1.30407595163376200D-02 -5.84122540548426900D-04 -1.09140422442538500D-03 -1.06249188332646700D-02  8.37550046571508300D-05
25 18 -6.37756991733976800D-03  6.29381491268260700D-03 -1.72409992893205400D-03  7.27449051885180000D-04 -3.26205413322848400D-02
25 19 -1.26202208076411200D-06 -3.82901956540068200D-05 -3.46717209590786700D-05  4.30111879325016400D-05  1.54569577626501800D-02
25 20  3.15937435410472300D-02  2.85960056655533000D-01  1.12626968487863100D-02  2.30337153219077500D-02  2.08349738558048700D-01
25 21  1.51327346708365700D-03  3.09881512548341700D-03  2.79921069260958400D-02 -8.24692195759670300D-06  1.30923634328750100D-03
25 22 -1.30098942132993200D-03  3.57754788470222300D-04 -1.48127720526377200D-04  6.75615338729982000D-03 -1.27756918169670600D-05
25 23  1.59468976962970900D-03 -1.58191407781281100D-03  4.34630857678773500D-04 -1.80824887752286000D-04  8.20708750512738400D-03
25 24 -1.39500127459931000D-06 -3.60198972965485200D-05 -2.84677975466890000D-05  4.33267635595485800D-05  1.53791199219132000D-02
25 25  3.26289843010922200D-02  2.85992636083954300D-01  1.12047791783273200D-02  2.37581073057954400D-02  2.08371429480801100D-01
25 26  1.50530536660792100D-03  3.18705937252365800D-03  2.79920064442446100D-02  1.18947193745372200D-05 -1.35068321057693100D-03
25 27  1.33878849120249900D-03 -3.55325635198397600D-04  1.49935447319348300D-04 -6.74936366319939100D-03  1.17320856012901400D-05
25 28 -1.63803715745851200D-03  1.62630507185722000D-03 -4.31931789746960000D-04  1.81656068915388000D-04 -8.20351379888734100D-03
25 29 -1.61969989650499700D-05 -2.56128587497447100D-05 -3.82989458940889000D-04 -7.86385861092080900D-04 -7.02077827332984100D-03
25 30 -1.76332958088609000D-05 -2.54782321380349800D-05 -3.82568503968017600D-04 -7.91384893901903700D-04 -7.02198284119203900D-03
25 31 -1.66455875512442900D-05 -2.46369759276942300D-05 -3.73281997440863600D-04 -7.85385319122344100D-04 -7.01497666647236200D-03
25 32 -1.85412125918181200D-05 -2.87363757156341200D-05 -3.73996243692246700D-04 -7.90077752247891700D-04 -7.01505793547268300D-03
26  1 -1.91282479758266100D-03  2.87308866174197100D-02  9.57764510851370800D-03 -6.44856627665036800D-02  9.28184820385616600D-02
26  2 -6.65592127813980900D-03 -2.85131661533354200D-02  2.28912588468708100D-02 -8.07557319444757500D-04  3.98683553333919100D-04
26  3 -1.46923601328027000D-03  1.07055245994627000D-03  1.16631055927274600D-03 -8.71827681576558400D-05  2.52166005360190200D-04
26  4 -1.89963657623637200D-03  2.79243109867455300D-02  8.40357570075202200D-03 -6.05434799440951800D-02 -9.35165035559397000D-02
26  5  1.40639753532335600D-02 -2.75587945850923600D-02 -2.42263266281480700D-02  4.43328912267723900D-03  5.00842372751758500D-04
26  6 -1.52273631759251800D-03  1.02189394484081600D-03 -1.24071495380161100D-03  1.75846753436105200D-04  4.20525673869411800D-04
26  7  1.91221820361773800D-03 -2.87341309859378800D-02 -9.59464019239518800D-03 -6.15896184043462600D-02 -9.40138368378676700D-02
26  8  1.35799248699722100D-02 -2.78213488380520900D-02 -2.34255862530830500D-02  3.90023732530458500D-03 -4.61563817242247300D-04
26  9  1.50811509263435400D-03 -1.04655127539207800D-03  1.08909984601893800D-03 -1.60956148482996000D-04 -3.77807778625161400D-04
26 10  1.90138402139220500D-03 -2.79124448058094800D-02 -8.37083491224686000D-03 -6.34674431170223900D-02  9.23024977790204300D-02
26 11 -7.25576153169376300D-03 -2.83032378723961000D-02  2.36576755436343000D-02 -1.36614603501529500D-03 -4.24708006441235000D-04
26 12  1.47337535751339900D-03 -1.04866735107230000D-03 -1.32302119406046100D-03  1.09467460356440400D-04 -2.76104430174262600D-04
26 13  2.51138378059751800D-07  1.36211055555275900D-06 -4.89151941053187600D-06  4.35826295384984700D-02  4.18097196408396600D-04
26 14 -2.39346328043436700D-03  9.46827574249113900D-02  9.10657050500416300D-04 -5.20254113199554700D-03  1.16915616813357600D-03
26 15 -7.09237222333170300D-04 -4.59918945800474200D-04 -4.24804212066581000D-02  4.79912412059407900D-03  2.38232945260546800D-03
26 16 -9.70189465069614100D-07 -1.64430702833067800D-06 -6.37398750324795900D-06  4.27701206662325700D-02  4.25145447637089300D-04
26 17 -2.35307619786006000D-03  9.27284188223691400D-02  8.98512208542721700D-04 -5.09872332622562500D-03 -1.13255359185792700D-03
