 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
53  8  2.70984617242776800D-01 -1.31594991271368800D-02 -2.70136494045483500D-02 -2.28199753852300200D-01 -7.79736183035497100D-03
53  9 -3.82059178994015200D-02  4.60032797297564200D-02 -1.73177987252128300D-02 -7.49333418739198100D-02 -1.84842374189431400D-01
53 10 -1.68486412504550100D-03 -4.07031233965436400D-03  4.31726735007245900D-03  1.69597889881921500D-02  3.02296849516678100D-02
53 11  2.71050574446721500D-01 -1.31758337796955900D-02 -2.42389284348721900D-02 -2.28522608434937200D-01 -8.26440957192630000D-03
53 12  3.46572278028406200D-02 -2.63928182309141900D-02 -4.97220968554407500D-04 -8.27581791804826900D-02  1.85317822350813900D-01
53 13 -8.81396268383915100D-04 -2.31065104199718400D-03 -2.63222203321930800D-03  1.55177598371323800D-02  3.23025908164965200D-02
53 14  2.87913404122733100D-01 -9.11828460304776400D-03 -1.80290454283580100D-02 -1.69147624947150200D-01 -2.55410707680014300D-04
53 15  3.92345293500975100D-02 -3.89791186424174700D-02  1.06755445990856100D-02 -4.46034717490982400D-03  2.02289042752352000D-01
53 16 -9.00400238227156100D-04 -2.35444880973575400D-03 -2.67624327339912000D-03  1.55147840393834700D-02  3.24293233499040500D-02
53 17  2.87992381694768800D-01 -9.09700860681490200D-03 -2.00546109743473900D-02 -1.68989640695580700D-01  3.35494734658213700D-04
53 18 -4.04290219889562200D-02  4.00935272542980200D-02 -1.06745679085577700D-02  4.37505026871162400D-03 -2.02028948644583400D-01
53 19  4.88448829191908900D-04  1.29726007851707800D-03 -3.09497906208338900D-04  1.08366613558112300D-03 -8.44888167763014300D-03
53 20 -1.76227764269948900D-02 -1.56819320173058200D-01  4.31677855263057400D-03  1.12335391132967000D-02  8.05996045068908800D-02
53 21  1.97564962323286300D-03  5.06816185784547900D-03  3.68751252443674200D-02  1.47170044172160900D-04  2.48849113310811700D-02
53 22 -2.50320813752534500D-02  6.97643772362937700D-03 -2.94050761428522400D-03  1.31922598462908600D-01 -3.26420614841912000D-04
53 23  1.34406617204763600D-02 -1.31142411056343900D-02  3.54513852022219700D-03 -1.51848444534194400D-03  6.73325714177273300D-02
53 24  4.67284733446708500D-04  1.24299955921136700D-03 -2.55642563986881300D-04  1.09255598907099600D-03 -8.44844772053386100D-03
53 25 -1.76127757120418800D-02 -1.56847175294211100D-01  4.38958405457587100D-03  7.00185248395566700D-03  8.11525001553868000D-02
53 26  2.00793406668471300D-03  3.24787357900641100D-03  3.70953335513558900D-02  5.33154114140328300D-04 -2.69504499182160700D-02
53 27  2.64172958040756700D-02 -6.92235627626365600D-03  2.89609725844570600D-03 -1.31424694184411200D-01 -1.13284699689235600D-04
53 28 -1.30986796471232000D-02  1.32119643468124300D-02 -3.56244521314376300D-03  1.47378297284849300D-03 -6.73806978594911200D-02
53 29 -2.11426332435462400D-04  3.21322352459909100D-04 -1.42179959467278000D-03 -2.37879918922339400D-03 -2.05102770188987600D-02
53 30 -2.15615456275026200D-04  3.43676093542829500D-04 -1.42474277153050000D-03 -2.24302606331533700D-03 -2.05312942090989700D-02
53 31 -2.17277552057137000D-04  3.26370835886708500D-04 -7.88392976218753100D-04 -2.37227695965364000D-03 -2.05466467476100100D-02
53 32 -2.03395407979943700D-04  3.35474813931878200D-04 -7.92646010880374100D-04 -2.23513468205831400D-03 -2.05469795882298900D-02
54  1  2.96484094235473700D-04  6.77808713568385300D-04 -1.03100554601593700D-03 -7.49775857013515300D-03 -1.65441180481986200D-02
54  2 -1.46052387287830400D-01  1.37999845314300500D-02  2.87963774090538900D-02  2.52082078265073700D-01  2.08236589685815300D-02
54  3  2.85326722658595200D-02 -4.93563312344410500D-02  3.33349038423687900D-02  2.25079925161505700D-01  1.41840976066053200D-01
54  4  2.81605189041530800D-04  6.33734531455023500D-04 -1.06389801435646400D-03 -7.52284521513232500D-03 -1.62508485137643000D-02
54  5 -1.46094719074663100D-01  1.39768732482672100D-02  2.78545558807136400D-02  2.52101710411939600D-01  2.12601217026821700D-02
54  6 -2.70726229593417700D-02  5.81250125665962400D-03  1.82980274647391800D-02  2.31291939358672000D-01 -1.40320145457240400D-01
54  7  2.84695205866913700D-04  6.45194389050459800D-04 -1.05196051126426400D-03 -8.22301194445735800D-03 -1.65480202296321500D-02
54  8 -1.45956026598405200D-01  1.32600809186708700D-02  2.87778369790725000D-02  2.52028130494309200D-01 -2.18891041828136100D-02
54  9  2.76458819031855500D-02 -5.75677772037198000D-03 -1.84673712827316300D-02 -2.31299690991659000D-01  1.40170660750887100D-01
54 10  2.85079592440546900D-04  6.48432713187010900D-04 -1.03014796552890200D-03 -8.23783452646350100D-03 -1.62644020549886700D-02
54 11 -1.46017944981484000D-01  1.33224603149730900D-02  2.78690001101039600D-02  2.52168618803623100D-01 -2.14844208158682300D-02
54 12 -2.79135589470895100D-02  4.93979797629576800D-02 -3.32183103120868000D-02 -2.25121803823154100D-01 -1.41823820631692300D-01
54 13 -1.63990593378771100D-04 -3.21870288698456800D-04  1.58461999923520400D-03  7.54575147092509000D-03  1.56027936803779400D-02
54 14  1.40253395660344800D-01 -1.36945071046969300D-02 -2.96312577184689200D-02 -2.54095733426178900D-01 -1.65937128099314600D-04
54 15  3.51441296771327600D-02 -3.49781925490335500D-02  9.35120974720174100D-03 -3.86390780157133400D-03  1.76943759316161900D-01
54 16 -1.76788493688463200D-04 -3.47569203335094100D-04  1.68755827644740100D-03  7.57043592066281200D-03  1.59245141930797200D-02
54 17  1.40203238785731000D-01 -1.37043765829421400D-02 -2.74884050927837200D-02 -2.54287824096406700D-01  3.56376251020287500D-04
54 18 -3.45956903040732800D-02  3.42393140530530500D-02 -9.32839180196748900D-03  3.91729493699590500D-03 -1.77053385907419200D-01
54 19 -1.30700637251566000D-04 -3.08632120696723400D-04  5.30967687166806100D-04  6.62361105871639000D-05  8.11181974835850800D-03
54 20  1.69033688007448000D-02  1.50405468048536600D-01 -1.23734996671944400D-02 -2.54693357191416500D-02 -2.29435746853603700D-01
54 21 -1.58948849102206700D-03 -3.26304815593232200D-03 -2.95306941291608700D-02 -2.08092515581115300D-04  2.76663637452378100D-02
54 22 -2.74582712296565000D-02  7.56799402691082200D-03 -3.10906633337275600D-03  1.43314050114024900D-01 -1.65610479585431600D-04
54 23  1.74694061952514100D-02 -1.73037957156659400D-02  4.77289378808596200D-03 -1.94717796309669800D-03  9.03709729333364200D-02
54 24 -1.28840136418135700D-04 -3.03437307124754500D-04  5.38970310569581200D-04  6.66527569003104200D-05  8.09911996695306500D-03
54 25  1.68827366275709400D-02  1.50402962899837000D-01 -1.23489134152417900D-02 -2.60389743063973600D-02 -2.29352643385131600D-01
54 26 -1.59418076172895100D-03 -3.36303884305376500D-03 -2.95561970694849600D-02  2.11943262705022300D-04 -2.87203757804506400D-02
54 27  2.85084325177455200D-02 -7.54207503009206000D-03  3.22245204724278000D-03 -1.43066615588024900D-01  1.02618230359692500D-04
54 28 -1.81041984463176900D-02  1.80015802159579900D-02 -4.75710830737092600D-03  2.04568601223565800D-03 -9.02419462776927200D-02
54 29 -5.04950865221070800D-05 -2.40670066674161200D-04  3.08975462901915300D-03  6.29389850922791400D-03  5.58156104454076000D-02
54 30 -5.82447621366572400D-05 -2.26504257402871300D-04  3.09250591199068900D-03  6.25031600854822300D-03  5.58286333627227500D-02
54 31 -5.43302221927355700D-05 -2.24749766167715700D-04  2.92391594800838700D-03  6.28968486013464000D-03  5.58270626471093400D-02
54 32 -5.39006657132031300D-05 -2.48415561161476700D-04  2.92787108885751100D-03  6.24331829494017200D-03  5.58304408308869700D-02
55  1 -1.79653463263855500D-01 -4.20619262958129100D-01  3.51429863178317700D-01 -5.86357698852381100D-03 -5.09668426759984400D-02
55  2  3.95379612205210200D-03 -1.22058490103200700D-01 -3.14586709824296100D-02  1.30417606521706300D-02 -1.30523865667989300D-01
55  3 -7.25041432302370300D-02  2.03028008898226200D-01  1.80355626107997400D-02  2.75185597446119500D-02  3.49603990522845600D-02
55  4 -1.79618253252341000D-01 -4.20523083784473800D-01  3.51014950091295300D-01 -7.44972020272577900D-03  5.03403135259429700D-02
55  5 -7.34064676874988600D-03 -1.22809038107763000D-01  2.96273893818955400D-02  6.21749239556752100D-03 -1.29635410718093900D-01
55  6 -7.28238507209001800D-02  2.02459261438994300D-01 -1.34646900205605000D-02  3.09823906094714800D-02  3.77802085167626600D-02
55  7  1.79609225272093600D-01  4.20510133772729600D-01 -3.51086044356157600D-01 -7.24081111649253100D-03  5.08273642833049800D-02
55  8 -3.24783724786764100D-03 -1.23187897587124900D-01  2.90486547197581300D-02  4.64030531715802800D-04  1.31189268703204400D-01
55  9  7.30816839293935400D-02 -2.04270952632597800D-01  1.53735721546639800D-02 -1.43811331421849900D-02 -3.66619913672870300D-02
55 10  1.79640137237314100D-01  4.20592686055748900D-01 -3.51349845838973300D-01 -5.66872769151277900D-03 -5.04840287483219500D-02
55 11  8.06014939548824000D-03 -1.22301713994047300D-01 -3.21032532089678200D-02  7.27546052736784300D-03  1.32091931374996800D-01
55 12  7.23362982049064000D-02 -2.04428229579903100D-01 -1.62012016393952700D-02 -1.08741169759400300D-02 -3.59739740108987700D-02
55 13 -4.40143951344372200D-05 -1.03933304323102400D-04 -5.13319560968976600D-05 -6.74471188912884700D-03 -8.83718868518479100D-05
55 14  3.69378467870399100D-04  2.08825926839458900D-01  2.03417343939787900D-03 -1.14807468733255800D-02 -6.85176324636910500D-03
55 15  3.72929992889552700D-03  3.12246331747349700D-03  2.25026266977244800D-01 -3.21523634363091400D-02 -1.26732839137817500D-02
55 16  5.79618568070918000D-05  1.45065418996145500D-04  4.71980151615657200D-05 -6.73573787842359700D-03 -1.37178209886938000D-04
55 17  3.81822680780214100D-04  2.08848991130973500D-01  2.08007462510740400D-03 -1.14931168950160400D-02  5.51012967413263500D-03
55 18 -3.73750309046674000D-03 -1.77262658366561700D-03 -2.26623518250222700D-01  1.78026693181553700D-02  1.26175712976909900D-02
55 19  1.14144500897126800D-06 -4.41674143262817300D-06 -6.84039916810812500D-05  8.34968686289521900D-06  1.47540597255676900D-01
55 20  1.42883209320105500D-03 -8.10240116152114900D-03 -3.73730675154959200D-01 -3.73961708016656300D-03  2.05499205854638800D-02
55 21 -9.87165211761703300D-02 -9.56380226479721900D-04  5.42587989990291800D-03 -5.46708748186862900D-03  3.27485686346660300D-03
55 22  2.19223061840187200D-03  1.91147557280245000D-01 -2.32917596244789700D-02 -1.07488546645831500D-02 -1.66879517855024200D-03
55 23  9.21742483247879600D-04  7.47052695302570500D-04  5.45940608630255100D-02 -7.91858035366069800D-03 -3.08038278228382900D-03
55 24  1.17093291893975800D-05  3.18269607106087500D-05 -1.09547709601454600D-05 -6.72530831699047800D-07  1.47549325839969900D-01
55 25  1.44898520682070300D-03 -8.11030392888518200D-03 -3.73711904245657300D-01 -3.68068742809560400D-03  2.05466936193946300D-02
55 26 -9.87319895880675200D-02 -9.56600947219677000D-04  5.42640754409132000D-03  5.03525747086054700D-03 -3.23064476891471600D-03
55 27 -1.80461270194568000D-03 -1.91646745428285400D-01  1.90423876682427700D-02  1.07275735508412000D-02  1.31746294572379400D-03
55 28 -9.16605847054241100D-04 -4.00857098669551100D-04 -5.50472114135942400D-02  4.20896903867430200D-03  3.06611579177407300D-03
55 29  2.78540096021877200D-03 -9.18098040682623800D-02  8.58469382650421700D-03 -1.68656788034452000D-02 -1.61540153251722800D-05
55 30  2.80968715810102100D-03 -9.18372252800694500D-02  8.06387084673888100D-03  1.67249716172154000D-02 -3.76590698069414900D-03
55 31 -2.78784726802763100D-03  9.18712091652439700D-02  8.22415874591687000D-03  1.70447224362041000D-02 -9.03231198176816000D-04
55 32 -2.77277682282724600D-03  9.17709092736054600D-02  8.73491362694428900D-03 -1.65497925034306900D-02  2.83583055227716300D-03
56  1  4.81565690358024000D-03  1.12381258978861900D-02 -1.04566977738894300D-02 -3.34376697996849700D-03 -7.04105309811422300D-03
56  2 -7.60795610292568400D-02  8.46551419511213700D-03  1.17312571859318100D-02  1.06059840607464300D-01  3.33550382425457600D-02
56  3 -2.49069516960212500D-03 -3.08643430729437800D-02  3.48199107814920000D-02  3.19304306947270500D-01 -2.39969728894127500D-02
56  4  4.80784075120607800D-03  1.12088133575854300D-02 -1.07025864871099500D-02 -3.33511762316798800D-03 -9.94965612963359700D-03
56  5 -7.57249278383247800D-02  8.67782495418729800D-03  1.19948628192162000D-02  1.05918656020489600D-01  3.32797733915836000D-02
56  6  7.05387772440262000D-03 -4.03336511159861800D-02  3.74008005711732600D-02  3.18165182992844100D-01  2.44372589627381300D-02
56  7 -4.82462372298840800D-03 -1.12523440512437200D-02  1.07253714461701500D-02  4.83425257524304600D-03  7.04347398446192500D-03
56  8  7.57993056081762600D-02 -2.77278281453294600D-03 -1.17460252624891500D-02 -1.06114831747596600D-01  2.64017076702907000D-02
56  9  3.72929552230745200D-03 -3.01310031925981000D-02  3.74212762257668400D-02  3.19217335752543700D-01  2.63565835609288900D-02
56 10 -4.81714678125048700D-03 -1.12409820739939900D-02  1.04452046884677600D-02  4.80282281518757300D-03  1.00048678635054900D-02
56 11  7.55528073154953200D-02 -2.96842818243866100D-03 -1.20894336150981900D-02 -1.06141023895138300D-01  2.64605797922175200D-02
56 12 -5.86364491952812900D-03 -2.05969348726896200D-02  3.49104764754107700D-02  3.20314502132725600D-01 -2.23539357185978500D-02
56 13 -7.93152057713623200D-06 -1.82900517550727600D-05 -1.14210748974302500D-04  3.58897775853950700D-04 -2.78218047302880800D-05
56 14 -1.45323028127817800D-04 -4.06267644972998600D-03  4.56889586757971700D-05  2.84556297546835100D-04 -2.40523131235918100D-02
56 15 -6.06758386831000700D-04  2.46590715104226500D-02 -3.56370159191645000D-02 -2.58108249258732600D-01 -5.58586489415991500D-04
56 16 -2.08874664692771300D-05 -4.42362548322573500D-05  1.50388656982219900D-04  3.79711477487549500D-04  3.18384596515624700D-05
56 17  3.98577938255535200D-05 -4.12716262158012300D-03  6.20946710571510800D-05  1.07928140380329900D-04 -2.43933699314478100D-02
56 18 -3.87073862423689600D-04  2.47804437938713200D-02 -2.29632500218508600D-02 -2.59468789796857100D-01 -1.22557911192146800D-03
56 19  3.38240802797113200D-06  1.12794356564527900D-05  2.56794754893130100D-05  2.23636432589944300D-05 -4.05305608125399200D-03
56 20 -3.96828176348204700D-05  3.68572881773846800D-04  9.93280176851302900D-03  1.30860191334058300D-04 -6.70500612067003600D-04
56 21  2.60806157186654200D-03  3.07016820381048900D-05 -1.76781425666799600D-04 -8.60584035013808200D-03 -2.77081665407288900D-04
56 22  8.88292201554541400D-03 -1.55609653257394200D-02 -9.29816962375035500D-02 -2.30548994542822200D-05 -6.92753901068083700D-03
56 23 -1.68905111127938100D-04  7.09644412180870700D-03 -9.86210976990167100D-03 -7.43047131965042900D-02 -1.72255985639906500D-04
56 24  2.08690543939135400D-06  6.11318087611142600D-06 -4.87249656156842600D-06 -1.04185140100422800D-05 -4.08466763186806400D-03
56 25 -3.98882102803037200D-05  1.96865500495172900D-04  9.98253417371722400D-03  7.42143050159486600D-05 -5.14738389797283600D-04
56 26  2.61683584479766500D-03  2.77061463786791000D-05 -1.27353533361821900D-04 -8.88988562407448000D-03 -9.30916317958898900D-05
56 27  8.98297725587039700D-03 -5.57427043616407800D-03 -9.40957377693579500D-02 -5.55286602635020500D-04 -7.01666205156341100D-03
56 28 -1.09698891355612900D-04  7.12636094291902600D-03 -6.97646295087468600D-03 -7.46434382143407000D-02 -3.32596400634335800D-04
56 29 -2.78694399233713800D-04  2.36800233254852300D-03 -3.12718460742969600D-03 -5.41960851212229100D-03 -5.23283402436279700D-02
56 30 -2.88507102429988600D-04  2.30953839587323900D-03 -3.11018306785149900D-03 -6.33990966884530000D-03 -5.22394218101323700D-02
56 31  2.79749105631940600D-04 -2.30977205182168700D-03  2.52418771147574300D-03  5.41877887471711100D-03  5.24027634343183800D-02
56 32  2.81776963637737300D-04 -2.38033973168366900D-03  2.51093208710562700D-03  6.32496104496764400D-03  5.22859618885472800D-02
57  1 -3.34925078691835600D-02 -8.48622865998569400D-02 -2.75980226474833600D-03  1.41083227292482100D-01 -1.10599774967856200D-01
57  2  4.93793442829230700D-03 -5.09384725771702100D-02  1.55472224332580000D-01 -1.47992278876131500D-02 -1.50947348215394000D-01
57  3  9.80518383504840600D-02  5.28955098649098100D-02  9.51573873398647700D-02  1.96597591289018400D-03 -1.08171560385026200D-02
57  4 -3.34556961067348800D-02 -8.47644344328305800D-02 -2.81562705712220700D-03  1.37566074620637800D-01  1.13286020469811600D-01
57  5 -2.00264343693237000D-02 -4.60204754942689400D-02 -1.56486012263894000D-01  1.99869654306670500D-02 -1.45573250469136000D-01
57  6  9.46757829154853400D-02  5.08974675536507000D-02 -1.01183327363954400D-01  2.37089642051648700D-02 -3.70952123761557900D-04
57  7 -3.34678751839004800D-02 -8.47859150107513500D-02 -2.76606637055346700D-03 -1.37558056845554100D-01 -1.13245206843599000D-01
57  8  2.02434532566011100D-02  4.60374679581207100D-02  1.56504774987756200D-01 -2.01287737186685500D-02 -1.45604328417529400D-01
57  9  9.47913076224251900D-02  5.08130207951041800D-02 -1.01152068741206400D-01  2.35650884526507600D-02  1.74008991792145800D-04
57 10 -3.34781080925482000D-02 -8.48146514638833100D-02 -2.69930777867051800D-03 -1.41037604008668200D-01  1.10603645536722600D-01
57 11 -4.72487365795785100D-03  5.09043345901179100D-02 -1.55504455445428800D-01  1.46705796922534400D-02 -1.50939200505608900D-01
