 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
87  5  0.00000000000000000D+00 -1.08655681002076300D+00 -2.23153691470674700D+00  0.00000000000000000D+00 -7.17281595469129300D-02
87  6  9.51996173338390100D-02 -2.34714577869252100D-02  1.14380623821083000D-01  0.00000000000000000D+00  0.00000000000000000D+00
87  7  4.45698266342939200D-02  8.73077868822538900D-02 -1.83256820424356300D+00 -8.78643491862949300D-03  1.31733440099675300D-01
87  8  0.00000000000000000D+00  1.08655681007940900D+00 -2.23153691473657400D+00  0.00000000000000000D+00  7.17281595413190700D-02
87  9 -9.51996173287989900D-02  2.34714577874809300D-02  1.14380623822267300D-01  0.00000000000000000D+00  0.00000000000000000D+00
87 10  2.58949731232431500D-01  5.97533987964175900D-01 -1.61884103887137500D+00  0.00000000000000000D+00  2.71259990236171300D-01
87 11  0.00000000000000000D+00  0.00000000000000000D+00  1.31660450003273200D+00  0.00000000000000000D+00  6.13248487463174600D-02
87 12 -5.43956733474394500D-02 -6.92917539887874700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
87 13  4.45698266364341600D-02  8.73077868868051000D-02 -1.83256820426301800D+00  8.78643491971415600D-03  1.31733440099245600D-01
87 14  0.00000000000000000D+00 -1.08655681008399900D+00 -2.23153691472697800D+00  0.00000000000000000D+00  7.17281595409999500D-02
87 15 -9.51996173286989700D-02  2.34714577876985300D-02 -1.14380623820666400D-01  0.00000000000000000D+00  0.00000000000000000D+00
87 16 -4.45698266279399800D-02 -8.73077868700277400D-02  1.83256820417093300D+00 -8.78643492091167100D-03  1.31733440093688700D-01
87 17  0.00000000000000000D+00  1.08655681002011200D+00 -2.23153691470985700D+00  0.00000000000000000D+00 -7.17281595468963600D-02
87 18  9.51996173340633200D-02 -2.34714577871654600D-02 -1.14380623820866700D-01  0.00000000000000000D+00  0.00000000000000000D+00
87 19  2.30252615086225100D-02 -2.01507440256232000D-03 -8.97531550788076100D-01 -4.22246696630133800D-01  0.00000000000000000D+00
87 20 -2.19405280236547500D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.77060416956112000D-01  0.00000000000000000D+00
87 21  0.00000000000000000D+00  6.42279772463730100D-03  0.00000000000000000D+00 -7.80721032532698000D-03  4.59659212173187400D-04
87 22  7.34755111315418000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.95378573122308700D-01
87 23 -1.02902186125141900D-01 -3.92476386997167900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
87 24 -2.30252615075599800D-02  2.01507440933365700D-03  8.97531550840054900D-01  4.22246696678166400D-01  0.00000000000000000D+00
87 25 -2.19405280245022000D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.77060416990635300D-01  0.00000000000000000D+00
87 26  0.00000000000000000D+00  6.42279772760103800D-03  0.00000000000000000D+00  7.80721032489535000D-03 -4.59659211316366900D-04
87 27 -7.34755111357887900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.95378573117539100D-01
87 28  1.02902186116907100D-01  3.92476387000632000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
87 29  4.18737864791649500D-01  6.85052675723064100D-01  2.58410348877569400D-02  2.32427458255400400D-02  0.00000000000000000D+00
87 30 -4.18737864796963200D-01 -6.85052675743515500D-01 -2.58410348893579500D-02  2.32427458268101300D-02  0.00000000000000000D+00
87 31 -4.18737864794602200D-01 -6.85052675744841700D-01  2.58410348898903900D-02  2.32427458262744500D-02  0.00000000000000000D+00
87 32  4.18737864791149300D-01  6.85052675724430700D-01 -2.58410348878540400D-02  2.32427458251231200D-02  0.00000000000000000D+00
88  1  0.00000000000000000D+00  0.00000000000000000D+00  4.21916548816478700D-11 -2.68855392811198800D-01  0.00000000000000000D+00
88  2  0.00000000000000000D+00  3.53556492330419000D+00  1.58298417796846600D-11  0.00000000000000000D+00  0.00000000000000000D+00
88  3  0.00000000000000000D+00  0.00000000000000000D+00 -2.06288655408096200D-03  0.00000000000000000D+00  0.00000000000000000D+00
88  4  1.22709590113972200D-01  2.30616784280771100D-01 -3.40721826694425300D+00  1.03790871415966200D-01  1.51747541693983200D-01
88  5  0.00000000000000000D+00  3.06574171709369700D-01 -1.85282309218536100D+00  0.00000000000000000D+00 -2.38493026637168200D-03
88  6  3.57894974229044400D-02 -3.34045671565332600D-02  1.72252844992358800D-01  0.00000000000000000D+00  0.00000000000000000D+00
88  7  1.22709590120389000D-01  2.30616784294364400D-01 -3.40721826699426900D+00  1.03790871414340400D-01 -1.51747541693416800D-01
88  8  0.00000000000000000D+00  3.06574171682933000D-01  1.85282309215191600D+00  0.00000000000000000D+00 -2.38493026456390900D-03
88  9  3.57894974209740500D-02 -3.34045671564103500D-02 -1.72252844992093200D-01  0.00000000000000000D+00  0.00000000000000000D+00
88 10  0.00000000000000000D+00  0.00000000000000000D+00 -4.06991289134406300D-11 -2.68855392811082300D-01  0.00000000000000000D+00
88 11  0.00000000000000000D+00  3.53556492330212100D+00  1.59329795314305800D-11  0.00000000000000000D+00  0.00000000000000000D+00
88 12  0.00000000000000000D+00  0.00000000000000000D+00  2.06288655403162600D-03  0.00000000000000000D+00  0.00000000000000000D+00
88 13 -1.22709590114063500D-01 -2.30616784280898900D-01  3.40721826694563100D+00  1.03790871415909900D-01  1.51747541694056400D-01
88 14  0.00000000000000000D+00  3.06574171708171100D-01 -1.85282309218224000D+00  0.00000000000000000D+00  2.38493026629879000D-03
88 15 -3.57894974227465000D-02  3.34045671564471200D-02 -1.72252844992322000D-01  0.00000000000000000D+00  0.00000000000000000D+00
88 16 -1.22709590120199600D-01 -2.30616784294016300D-01  3.40721826699131100D+00  1.03790871414371500D-01 -1.51747541693445500D-01
88 17  0.00000000000000000D+00  3.06574171683058300D-01  1.85282309215508100D+00  0.00000000000000000D+00  2.38493026453587100D-03
88 18 -3.57894974211020000D-02  3.34045671565666700D-02  1.72252844992111900D-01  0.00000000000000000D+00  0.00000000000000000D+00
88 19  0.00000000000000000D+00  0.00000000000000000D+00 -1.24281432768690400D-11 -1.37322846761688200D-11  1.58634666223026300D-01
88 20  0.00000000000000000D+00  0.00000000000000000D+00 -5.93734833680085900D-01  1.51811652578383700D-11  0.00000000000000000D+00
88 21  3.10808916777904900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
88 22  0.00000000000000000D+00 -3.24579983267954700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
88 23  0.00000000000000000D+00  0.00000000000000000D+00 -4.94251090854426400D-01  0.00000000000000000D+00  0.00000000000000000D+00
88 24  0.00000000000000000D+00  0.00000000000000000D+00  1.24612900762114400D-11  1.37708676167180600D-11  1.58634666223037600D-01
88 25  0.00000000000000000D+00  0.00000000000000000D+00 -5.93734833680074700D-01  1.51921837305706600D-11  0.00000000000000000D+00
88 26  3.10808916777709200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
88 27  0.00000000000000000D+00  3.24579983269936800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
88 28  0.00000000000000000D+00  0.00000000000000000D+00  4.94251090854303600D-01  0.00000000000000000D+00  0.00000000000000000D+00
88 29  3.52682486149848100D-01  2.56175223484322100D-01 -3.73234475633625600D-02 -3.77678521408705800D-02  0.00000000000000000D+00
88 30  3.52682486160823200D-01  2.56175223484690500D-01 -3.73234475609933400D-02  3.77678521416122300D-02  0.00000000000000000D+00
88 31 -3.52682486149842600D-01 -2.56175223484328000D-01 -3.73234475633029200D-02 -3.77678521410230300D-02  0.00000000000000000D+00
88 32 -3.52682486160795100D-01 -2.56175223485035400D-01 -3.73234475610045500D-02  3.77678521414752000D-02  0.00000000000000000D+00
89  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92807974494643700D-01  0.00000000000000000D+00
89  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89  5  1.70106737612271900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.24800619794346700D-01  0.00000000000000000D+00
89  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62518792349732600D-01 -2.25476987504789100D-02
89  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89  8 -1.70106737612325200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.24800619794317300D-01  0.00000000000000000D+00
89  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62518792349766300D-01 -2.25476987505766200D-02
89 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92807974494648400D-01  0.00000000000000000D+00
89 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 14  1.70106737612292300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.24800619794452000D-01  0.00000000000000000D+00
89 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62518792349833400D-01  2.25476987504443700D-02
89 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 17 -1.70106737612222000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.24800619794536200D-01  0.00000000000000000D+00
89 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62518792349891300D-01  2.25476987504807700D-02
89 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 22  0.00000000000000000D+00  0.00000000000000000D+00 -6.07613234970360400D-03  0.00000000000000000D+00  0.00000000000000000D+00
89 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.60545386500473900D-01  0.00000000000000000D+00
89 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
89 27  0.00000000000000000D+00  0.00000000000000000D+00  6.07613234969998000D-03  0.00000000000000000D+00  0.00000000000000000D+00
89 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.60545386500475400D-01  0.00000000000000000D+00
89 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99435214402892500D-01
89 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99435214402878000D-01
89 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99435214403001900D-01
89 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99435214402999700D-01
90  1 -1.40395695286622300D-02 -1.74722548335231700D-02  9.18531962435656300D-01  0.00000000000000000D+00 -2.41175016164258400D-01
90  2  0.00000000000000000D+00 -3.92214098969149400D-11  1.74920904707936300D+00  0.00000000000000000D+00 -2.36289145412835100D-01
90  3  3.51954711396781800D-01 -1.15665565983946700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90  4 -1.60030034221009700D-01 -3.59644124495215400D-01  1.47847583712378000D+00  5.22877503607054200D-02  1.06264956983454000D-01
90  5  0.00000000000000000D+00  1.83544240307943800D-01 -3.24467237644193200D-01  0.00000000000000000D+00 -4.20305926761301400D-02
90  6 -2.54873017860302700D-04  4.22854656939905500D-02 -5.94081854393165600D-03  0.00000000000000000D+00  0.00000000000000000D+00
90  7  1.60030034222639900D-01  3.59644124499016700D-01 -1.47847583706038800D+00 -5.22877503647383000D-02  1.06264956991150100D-01
90  8  0.00000000000000000D+00 -1.83544240276258700D-01 -3.24467237716736100D-01  0.00000000000000000D+00  4.20305926721479700D-02
90  9  2.54873020266293900D-04 -4.22854656924125400D-02 -5.94081853928803300D-03  0.00000000000000000D+00  0.00000000000000000D+00
90 10  1.40395695216524300D-02  1.74722548193070100D-02 -9.18531962356525700D-01  0.00000000000000000D+00 -2.41175016164844000D-01
90 11  0.00000000000000000D+00 -8.41610176466589300D-11  1.74920904716843200D+00  0.00000000000000000D+00  2.36289145415134500D-01
90 12 -3.51954711399456600D-01  1.15665565984322500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 13  1.60030034228661500D-01  3.59644124510659900D-01 -1.47847583720246400D+00  5.22877503602565100D-02  1.06264956987081600D-01
90 14  0.00000000000000000D+00  1.83544240260420200D-01 -3.24467237627452800D-01  0.00000000000000000D+00  4.20305926728360000D-02
90 15  2.54873021088412200D-04 -4.22854656939241900D-02  5.94081854588616700D-03  0.00000000000000000D+00  0.00000000000000000D+00
90 16 -1.60030034220382700D-01 -3.59644124494939900D-01  1.47847583703478700D+00 -5.22877503660277600D-02  1.06264956987772000D-01
90 17  0.00000000000000000D+00 -1.83544240305341900D-01 -3.24467237678470600D-01  0.00000000000000000D+00 -4.20305926755489600D-02
90 18 -2.54873017116645800D-04  4.22854656926667600D-02  5.94081854062428100D-03  0.00000000000000000D+00  0.00000000000000000D+00
90 19  1.28742849159966400D-02 -8.41673370331878300D-03 -9.45742087548722900D-01 -1.04091843432475900D+00  0.00000000000000000D+00
90 20 -4.32813227789554200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02379417014450000D+00  0.00000000000000000D+00
90 21  0.00000000000000000D+00  1.18956409510989500D-01  0.00000000000000000D+00  1.99520209462077400D-02 -4.37777134642649600D-02
90 22  2.38256925180572200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39899612854852300D-01
90 23  2.99347015977441000D-01 -5.94474031225888900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 24 -1.28742849152884000D-02  8.41673370704962100D-03  9.45742087571833900D-01  1.04091843435018000D+00  0.00000000000000000D+00
90 25 -4.32813227792268000D-01  0.00000000000000000D+00  1.11766530692565300D-11  1.02379417015763200D+00  0.00000000000000000D+00
90 26  0.00000000000000000D+00  1.18956409513768300D-01  0.00000000000000000D+00 -1.99520209464110400D-02  4.37777134645710400D-02
90 27 -2.38256925181602500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39899612858773000D-01
90 28 -2.99347015981598700D-01  5.94474031228256900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
90 29 -3.07226617740846700D-01  3.80084501721602200D-02 -5.14339181884795700D-02  3.42556618383725000D-02  0.00000000000000000D+00
90 30  3.07226617725818700D-01 -3.80084501966924300D-02  5.14339181880208300D-02  3.42556618372372400D-02  0.00000000000000000D+00
90 31  3.07226617742051300D-01 -3.80084501811376300D-02 -5.14339181869179600D-02  3.42556618387235200D-02  0.00000000000000000D+00
90 32 -3.07226617732760200D-01  3.80084501815113800D-02  5.14339181890617300D-02  3.42556618361552600D-02  0.00000000000000000D+00
91  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
91  2 -9.64143182933426000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.16478355182528400D-01  0.00000000000000000D+00
91  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27779464979739400D-01
