 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
48 23 -1.55822718658423800D-02  2.21120355105985400D-02  3.50535272351705300D-03  0.00000000000000000D+00  0.00000000000000000D+00
48 24 -2.86075831327119300D-02  2.88589610152616600D-02  8.13838890738418900D-01  6.23834271853797500D-01 -1.36403913237309100D-01
48 25 -6.20395899684629300D-02  0.00000000000000000D+00 -3.52111377382626200D-01 -2.62890947622382600D-01  0.00000000000000000D+00
48 26 -1.14585408413471000D-01 -9.37151288451661100D-02  0.00000000000000000D+00  2.32382504185226700D-03  7.79164540745676700D-04
48 27 -3.10298958259684300D-03  1.08962131295754400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.59650717184027700D-02
48 28 -6.19675530816371200D-03  2.21618270265665400D-02 -2.93838508559319300D-03  0.00000000000000000D+00  0.00000000000000000D+00
48 29  2.27081475060673000D-01 -8.03787096272108200D-01  3.91591771957865100D-02 -2.48433179098990700D-02  0.00000000000000000D+00
48 30  2.80168181620985100D-01 -1.27492457557218000D-01 -1.09152464500535300D-03 -5.16081135423608200D-02  0.00000000000000000D+00
48 31  2.81670303138105300D-01 -1.36473081139021100D-01 -4.42777434821028800D-02 -2.67961907752563800D-02  0.00000000000000000D+00
48 32  2.27249839839458000D-01 -8.01775175396502200D-01 -4.11905590625207400D-02  2.14921164690032100D-02  0.00000000000000000D+00
49  1  2.64625151724560300D-02 -7.35750348022405900D-02 -2.36794202393090100D+00 -2.14260505202961000D-01  1.40505925300276600D-01
49  2  0.00000000000000000D+00 -6.73686668553552000D-01  1.33322720956789300D+00  0.00000000000000000D+00  4.00119543328679500D-02
49  3 -2.69536249147500200D-02 -1.30583294181178000D-02 -4.05697400875973700D-02  0.00000000000000000D+00  0.00000000000000000D+00
49  4 -2.63568207517533700D-02  7.34598522033242200D-02  2.36169697875995700D+00 -2.29189374943130600D-01  1.15780024642868900D-01
49  5  0.00000000000000000D+00 -1.49389284048244900D+00 -8.15436397069827900D-02  0.00000000000000000D+00 -2.01310783336276500D-02
49  6  7.12211062760148300D-03  1.30089677060255200D-02  5.38286821693472600D-02  0.00000000000000000D+00  0.00000000000000000D+00
49  7 -1.79131228555587000D-02  1.49010302340309500D-02  1.25478717232035300D+00 -1.31098215254588600D-01 -8.86921739215789900D-02
49  8  0.00000000000000000D+00 -5.33420783752646900D-01 -1.52441841216448100D+00  0.00000000000000000D+00  1.89968977166779900D-02
49  9 -1.66231820305481500D-02 -2.37371568613099700D-03 -7.52893927951657200D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 10 -3.84010815627891500D-03 -6.16456732521955300D-02  2.59399181994763600D-01 -1.75489787470896600D-01 -2.98783248649286100D-02
49 11  0.00000000000000000D+00 -2.40659811782020600D+00 -2.09234290546923800D-01  0.00000000000000000D+00 -7.92841688858434600D-03
49 12  3.03100372027593600D-02 -2.23816203141747200D-02  4.09553973633726200D-03  0.00000000000000000D+00  0.00000000000000000D+00
49 13  3.81668326598851200D-03  6.16345846209683800D-02 -2.55880995360512600D-01 -6.22858677829770900D-02  1.67150627907912500D-01
49 14  0.00000000000000000D+00 -1.02174397417593300D+00  2.19097500565737700D+00  0.00000000000000000D+00 -1.76992078213174900D-02
49 15 -4.63487879883968700D-03  2.23340866201561400D-02 -2.09944889905713500D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 16  1.78552824231721300D-02 -1.50161452730330900D-02 -1.25414417171736800D+00  1.12669592360378900D-02  1.58000197109201800D-01
49 17  0.00000000000000000D+00  1.05535416649847700D+00  1.22949883796342000D+00  0.00000000000000000D+00 -4.87122288094137500D-02
49 18  4.63791933033684400D-02  2.33303550604521500D-03  5.53212383420020900D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 19  1.02060089740410200D-03 -1.59629044223774200D-02 -1.51347280988752600D-01 -7.37473207604231200D-01  1.35410415918818400D-01
49 20  2.47007528985395200D-02  0.00000000000000000D+00  2.13927732686044000D-01  4.68821494467164500D-02  0.00000000000000000D+00
49 21  1.76337270671367700D-01  3.07521221046643000D-01  0.00000000000000000D+00  5.48779697896049200D-03 -3.89354712002363700D-03
49 22 -1.59424985893640200D-03  1.06722994079068500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.06825432848387900D-02
49 23  1.72117790679939800D-02 -3.78943223528330500D-02  2.56298302734465300D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 24 -1.07578332155492900D-03  1.60011848918176700D-02  1.52861267916939000D-01  7.38005046398616600D-01  4.61698174776497300D-02
49 25 -1.29771413597138400D-01  0.00000000000000000D+00  6.61898404943200800D-02 -2.09493053456498000D-01  0.00000000000000000D+00
49 26 -1.78392399624645600D-01 -3.06243748739735500D-01  0.00000000000000000D+00  9.55874081268060500D-03 -1.11477768407778200D-02
49 27  1.58903602809697100D-03 -6.46402066572723200D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.05859350303031900D-03
49 28 -3.89835629477470300D-02  3.79249694447167000D-02 -1.11155022170141300D-02  0.00000000000000000D+00  0.00000000000000000D+00
49 29  1.81340880390492300D-01 -5.11953627327698000D-01  2.50902797735801600D-02 -2.98353941676484400D-02  0.00000000000000000D+00
49 30  1.16397403359162000D-01 -2.11748357666161300D-01 -3.06822505330091700D-03 -2.43523354043511300D-02  0.00000000000000000D+00
49 31 -1.16387367102525700D-01  2.12764710697047100D-01  1.95200344769569600D-02  1.48205733662929600D-02  0.00000000000000000D+00
49 32 -1.81105784653962800D-01  5.11143289393278100D-01  3.83460352088447000D-02 -6.73349700856536400D-03  0.00000000000000000D+00
50  1 -2.19101842410231000D-02  2.02044811796051600D-01  3.87261757318720500D+00  3.31452595599056900D-02 -6.36087167775597800D-02
50  2  0.00000000000000000D+00  8.53756509644553900D-01 -7.72180696746004700D-02  0.00000000000000000D+00 -2.42650232099696600D-02
50  3  6.11151513073339600D-04  2.36538716968981400D-02  1.05080689261734200D-03  0.00000000000000000D+00  0.00000000000000000D+00
50  4  2.20000561828851200D-02 -2.01942443350811000D-01 -3.87971586463634800D+00  7.16291687410345200D-02  2.95040733267568900D-03
50  5  0.00000000000000000D+00  4.89489578843445100D-01 -7.00230610805415400D-01  0.00000000000000000D+00  6.58850179730704300D-03
50  6  1.70376332139355100D-02 -2.36261350112426300D-02 -1.27851573824283600D-02  0.00000000000000000D+00  0.00000000000000000D+00
50  7 -5.48761124603184500D-02  1.00015364138598800D-01  2.55617268056458900D+00 -2.68217881666746200D-02  1.05078721441191500D-01
50  8  0.00000000000000000D+00 -2.06908411036477500D+00  3.80675282960334000D-01  0.00000000000000000D+00 -1.41880691614382100D-02
50  9 -2.49065781558066400D-02  3.90946473172440800D-02  2.75276780353831500D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 10  4.08888363298128800D-02 -1.16253259050058000D-01 -3.59285866671369700D+00 -9.87031897848355500D-02 -4.61936524168950600D-02
50 11  0.00000000000000000D+00 -1.78626720312388700D-01 -2.64358619524398500D+00  0.00000000000000000D+00 -4.58729306204604300D-02
50 12  2.96086318232032200D-02  1.62642987972571800D-02  1.64410337980509600D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 13 -4.09168254133432900D-02  1.16592634471479700D-01  3.59897266247434900D+00 -1.08282209516512400D-02  1.09104626493850700D-01
50 14  0.00000000000000000D+00  2.20138493060700400D+00  1.47857188608244800D+00  0.00000000000000000D+00  1.40366653285292800D-03
50 15  1.47125216849108900D-02 -1.61161882177645800D-02 -4.59742796131433800D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 16  5.48533223032685500D-02 -1.00502862189905400D-01 -2.55713246829069600D+00 -1.04465798569619400D-01 -2.94589368913569200D-02
50 17  0.00000000000000000D+00 -1.36411072282103700D+00  1.60808407418574300D+00  0.00000000000000000D+00  4.31162269351549500D-02
50 18 -3.70976757711896200D-03 -3.94064593580364500D-02 -8.44799914037337900D-03  0.00000000000000000D+00  0.00000000000000000D+00
50 19  1.25111549524805400D-02 -5.22371348391118400D-02 -5.91916997607732300D-01 -1.16919058437863200D+00  1.37248797767509600D-02
50 20  1.54034640340891300D-01  0.00000000000000000D+00 -5.57685601103072400D-02  5.51554419223459900D-01  0.00000000000000000D+00
50 21 -3.02735779202005200D-01  3.17064465505360700D-01  0.00000000000000000D+00 -2.74015876221053400D-03  8.89373120375986700D-04
50 22  1.85078564183389700D-03  1.57841325990696100D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.83045822068353300D-02
50 23 -5.65594475190498400D-02  3.82548653122158100D-02 -2.94263936996172800D-03  0.00000000000000000D+00  0.00000000000000000D+00
50 24 -1.26115999173183800D-02  5.22563763115927900D-02  5.94918565324243600D-01  1.17069244451355100D+00 -1.26761979040343100D-01
50 25 -8.88351088695914600D-02  0.00000000000000000D+00 -5.06265465094521600D-01 -2.28310711407950700D-01  0.00000000000000000D+00
50 26 -4.26372881459831500D-01  1.03532829070593500D-01  0.00000000000000000D+00  1.55204369639121100D-04  1.71701752780738400D-03
50 27 -1.87222189744598700D-03 -1.87813184892157800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.53764696575500800D-02
50 28  2.85918738009631100D-03 -3.82356570376463200D-02  3.89961472766325300D-02  0.00000000000000000D+00  0.00000000000000000D+00
50 29 -1.98154965085229000D-01  8.53234128080197700D-01 -3.89503994870005100D-02  2.00057787668975600D-02  0.00000000000000000D+00
50 30  1.26802519798188900D-01 -1.19116815566226400D+00 -3.28655076489980800D-03 -3.52331917236854800D-02  0.00000000000000000D+00
50 31 -1.27695315969374500D-01  1.19165716979086100D+00  2.92571355558336300D-02  2.06327053993612400D-02  0.00000000000000000D+00
50 32  1.99197898979570300D-01 -8.55601703027898000D-01 -3.69783872964420300D-02  2.39183146599280000D-02  0.00000000000000000D+00
51  1 -2.30032340744926000D-02 -1.27812838161574900D-01 -4.35885441296003400D-02  2.43973664555253400D-01  1.22283708325572600D-01
51  2  0.00000000000000000D+00 -4.97156491864160300D-01 -3.54979480009002200D-01  0.00000000000000000D+00  1.10726935110571600D-01
51  3 -6.21024383489267200D-02 -4.86244967616448800D-02  6.37713455282756700D-02  0.00000000000000000D+00  0.00000000000000000D+00
51  4 -2.31203516103739200D-02 -1.28677001991370200D-01 -4.32840731573698100D-02 -1.56094462548855900D-02  2.71994885104708600D-01
51  5  0.00000000000000000D+00 -6.19753818771634500D-02 -6.28212714116812600D-01  0.00000000000000000D+00 -6.65752086578443000D-02
51  6  1.15495735985677400D-01 -4.89205273278330300D-02 -5.48259526171775500D-02  0.00000000000000000D+00  0.00000000000000000D+00
51  7 -4.14813542724858000D-02  4.77402469390621500D-02 -3.05029277935319800D-01  8.67335567621093400D-02  2.43971636919304700D-01
51  8  0.00000000000000000D+00 -3.08066427525376400D-01 -3.82615480524787600D-01  0.00000000000000000D+00 -5.14338455753886200D-02
51  9 -9.72445447165837400D-02  1.48678390291972200D-01 -3.97069172555963100D-02  0.00000000000000000D+00  0.00000000000000000D+00
51 10 -7.22188217547672800D-02 -2.22822883305231600D-01  1.10804292415811800D-01 -3.24173865349814600D-01 -9.23275042218900000D-02
51 11  0.00000000000000000D+00  3.29643602622161500D-01 -9.51206166853402200D-02  0.00000000000000000D+00  3.70758598854832200D-03
51 12 -4.60241734648153700D-03  8.94831357933177000D-04  2.37247886331269800D-02  0.00000000000000000D+00  0.00000000000000000D+00
51 13 -7.19717519745364500D-02 -2.22726162373646700D-01  1.05792619595902800D-01  8.19446911260810200D-02 -3.25281377850844000D-01
51 14  0.00000000000000000D+00 -2.55588177586919000D-01  2.42456527541199300D-01  0.00000000000000000D+00 -2.01080543875794800D-02
51 15  1.95687483918407200D-02  5.39305995738871900D-04  7.59071220945847000D-03  0.00000000000000000D+00  0.00000000000000000D+00
51 16 -4.14070165641876300D-02  4.77504994924557400D-02 -2.94295582990194900D-01  1.67380724457195600D-01  1.96241418082717900D-01
51 17  0.00000000000000000D+00 -1.66312855486944600D-01 -4.49893193276162100D-01  0.00000000000000000D+00 -5.57159963438756000D-02
51 18 -9.25357357803978100D-02  1.48251732124273200D-01 -4.27623719769286300D-02  0.00000000000000000D+00  0.00000000000000000D+00
51 19 -1.18449655300078100D-02  1.79999327572098300D-03  2.79325858697602500D-01  2.30630282333549800D-01 -1.05132629624526300D-01
51 20 -2.07893980886893900D-02  0.00000000000000000D+00  5.20493866873563400D-02 -1.78497076398279100D-01  0.00000000000000000D+00
51 21  1.10729706026882900D-01 -5.72044972390369400D-02  0.00000000000000000D+00 -4.78968685331357300D-03  6.76250364223807500D-03
51 22 -1.97281678892448000D-03  1.39742527157697200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.24706464067075300D-02
51 23  6.59335924515706000D-02 -8.84042388582779600D-02 -1.80931765940227400D-01  0.00000000000000000D+00  0.00000000000000000D+00
51 24 -1.19914970928255500D-02  1.92266908250249500D-03  2.84875436973560300D-01  2.37067675147402500D-01  3.41659777490005500D-02
51 25 -1.01750372492759800D-01  0.00000000000000000D+00 -1.83207285424851800D-01 -4.39826849910731800D-02  0.00000000000000000D+00
51 26 -1.06480160625626900D-01  6.66467234249862700D-02  0.00000000000000000D+00  2.85987962519663900D-03 -8.35503717820538200D-04
51 27 -2.02437590737598000D-03  6.50790601494660300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.90919929706457200D-01
51 28 -1.02559125269274500D-01 -8.83608044371827800D-02 -6.88362780736771200D-02  0.00000000000000000D+00  0.00000000000000000D+00
51 29 -2.55547590686831400D-01  1.93945742022914400D-01 -4.91147790650364100D-02  2.06733090794196700D-02  0.00000000000000000D+00
51 30  6.39310826154439200D-02 -1.94872270842740200D-01  1.15273953100230200D-02 -1.26891094766071400D-02  0.00000000000000000D+00
51 31  6.50869917968632100D-02 -1.96916912743196600D-01 -1.70829790031211400D-02  3.74206398648650400D-03  0.00000000000000000D+00
51 32 -2.54757306294110000D-01  1.95690649221825700D-01  4.22843510817358300D-02 -3.21018068422375800D-02  0.00000000000000000D+00
52  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  2 -2.06699712136803600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.49891315900599700D-01  0.00000000000000000D+00
52  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.35360381183184000D-03  3.59423177891844200D-02
52  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  5 -2.06724762051816700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.50378488698963500D-01  0.00000000000000000D+00
52  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.64905168872505900D-02  2.61107263623092800D-02
52  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  8 -4.07219202777568800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.91341261383040100D-01  0.00000000000000000D+00
52  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19666019517429800D-02  9.23857651870729600D-03
52 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 11 -5.05570308654135900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.96580101107499000D-01  0.00000000000000000D+00
52 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.12950871656632600D-03 -6.09335730538759000D-02
52 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 14 -5.05754640103305800D-01  1.09861884659520400D-11  0.00000000000000000D+00  3.96536638544264400D-01  0.00000000000000000D+00
52 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.67656249386763300D-02 -2.34313053737111900D-02
52 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 17 -4.07387580522458400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.91691353310508600D-01  0.00000000000000000D+00
52 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30027514988490600D-02  4.10139611143287600D-02
52 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 20  0.00000000000000000D+00  4.71194547574307300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.93718446473002000D-02
52 21  0.00000000000000000D+00  0.00000000000000000D+00 -1.70459984858836600D-01  0.00000000000000000D+00  0.00000000000000000D+00
52 22  0.00000000000000000D+00  0.00000000000000000D+00  2.33525226485239700D-03 -2.66150709106338100D-03  0.00000000000000000D+00
52 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30094076086406300D-02  8.95146799668243400D-02
