 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
41  8  2.32993640548126700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.03247827588643200D-01  0.00000000000000000D+00
41  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98187021541260200D-02  7.61600514298896900D-02
41 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.58625521490289100D-02  0.00000000000000000D+00
41 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 14 -2.32993640548135500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.03247827588642600D-01  0.00000000000000000D+00
41 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98187021541351300D-02 -7.61600514298878000D-02
41 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 17  2.32993640548133600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.03247827588638600D-01  0.00000000000000000D+00
41 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98187021541360400D-02 -7.61600514298845100D-02
41 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 22  0.00000000000000000D+00  0.00000000000000000D+00  8.27164454247089700D-01  0.00000000000000000D+00  0.00000000000000000D+00
41 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.24365852619684400D-01  0.00000000000000000D+00
41 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
41 27  0.00000000000000000D+00  0.00000000000000000D+00 -8.27164454247085300D-01  0.00000000000000000D+00  0.00000000000000000D+00
41 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.24365852619683000D-01  0.00000000000000000D+00
41 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40420067379486600D-02
41 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40420067379477400D-02
41 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40420067379405800D-02
41 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40420067379359800D-02
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  1.02711949239991500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.53373351222181500D-01  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.95601010374396300D-01
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  5  6.18577919106171000D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.71674387526179400D-02  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.18952438003818600D-02 -2.21607374994065000D-02
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  8  6.18577919106094700D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.71674387525954900D-02  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.18952438003633200D-02  2.21607374993743000D-02
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 11  1.02711949239890100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.53373351222113400D-01  0.00000000000000000D+00
42 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95601010374353500D-01
42 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 14  6.18577919105037800D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.71674387525908200D-02  0.00000000000000000D+00
42 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.18952438003636300D-02  2.21607374993766500D-02
42 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 17  6.18577919107283800D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.71674387526151200D-02  0.00000000000000000D+00
42 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.18952438003808400D-02 -2.21607374994123400D-02
42 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 20  0.00000000000000000D+00 -1.77515349321176800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.05177582644060400D-04
42 21  0.00000000000000000D+00  0.00000000000000000D+00  9.39795820879766900D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.48903967682668400D-01  0.00000000000000000D+00
42 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.29887892396183500D-01
42 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42 25  0.00000000000000000D+00 -1.77515349321041100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.05177582637880200D-04
42 26  0.00000000000000000D+00  0.00000000000000000D+00  9.39795820879500100D-02  0.00000000000000000D+00  0.00000000000000000D+00
42 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.48903967682471100D-01  0.00000000000000000D+00
42 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.29887892396074100D-01
42 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42832287596312600D-02
42 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42832287596192700D-02
42 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42832287596309400D-02
42 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42832287596307200D-02
43  1 -3.15985314841264500D-01 -5.78867265139991400D-01  3.34772111652642000D+00  0.00000000000000000D+00 -9.93248748059577000D-02
43  2  0.00000000000000000D+00  0.00000000000000000D+00 -8.47908567387677900D-01  0.00000000000000000D+00 -2.63364797962162900D-01
43  3  4.16007831171280200D-01 -1.52643033209116300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  4  6.21775526911219300D-02  7.60288656297709000D-02 -1.52660177677924900D+00 -1.14720201385953600D-01 -3.62066674710099300D-02
43  5  0.00000000000000000D+00  1.18803103029117200D+00 -6.49891307892173100D-01  0.00000000000000000D+00 -2.68605847756608100D-01
43  6  7.35573510312633900D-02  1.95048496725345200D-01 -5.17467349766356300D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  7 -6.21775526918896400D-02 -7.60288656312405500D-02  1.52660177679330300D+00  1.14720201385854900D-01 -3.62066674712261900D-02
43  8  0.00000000000000000D+00 -1.18803103029403600D+00 -6.49891307897895300D-01  0.00000000000000000D+00  2.68605847756500900D-01
43  9 -7.35573510308275400D-02 -1.95048496725673000D-01 -5.17467349766238400D-01  0.00000000000000000D+00  0.00000000000000000D+00
43 10  3.15985314841194400D-01  5.78867265139883500D-01 -3.34772111652440000D+00  0.00000000000000000D+00 -9.93248748060316400D-02
43 11  0.00000000000000000D+00  0.00000000000000000D+00 -8.47908567386903100D-01  0.00000000000000000D+00  2.63364797962193000D-01
43 12 -4.16007831171197900D-01  1.52643033209003500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 13 -6.21775526909714200D-02 -7.60288656295489300D-02  1.52660177677692800D+00 -1.14720201385948400D-01 -3.62066674709898100D-02
43 14  0.00000000000000000D+00  1.18803103029027800D+00 -6.49891307892755700D-01  0.00000000000000000D+00  2.68605847756560700D-01
43 15 -7.35573510313263500D-02 -1.95048496725235000D-01  5.17467349766377800D-01  0.00000000000000000D+00  0.00000000000000000D+00
43 16  6.21775526918697800D-02  7.60288656311650400D-02 -1.52660177679258500D+00  1.14720201385786400D-01 -3.62066674712903600D-02
43 17  0.00000000000000000D+00 -1.18803103029427000D+00 -6.49891307898585000D-01  0.00000000000000000D+00 -2.68605847756572500D-01
43 18  7.35573510309275200D-02  1.95048496725645200D-01  5.17467349766208700D-01  0.00000000000000000D+00  0.00000000000000000D+00
43 19 -1.03693178328225200D-01 -2.17694504618321000D-01 -7.67661693231490000D-02  3.70008353571437300D-01  0.00000000000000000D+00
43 20  1.62532661876364900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.16588813923435800D-01  0.00000000000000000D+00
43 21  0.00000000000000000D+00 -1.46895301918861500D-01  0.00000000000000000D+00 -6.85761423559182800D-01  9.15610798940728300D-02
43 22  5.94200343665110500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12413809696031900D-01
43 23  4.61021282747544300D-02 -4.58515937970787100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 24  1.03693178328211100D-01  2.17694504618363300D-01  7.67661693230170500D-02 -3.70008353571443300D-01  0.00000000000000000D+00
43 25  1.62532661876341900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.16588813923619800D-01  0.00000000000000000D+00
43 26  0.00000000000000000D+00 -1.46895301918911200D-01  0.00000000000000000D+00  6.85761423559158800D-01 -9.15610798940491400D-02
43 27 -5.94200343665109000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.12413809695937100D-01
43 28 -4.61021282748986400D-02  4.58515937970835700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43 29  4.67233468916934600D-01 -1.49874932015406300D-01 -3.18210205957388400D-01 -3.63217895588891400D-02  0.00000000000000000D+00
43 30 -4.67233468917823800D-01  1.49874932014884900D-01  3.18210205957541500D-01 -3.63217895584300700D-02  0.00000000000000000D+00
43 31 -4.67233468916925600D-01  1.49874932015151900D-01 -3.18210205957369300D-01 -3.63217895588743200D-02  0.00000000000000000D+00
43 32  4.67233468917798400D-01 -1.49874932014931500D-01  3.18210205957550800D-01 -3.63217895583625200D-02  0.00000000000000000D+00
44  1  6.60944200545575100D-02  1.04725115487721400D-01 -1.51236300915761500D+00  0.00000000000000000D+00  9.88089180232930500D-04
44  2  0.00000000000000000D+00  0.00000000000000000D+00 -2.06385252744054000D-01  0.00000000000000000D+00 -2.06739801293844700D-01
44  3  1.01911766078220300D-01  1.04828035215624900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -6.35093695968430300D-02 -1.12135261632339000D-01  6.31508269282116600D-01 -1.05800512873154000D-01  6.61754423071416600D-02
44  5  0.00000000000000000D+00 -1.98208746874924600D-01  3.51191174006325800D-01  0.00000000000000000D+00 -6.82563004120507000D-02
44  6  1.23293574003757000D-01 -5.50372735917058200D-02 -1.01427348300076800D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -6.35093695968602700D-02 -1.12135261632345400D-01  6.31508269282173700D-01 -1.05800512873147300D-01 -6.61754423071476100D-02
44  8  0.00000000000000000D+00 -1.98208746875179600D-01 -3.51191174006586100D-01  0.00000000000000000D+00 -6.82563004120328400D-02
44  9  1.23293574003747900D-01 -5.50372735917152400D-02  1.01427348300076400D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 10  6.60944200545306400D-02  1.04725115487729900D-01 -1.51236300915874200D+00  0.00000000000000000D+00 -9.88089180195599000D-04
44 11  0.00000000000000000D+00  0.00000000000000000D+00  2.06385252744438900D-01  0.00000000000000000D+00 -2.06739801293831200D-01
44 12  1.01911766078142100D-01  1.04828035215688100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 13 -6.35093695968712200D-02 -1.12135261632359300D-01  6.31508269282311600D-01  1.05800512873150600D-01 -6.61754423071484600D-02
44 14  0.00000000000000000D+00  1.98208746875237900D-01 -3.51191174006732600D-01  0.00000000000000000D+00 -6.82563004120306900D-02
44 15  1.23293574003745400D-01 -5.50372735917147600D-02 -1.01427348300084800D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 16 -6.35093695968610000D-02 -1.12135261632361600D-01  6.31508269282440600D-01  1.05800512873157800D-01  6.61754423071421700D-02
44 17  0.00000000000000000D+00  1.98208746874977900D-01  3.51191174006365700D-01  0.00000000000000000D+00 -6.82563004120446300D-02
44 18  1.23293574003754600D-01 -5.50372735917105600D-02  1.01427348300075100D-01  0.00000000000000000D+00  0.00000000000000000D+00
44 19 -1.06846792876299300D-01 -2.13991412959923100D-01  6.31797311011040300D-01 -4.35531860841614400D-02  0.00000000000000000D+00
44 20  2.79888407756698300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.74652886195728500D-01  0.00000000000000000D+00
44 21  0.00000000000000000D+00  5.60395775322753700D-02  0.00000000000000000D+00  7.17063728216172000D-01 -2.40173142803020300D-03
44 22 -7.14661996788141200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16979786838617400D-01
44 23 -5.17688572872994200D-03  4.22156672567347700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 24 -1.06846792876367800D-01 -2.13991412960020400D-01  6.31797311011585800D-01 -4.35531860839384000D-02  0.00000000000000000D+00
44 25 -2.79888407756672000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.74652886195987500D-01  0.00000000000000000D+00
44 26  0.00000000000000000D+00 -5.60395775322223100D-02  0.00000000000000000D+00  7.17063728216168500D-01 -2.40173142801204300D-03
44 27 -7.14661996788156200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16979786838654300D-01
44 28 -5.17688572869164300D-03  4.22156672567345700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44 29  7.62553050755757600D-04  2.74225312483000600D-02 -2.78749207465932300D-02 -9.87435282223907800D-02  0.00000000000000000D+00
44 30  7.62553050753353700D-04  2.74225312482889200D-02 -2.78749207465654700D-02  9.87435282223903500D-02  0.00000000000000000D+00
44 31  7.62553050750637600D-04  2.74225312482866500D-02  2.78749207465701900D-02  9.87435282224035500D-02  0.00000000000000000D+00
44 32  7.62553050726476400D-04  2.74225312482997500D-02  2.78749207465901900D-02 -9.87435282223887900D-02  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2 -1.64604781735979100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.09340065291410600D-01  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11990484723265700D-01
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  5 -4.13304522157342100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.00105040655971400D-01  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04762645472373200D-01  8.53983083495722000D-02
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
