 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
96 13  1.84881171748054800D-01  3.66013061584950400D-01 -1.04100461709387800D+00  7.65705899761223300D-02  9.02406776788111100D-02
96 14  0.00000000000000000D+00  4.01212424559207000D-01 -1.21634139501769600D-01  0.00000000000000000D+00 -2.55635731444823700D-01
96 15 -9.81926798725774900D-02  3.53828411317400800D-01 -1.20998127126971000D-01  0.00000000000000000D+00  0.00000000000000000D+00
96 16  2.81187410721451900D-01  5.50622251230914900D-01 -1.98409351919087500D+00  1.42720720277444100D-01  3.44829427582227300D-02
96 17  0.00000000000000000D+00 -7.20479407313910400D-01 -1.11360739084401200D+00  0.00000000000000000D+00 -2.56309642230098100D-01
96 18 -6.13890111282522600D-02  3.17698653358349700D-01  8.15486197024372200D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 19  5.54177440870861400D-02  1.50600519967632900D-01 -2.64121873746644200D-02  2.35530986881480600D-01  9.70398609655294400D-04
96 20 -2.34161744797459200D-01  0.00000000000000000D+00  1.58558566432453900D-01  1.44550937026373700D-02  0.00000000000000000D+00
96 21 -4.82932155425519600D-02 -1.01311428041611600D-01  0.00000000000000000D+00  1.86072226660956100D-03 -7.11851309998396500D-03
96 22  5.25779083337366100D-03  1.83838418585728700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.26551884450991900D-01
96 23 -3.46961679910744600D-03 -2.23082267651884100D-01  6.79062898771003600D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 24  5.47043148894059800D-02  1.48928899986299500D-01 -2.26775096606432400D-02  2.32255968722834600D-01 -2.00823099668008000D-01
96 25 -1.13611617416439900D-01  0.00000000000000000D+00 -7.81238306121484600D-02  1.43206352648327900D-01  0.00000000000000000D+00
96 26 -6.30192665307052800D-02 -9.00394703878489200D-02  0.00000000000000000D+00 -6.23409001327186100D-03  9.98290349361396400D-04
96 27  5.23579966390930900D-03 -3.45229488989187500D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.76475856124147400D-04
96 28  2.19492520739981300D-01 -2.20168996596105400D-01 -7.45151557984192100D-02  0.00000000000000000D+00  0.00000000000000000D+00
96 29  4.98194512273581400D-01  3.13790592304465100D-02 -2.65338096809319000D-02 -1.00706629093147000D-01  0.00000000000000000D+00
96 30  4.71724625771547300D-01  1.20166972926095100D-01 -1.54172806437496900D-02 -6.50491176675053700D-02  0.00000000000000000D+00
96 31  4.61950044447982200D-01  1.04096566530040700D-01 -4.66054880769318400D-02 -4.55126239627924700D-02  0.00000000000000000D+00
96 32  4.96413681599655100D-01  2.50279322411937200D-02 -7.40845017014473400D-02 -7.28189057210935100D-02  0.00000000000000000D+00
97  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97  2  3.28835643881792100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.95100842696724100D-01  0.00000000000000000D+00
97  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.94117779755844900D-01  3.16134893255178900D-01
97  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97  5  3.29650831455886200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.96169019790483900D-01  0.00000000000000000D+00
97  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70616148773713600D-01 -1.82536975248936100D-01
97  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97  8 -1.37186551716857800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.42291989789485600D-01  0.00000000000000000D+00
97  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40593416911181300D-01 -1.99833434528981400D-01
97 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 11  8.07205279225502700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.33052673485676100D-01  0.00000000000000000D+00
97 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.02725341883442000D-01  1.12336476176356700D-01
97 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 14  8.08965921980569800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.36033275875038900D-01  0.00000000000000000D+00
97 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.29094832542886000D-02  3.18273984193958400D-01
97 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 17 -1.37195897217506200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.43582183017517800D-01  0.00000000000000000D+00
97 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93121112732141900D-01  1.09692501567622900D-01
97 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 20  0.00000000000000000D+00  1.55570882035974300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.00189652272931500D-01
97 21  0.00000000000000000D+00  0.00000000000000000D+00 -3.94662248636332300D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 22  0.00000000000000000D+00  0.00000000000000000D+00 -5.75467051762689400D-03 -2.28840555351398800D-02  0.00000000000000000D+00
97 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15177092030989300D-01  5.29147606234060900D-01
97 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
97 25  0.00000000000000000D+00  1.55708387764140500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.01151916287515900D-01
97 26  0.00000000000000000D+00  0.00000000000000000D+00 -3.98180338036714900D-02  0.00000000000000000D+00  0.00000000000000000D+00
97 27  0.00000000000000000D+00  0.00000000000000000D+00 -1.69601117444041700D-02 -1.64487728810708400D-02  0.00000000000000000D+00
97 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.01374143108403100D-01  3.64729074791268300D-01
97 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.31654500400710000D-01
97 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61556927237309600D-01
97 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63131994026161200D-01
97 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32078206503205500D-01
98  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  2 -2.83470091954491500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.49654440936043200D+00  0.00000000000000000D+00
98  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20417222620226000D-01 -4.28676800691003800D-02
98  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  5  2.82920515599362900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.49565342100731700D+00  0.00000000000000000D+00
98  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.43902803311581300D-02  2.12680057008656500D-01
98  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98  8  2.38124271333984600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.10614714447346300D-01  0.00000000000000000D+00
98  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11004303805848200D-01 -4.29892486436122900D-01
98 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 11 -1.31263685287200600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.88408162464095600D-01  0.00000000000000000D+00
98 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83639609789147800D-01 -1.75687062314649200D-01
98 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 14  1.31010855248712500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.88129883010991600D-01  0.00000000000000000D+00
98 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.43495081165177000D-01 -7.22856885188454800D-02
98 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 17 -2.33453432206801500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.11592513921615600D-01  0.00000000000000000D+00
98 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17094078422355300D-01  3.10797251616462500D-01
98 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 20  0.00000000000000000D+00 -3.92884641404711900D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.50428668277739900D-01
98 21  0.00000000000000000D+00  0.00000000000000000D+00  5.88525965409111000D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 22  0.00000000000000000D+00  0.00000000000000000D+00  5.45954571655736900D-03  5.28705400639610300D-03  0.00000000000000000D+00
98 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00203431604183400D-01 -5.42111818334534800D-01
98 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
98 25  0.00000000000000000D+00  3.92692472806591400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.49539381370019000D-01
98 26  0.00000000000000000D+00  0.00000000000000000D+00 -5.88021306671887800D-02  0.00000000000000000D+00  0.00000000000000000D+00
98 27  0.00000000000000000D+00  0.00000000000000000D+00 -1.83945163117356400D-03 -7.33967750173485400D-03  0.00000000000000000D+00
98 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.18709286700392800D-01  1.83589214832022000D-01
98 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.98282172017747000D-02
98 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71039414118492400D-01
98 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71761064874454300D-01
98 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.06072673492102700D-02
99  1  1.79720256766166200D-01  3.24459462965476200D-01 -3.80661441825392300D+00 -8.93871288185301800D-02  7.39873830602508600D-02
99  2  0.00000000000000000D+00  3.05108111893535200D+00  9.44604055412288500D-01  0.00000000000000000D+00  3.30245046183368300D-02
99  3 -3.05418050691287700D-03 -2.99703241114234800D-02 -1.35153791587835100D-01  0.00000000000000000D+00  0.00000000000000000D+00
99  4  1.79439856066103800D-01  3.23835622207598800D-01 -3.81137078012014900D+00  1.08397269805916400D-01 -4.05426997248474100D-02
99  5  0.00000000000000000D+00 -7.02072066599929900D-01  3.10817040384350200D+00  0.00000000000000000D+00  1.06750068560364800D-01
99  6 -7.68817876667096700D-02 -2.98682808936556000D-02 -8.55760051748655500D-02  0.00000000000000000D+00  0.00000000000000000D+00
99  7 -2.44344978629131300D-01 -4.49502611227493600D-01  4.78533793152346800D+00  1.08000149733732700D-01  1.63756007099127900D-01
99  8  0.00000000000000000D+00 -1.62119447580372700D+00  1.84550648015820500D+00  0.00000000000000000D+00  9.34584078566390400D-02
99  9 -8.21851475535437800D-02 -1.12732603030921400D-02  1.83768603318509300D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 10  6.55656352949527000D-02  1.09540610106748600D-01 -1.14927546836916900D+00 -2.88038463310224700D-01 -1.60708180005498400D-02
99 11  0.00000000000000000D+00  3.12317411705930500D-02 -1.12270988463298100D+00  0.00000000000000000D+00  1.63867062990191700D-02
99 12 -4.88163833574596000D-02  3.24296770584388300D-02 -3.35199901813514100D-02  0.00000000000000000D+00  0.00000000000000000D+00
99 13  6.53797078970362300D-02  1.09174275970961100D-01 -1.14464551820267600D+00  1.29931514280527800D-01 -2.57443029425613800D-01
99 14  0.00000000000000000D+00 -9.86474114089001900D-01 -5.29667499461550300D-01  0.00000000000000000D+00 -7.35761472651651600D-03
99 15 -2.48753034111667000D-02  3.22329181376810800D-02 -4.88291368214825600D-02  0.00000000000000000D+00  0.00000000000000000D+00
99 16 -2.44227793573321400D-01 -4.49238152184507100D-01  4.78457764248215700D+00  8.78580876899790100D-02  1.75662665542698900D-01
99 17  0.00000000000000000D+00  2.40967895358577800D+00 -4.75048012272110300D-01  0.00000000000000000D+00 -1.75786609182168000D-01
99 18  1.87108810597245600D-01 -1.13222014150780200D-02  4.04562204764460500D-03  0.00000000000000000D+00  0.00000000000000000D+00
99 19 -2.81150230898209900D-02 -7.94906937566443500D-02  1.10694893967350200D-01 -1.41014973557545600D-01  5.67522376970452400D-01
99 20  1.91668086213056100D-02  0.00000000000000000D+00 -1.48915810771668400D+00 -2.69298002559193000D-02  0.00000000000000000D+00
99 21 -2.89214283179805000D-02  4.54714840452879300D-02  0.00000000000000000D+00  9.62741898117231900D-03  1.55570610515370800D-03
99 22 -1.11831250863258400D-02 -6.84539390859662800D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.21527045337091200D-02
99 23 -9.92086049378556600D-02  5.70559004041438400D-02  4.36614315574365100D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 24 -2.80461318315323400D-02 -7.93000415925468000D-02  1.10686571281474100D-01 -1.41225191849222900D-01 -2.67222296508058800D-01
99 25  5.00766942866630700D-01  0.00000000000000000D+00  7.20741223647834000D-01 -1.30288499430505600D+00  0.00000000000000000D+00
99 26  5.39356375578040300D-02 -2.49988669469850700D-03  0.00000000000000000D+00  8.70406318038190000D-03  2.47970153287195100D-03
99 27 -1.11837647132520000D-02 -7.50736373129513900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.90950356091204000D-01
99 28  3.34170998882178500D-01  5.67793572090253900D-02  1.47853021572307500D-01  0.00000000000000000D+00  0.00000000000000000D+00
99 29  2.66200630506282600D-01  5.29222621874211500D-01  1.23618658871641400D-01  2.69860342810729200D-02  0.00000000000000000D+00
99 30 -1.00676789343499400D-01 -3.00546666708354600D-01 -1.07300748060271700D-01  2.25409919788145200D-02  0.00000000000000000D+00
99 31 -1.00947082461433500D-01 -2.98417659647900200D-01  7.27733548163541200D-02 -8.16834377841330100D-02  0.00000000000000000D+00
99 32  2.65552237649933200D-01  5.28741264852100000D-01 -3.83473895794442900D-02  1.20437303679186600D-01  0.00000000000000000D+00
 0  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  2 -5.81196563681942300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.13285426446936000D+00  0.00000000000000000D+00
 0  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.65513965921991000D-02 -3.39307766566413300D-02
 0  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  5  5.89576663896153100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.13442674207724800D+00  0.00000000000000000D+00
 0  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.36870270771344400D-02 -2.35712906455382600D-02
 0  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0  8 -2.48135114755169500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.36658270768689700D-01  0.00000000000000000D+00
 0  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77242751262602800D-01 -1.43299655380603100D-02
 0 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 0 11  9.92713392958486400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.01641358284077400D+00  0.00000000000000000D+00
 0 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.42339072087422300D-02  3.13991887539970600D-01
 0 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
