 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 5 22  4.03933876437144300D-04  1.57096885507315100D-03  2.39883383218424500D-04  2.66800193616673800D-03 -2.00208814810435900D-03
 5 23 -3.26176523046714000D-03 -6.07761412661824500D-03 -1.45960871632282500D-04 -7.71396062012527600D-04 -1.34422989362093100D-03
 5 24  4.96504062718820100D-05  1.42043630533075500D-05 -3.17265003436095800D-03  1.38090721236999300D-03  2.47727564091366600D-03
 5 25 -5.63962384400686100D-03 -1.75786790450352900D-02 -4.17902650036720300D-03  2.45921117815205100D-04  8.44348024664353200D-04
 5 26 -1.04161329954935900D-03  1.90885606526440900D-03  6.10725660946655300D-03 -3.94271339223174200D-03 -3.70913790949419000D-02
 5 27  4.23436162923306500D-02  1.02510199113801000D-02 -2.79537959648340000D-03 -1.83088258017440900D-03 -1.57925553138512500D-03
 5 28 -1.55297989971126300D-03  1.43241379942625400D-02  8.44672213067115100D-03  5.95278175277391800D-03 -4.90102589496052000D-01
 5 29 -5.45744275960748500D-01 -5.87592609984847600D-02  1.65430553867708400D-02 -1.16336687883347100D-03 -4.28228444110325100D-03
 5 30  2.14814019997501600D-02 -1.67402997763615400D-03 -4.81881579753140200D-03  3.56576990135424600D-03  2.86559462924546000D-04
 5 31  3.04464837451995700D-04 -1.46734643122448400D-04  1.72642993355564300D-04 -2.59083502332262600D-05 -1.66705516378790700D-04
 5 32  1.63364466545659400D-04 -1.02967804908992100D-03 -4.05823863091791000D-03  2.35550146685522900D-03  1.70273716406269000D-03
 5 33  3.86218333180610500D-04  1.44710449302250200D-03 -1.70753089048265000D-03
 6  1 -1.45089842247094900D-02  1.99671259167938700D-01 -2.71474150401535000D-03  3.88999166117236000D-02 -1.13122499872597000D-02
 6  2  3.55239179776882700D-02 -5.19174443150786300D-02  1.58355161662717400D-02  2.50068202481526400D-02 -6.11089496129098800D-03
 6  3 -1.49023918116382300D-04  2.12490810390580800D-02 -1.26049429342989900D-02 -6.06115953436511800D-03 -7.31354847924739500D-04
 6  4  6.79251438228971100D-03 -1.49654665774760600D-03  1.17790415722123000D-03 -8.95583370461701900D-03 -5.45361677549952300D-03
 6  5 -1.51280660286733900D-03  6.96642337836679700D-03  3.50910384316585400D-03  6.72002471604615300D-04 -1.82767534892611500D-04
 6  6 -2.01766540018402700D-02  2.92278988618611300D-01  2.57849446688054400D-01 -2.18381130605973900D-02 -5.72320805169701500D-02
 6  7 -3.63868081910369100D-02 -5.14202977802407500D-03 -8.11406777310516200D-02 -1.02801469629330900D-01 -2.83889490689026100D-02
 6  8 -1.49651477162761400D-02 -3.33878628095154200D-02 -1.82509246613397700D-02 -3.92225084996414900D-03 -5.00426554810379500D-03
 6  9  8.92651639806795300D-03  4.07097184463196900D-03  1.16919432253167800D-02 -3.20516018512250000D-03  9.02498496936936100D-03
 6 10 -4.25358486566568500D-02  3.35108636872872400D-02  2.28121552739584500D-03  1.18564231037561400D-02 -1.38516961507820800D-02
 6 11 -2.10483146250176400D-02  2.25712015512154100D-01 -3.62341708148201800D-02 -5.35304749531686600D-02  3.53609746157973700D-02
 6 12  3.96943332022326200D-03  7.41816892471141400D-02  3.87095008166698200D-02 -2.15227297316580900D-03 -5.70976172349658600D-02
 6 13  1.04198386783491500D-02  1.49823349654664700D-02 -2.22434600348174400D-02  2.36617686481307500D-03 -4.99073529522592700D-03
 6 14  2.62455843041285500D-03  1.34848105993222700D-03  8.73411126076624100D-03  5.28342092723805100D-03 -1.30135700796999100D-02
 6 15  2.17314686371688100D-02 -8.71789855746889900D-03 -2.41197379417450400D-02  6.21341630744425200D-03  5.06470402820037200D-03
 6 16  8.91898108716439500D-02  7.34453317661476500D-04 -3.53774429626702700D-03  6.74519745115718200D-03 -4.46560665776819300D-03
 6 17 -9.23610561433472700D-03  7.36823713977886500D-04 -2.90994527616832800D-03  2.02016714868838100D-03  7.85654988904227300D-02
 6 18 -1.92093974072632200D-02  8.81236607882980600D-04 -1.07073284776436600D-02  2.28370578135154000D-04 -5.53619013021560100D-03
 6 19  4.06358584952665900D-03 -4.95217420171649400D-03  6.16579706720703200D-03  8.06813843901197400D-02  6.87289707308317300D-02
 6 20  1.24022270282286600D-02  2.76907381456115500D-03  1.19104272569785100D-02  1.74783272989503100D-03  7.30289510044179700D-03
 6 21  2.71374180238179600D-02  3.99495193759546700D-03  1.16002546106664800D-01  1.16013292970984700D-01  2.29507701694726600D-02
 6 22 -5.11704196297128900D-03 -1.32531726122657400D-02 -1.64177137552470800D-03 -9.02686441230223100D-03 -1.45084410819644900D-02
 6 23  5.24180951540876400D-04  1.37719669924058000D-01  1.23057511410335200D-01  1.94252264379077700D-02  1.41618719157809600D-02
 6 24  6.09575384705851200D-03 -2.16398752887762100D-04  1.49714975442210000D-02  8.84007533454877200D-03 -2.27479440303897400D-03
 6 25  7.58350358660083700D-02 -2.81298983911373300D-02 -1.74483139799601300D-02  1.18394144358295600D-03 -8.11881933661438500D-03
 6 26  1.20886568859148300D-02  5.20455835160868100D-03 -1.83567817239385500D-03 -1.15967439374471300D-02  5.98369037500931500D-02
 6 27 -7.17347079713456800D-02 -9.84257441870853300D-03 -7.21538662593235900D-03  7.50129753996378800D-03  4.91561072032221300D-03
 6 28  1.13642373195406800D-02 -1.47330654122785100D-02 -1.44608443159334700D-02  7.94968032226915600D-06 -5.77967524655671300D-02
 6 29 -6.75275309327864900D-02 -4.36715436895275900D-03 -1.52112682866978800D-02  5.11477787006569000D-03  7.90141266515491400D-03
 6 30 -6.55100237252705300D-03  1.57704033785139800D-03  3.30261543770409100D-03 -4.82513262755946600D-03  1.64604391882556100D-03
 6 31  1.02726826803299100D-03  4.77969835629764600D-04 -3.18199956031455400D-04 -1.59769879598318300D-04 -2.11345005281888600D-04
 6 32 -3.25693616867488700D-04  1.52015142906590800D-05 -1.91216984816411300D-04  4.22237770632113900D-05  1.48993207753203400D-04
 6 33 -3.85203793071727000D-04 -5.13023752154392200D-04 -1.65887119357201200D-06
 7  1  1.66067279120953100D-02 -2.97850169986189800D-01 -5.54630714971007300D-02 -3.17100210577172200D-02 -6.67601859345991500D-03
 7  2 -1.12554633589907100D-02 -1.94703500175555900D-02  2.05499774603627900D-02 -2.57005193776483700D-02  5.73526617394878500D-02
 7  3 -4.08062563740793400D-03 -1.28293821668854000D-02  2.33933428308486200D-02  4.28263505086232000D-04 -8.66286344241684800D-04
 7  4  4.38022839155504900D-04 -4.39384376262031600D-04  1.87277191908566200D-03  2.16295348767596500D-03  8.46334218293121200D-03
 7  5 -4.59026858579055600D-03 -3.87307359714080500D-03  1.22423487786861700D-03 -1.21502813888941000D-02  1.56782262609558700D-02
 7  6 -2.64246378910910000D-04  5.91710366393813500D-03  6.91419416746287400D-03 -5.76557886986379700D-03 -7.74323167974800700D-02
 7  7  2.91378163610993300D-02 -1.72971647187049100D-01 -4.72304021368424400D-02  4.07240460655685000D-03 -4.72810555728881100D-02
 7  8  2.80739102690077700D-04 -1.19300164466322700D-02  1.53858063397859900D-02  1.00620970801137200D-02 -5.10794242534307200D-03
 7  9 -4.95415465477055700D-03  4.18208937030980600D-03  1.13844889296565500D-02  1.63205284449906400D-02  1.48125436466517100D-02
 7 10 -1.02934149611225300D-02 -4.51912868552927600D-03  1.20390896596072600D-02  1.55440368141614900D-03 -1.14161947849721400D-02
 7 11 -2.15257582305298700D-02  2.53742691227173200D-01 -3.12628409901078000D-02 -3.27326785197699800D-02 -1.57442936428136900D-02
 7 12 -9.71400240473877500D-05  1.61227323326510600D-02  1.10304031266973800D-01  1.59029207379314100D-02 -2.91426570171957700D-02
 7 13  3.06559569620044000D-02  2.28259179629433600D-02 -1.60745755644837200D-02  4.43568387406854900D-03 -2.97726607645892500D-04
 7 14 -4.13795726642267200D-03  3.02903832464846000D-03 -7.26779135128295600D-04  3.18760386818541600D-03  1.07788253147978200D-04
 7 15  4.41582795712949000D-03 -4.52361621027735300D-03 -2.71752098633975300D-02  3.26499622148781300D-02  1.54692609277470900D-02
 7 16 -1.64012190466278200D-01 -7.18098977586984100D-02 -1.36332358081308400D-02 -1.31014030258430500D-02  7.62785710259795000D-03
 7 17  1.25716226137394100D-02 -1.58174480302070100D-02  1.68785844473245800D-02  8.12207315628832100D-03 -1.57547982955405200D-01
 7 18 -6.81703020146830600D-02 -3.19431627245157000D-03  1.86346682961416100D-02  4.58043816738385200D-05  6.63977604079136200D-03
 7 19  2.37349000951004000D-02  2.18941450014605600D-03  7.92170655156756800D-03 -1.38821006229208300D-01 -2.04651984550238300D-02
 7 20 -1.02640619170898200D-02 -5.14356337972975700D-03 -1.75676089719512200D-02 -3.60115917344895600D-03 -2.71284269655764200D-03
 7 21 -8.22783186724325600D-03 -7.79323677561222700D-03 -3.00644286900260100D-03  2.59251787755975700D-02  1.49961611039423100D-02
 7 22 -1.76995837264849100D-03  1.21866574939271400D-03 -3.29234043066553200D-03 -4.64912452630963500D-03 -4.49121746551438700D-03
 7 23  1.62380479353153800D-02  1.87742049651357300D-01  2.59991294719178000D-01  5.47467431997263600D-02  1.69179648183752700D-02
 7 24  8.26380808808049900D-03 -3.02182191257827000D-03  4.89238604839404600D-02  1.47639483417847100D-02  8.83448359990923600D-03
 7 25  1.19690077437906200D-01  1.71215557271545200D-02 -2.68166003452640900D-02 -1.01831886047522500D-03 -1.10372544045042800D-02
 7 26  1.43275857581578600D-02  1.11379037131625600D-02 -2.88251905665653300D-03  1.77813697921770400D-03  6.53570360654265700D-02
 7 27 -4.96580884348326500D-02  6.56366150657570000D-03 -8.38065082440855500D-03  8.27858845158745000D-03  3.31417069393070200D-03
 7 28  5.86071869785200900D-03 -1.11295971109779200D-02 -8.21669263473036700D-03 -3.27807397855635800D-04 -1.49855681392350700D-02
 7 29 -1.62215459159704700D-02  1.33325534565379800D-02 -1.15557973514599900D-02  1.61135074029215300D-03 -4.46779672279218000D-03
 7 30 -7.76192886509086600D-03  5.42683632234693400D-04 -5.71295646043179300D-04 -6.64834322746801800D-03 -1.37824736202579700D-03
 7 31  4.98455649277223400D-03  6.26925404600423400D-04 -2.58659359813528400D-05 -6.01059468618921300D-04 -2.05387752510603100D-04
 7 32  2.04580748150292300D-04  4.77335915794696300D-05 -2.70673584651318700D-04 -6.80330959319865700D-04  9.51004543971183600D-04
 7 33  1.68345111891100900D-04 -8.11489116791484800D-04 -3.48338802808970500D-04
 8  1 -4.66857147310508700D-03  1.38935920028418200D-01  1.77352337435069600D-02 -8.12145302075597800D-02 -1.90954978852801100D-02
 8  2 -1.01396813990324200D-01  9.91724173427453200D-02  1.28829377055212600D-02  3.16432807320873800D-02 -3.80651273612282200D-02
 8  3 -9.25403871532559300D-03 -2.62583925525998200D-03 -2.29955843431929200D-03  5.68178837916801800D-03 -2.40316911090370500D-03
 8  4 -3.27861926826423500D-03 -1.99530178512090400D-04  7.15610316240477800D-04  1.19617818942453800D-02 -2.30739375208899500D-03
 8  5 -1.19357350167525700D-03  3.50096725376426500D-03  2.85469816436234100D-03 -2.51781719187862500D-02 -3.33445888894519100D-02
 8  6  5.92334461290204700D-04 -2.79956554576060700D-01 -2.43000135772506400D-01  2.91347083856610600D-01 -6.00712507695622700D-02
 8  7 -1.51911479771569500D-01 -9.33786357455450600D-03  2.01887282470551500D-02  8.94571743919102300D-02  2.35149469724324400D-02
 8  8 -3.36000612959841900D-02 -2.14636372246627000D-02 -1.48924001176393600D-02  6.24806488207297700D-03 -1.04811157202932400D-02
 8  9  4.23305083822016800D-03 -6.15806392838254200D-04  4.38360778277914000D-03 -2.95982026198024500D-03 -9.22655182547678500D-03
 8 10  7.74367011794113400D-02 -6.82101493539342100D-02  6.17661346463337900D-02 -2.77102621258214400D-02  3.38082254828582100D-03
 8 11 -1.11111272780047100D-02  1.58685921000417000D-01 -1.03759263521280200D-01 -2.86043754953838200D-01 -1.75177654673127700D-01
 8 12 -8.73794835934644800D-02 -5.70394169868199500D-02  1.84530983518001700D-01  7.28660041808204800D-02 -3.32881990300744500D-02
 8 13  4.82925783158522700D-03  1.51004491247264500D-02 -6.39082884206759200D-02  2.70458963547914600D-03  2.53058068391860800D-03
 8 14 -5.23517031939772000D-03 -2.40303691323210800D-03 -1.40689678010928200D-02 -6.60689171880972100D-03  1.00379433260409300D-02
 8 15 -1.16805970222821800D-02  1.64265369624136700D-03 -3.22573959110565100D-02  3.77556899491726200D-02  3.76149312682204200D-02
 8 16  1.08506710597026900D-01  6.99444245005492000D-02 -3.10517291213195100D-03  7.00174220617496200D-03 -7.01007837866807800D-03
 8 17 -5.60373975961125300D-03  1.89574531839040900D-02  1.14672295285536100D-03 -1.37543302695624500D-02  9.16089621171543900D-02
 8 18  1.05500372122984300D-01  2.06884795324467300D-02 -1.09019248874832500D-02 -2.76679286895418400D-03 -6.19556250395113700D-04
 8 19 -3.58307200579090400D-02  4.44737518473144400D-03 -3.95769038823811600D-03  1.35312683422152300D-01  5.44764271153439100D-02
 8 20  5.16507678782409100D-03  3.03537100732256800D-03  1.05143913360600000D-02  5.82020574129166900D-03 -3.54052068495677700D-05
 8 21  5.85675878128090300D-03 -6.69108754712968600D-04 -2.62452314842911500D-01 -3.25346410581026300D-01  5.02903782578678800D-04
 8 22  4.49959410452903600D-03  1.82900264062689100D-02  2.60617175242978300D-03  5.08155578207261000D-03  6.40742170717926200D-02
 8 23  1.98821886454741800D-02  2.53921074477498100D-01  4.83115850980296500D-01  5.34922399760110700D-02  1.49691981562096800D-02
 8 24  6.14020201307650700D-03 -7.14665585394836900D-03  1.00209736296209800D-01  1.66626361255186600D-02 -3.30866094514224800D-03
 8 25  8.67019991283219000D-02  3.97159482094507700D-02 -2.94763923021951300D-02 -5.09259607673840300D-03 -9.17588421421030400D-03
 8 26  8.49977822749629900D-03  9.17383707422263900D-03  4.91227610129647600D-03  8.17993326022844000D-03  3.12031989806635400D-02
 8 27 -7.74234215949462700D-02 -4.50145517610450100D-03 -6.70536695200484500D-03  2.02443965583881800D-03  8.43741976701088100D-05
 8 28  1.65249631012767300D-03 -1.74256416765294200D-02 -1.15485508942414100D-02 -5.84031620834991200D-04  1.24389696570968200D-02
 8 29  2.48811660550524200D-02  2.27236988530104000D-02  9.39410406215583600D-03 -1.70742797156478600D-02 -1.53711219436641800D-02
 8 30 -8.94613614791635400D-05 -7.18217506855419900D-03 -5.66926065245299400D-03 -1.61495642690494300D-02 -1.17134966477651500D-03
 8 31  2.42132150083159400D-04  1.92652275075380500D-04  2.39666217767918700D-05 -2.16618896852147600D-04  3.58495229040359700D-04
 8 32  3.32345058915042800D-04 -3.51985840788385900D-04 -3.75174427311391800D-04 -4.72430560358616300D-04  8.47604987670021500D-04
 8 33  5.43787980166425900D-04  4.64764902435447200D-04  3.76412576577993300D-05
 9  1  4.98240941930514500D-04 -4.84413207980265800D-04  8.80139764757314900D-02 -7.54726705184664700D-02 -3.71336387852932000D-02
 9  2 -1.48272670987073400D-01 -1.57767108350400400D-01 -1.20036431780545000D-02  7.42936380213209100D-02 -3.82200182012209900D-02
 9  3  7.98324320479691800D-05 -1.10252405207931500D-02  2.44251363194729400D-02 -5.25720737863654600D-03 -3.04357511168602100D-03
 9  4  8.30078249032250600D-03  2.89042325452701600D-03  4.71753944665117200D-03  1.55852203571351600D-03  2.34670022743349300D-02
 9  5 -1.32670971361130200D-02 -1.01999051382219700D-02 -1.29459970400067900D-02 -6.85516989641372500D-03 -3.03589983845686200D-02
 9  6  2.00653650228644100D-03  4.49083838205932300D-02  2.07639932038269100D-01  1.37336104072805200D-01 -9.63379456233574700D-02
 9  7 -2.98908073043542500D-01 -1.51177204387972700D-01  6.32569688525236500D-03 -3.17588247076076000D-02 -1.30086441761157700D-01
 9  8  2.95781366404117000D-02  4.19401042294324600D-02  8.66259203906379800D-03 -4.05955207856899300D-03 -1.46414800360140500D-03
 9  9  5.52370008217045200D-03 -1.22843058188456100D-03 -4.67428656261878000D-04  1.68080415516748700D-03 -2.81676679316397800D-02
 9 10  1.14578749802092900D-01 -8.64110818704532900D-02  2.85964639806975000D-02 -2.33551728328261200D-02  4.22537773356078700D-02
