 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 17  2.45571337596428500D-06 -6.32367011378320400D-04  1.67228984032204800D-03  6.91675056156645400D-07  8.33082927370856800D-05
 5 18  1.99838819778742600D-04 -2.83147112515788800D-04 -3.64982836317788200D-05  3.39396887889856500D-08 -6.31244621967620600D-07
 5 19  5.44852588747770500D-05  1.12176541802672200D-04 -3.30945000114451100D-04 -4.31129221282447500D-04  1.31331784672397500D-04
 5 20 -1.54287138224866000D-05 -2.31689524888642500D-06  7.80871878871817800D-05  3.00207740950771300D-04 -1.69754644561666700D-06
 5 21  6.35919568304765100D-05  2.61402496340157400D-04 -3.90163055518844400D-07  1.62122558423730900D-05  4.51375512500129300D-06
 5 22 -2.07260109673461800D-05 -1.63835461702215400D-05  7.99705215867001900D-08  1.04086115406867000D-07 -3.16286514712504700D-05
 5 23 -7.42644426963401000D-05  1.05893094167516600D-04 -2.92758695009209000D-05 -1.43779718695204100D-07  2.93553498340814200D-07
 5 24  4.92546068571655900D-05  6.39873680365067300D-05 -4.79057424919468800D-04 -6.09961194644834000D-04 -1.06024449974453300D-05
 5 25  1.16885970927377800D-04 -2.52601959005227400D-06  2.41584589426214000D-04 -1.00522199488872600D-05 -7.72195533001283800D-07
 5 26  2.63505990779220600D-04  1.32528229506574800D-04 -2.71298765718351000D-08  6.29393662130079500D-06 -8.49494676003831000D-06
 5 27  2.20101013873571200D-06 -2.41658178663525600D-05  1.05468718741841300D-07 -5.54033838138849500D-08 -5.90036187674896600D-05
 5 28  2.08271922803519300D-05  3.81764264871360000D-05  5.41660497052786100D-05 -4.43589870568588400D-07 -3.81105062167626500D-07
 5 29  1.80460471470726100D-04  1.14377421492882200D-04 -1.00732913504584000D-04  4.21663325556670100D-05  2.27663640465817200D-07
 5 30 -1.81248761370213000D-04 -6.28637448580737100D-04 -1.23181652613272600D-05 -1.12861478501148600D-04 -2.43791686863285700D-07
 5 31  4.39805224516803600D-04 -7.14423169427572400D-04  4.41716966463732900D-04  2.55974238139481700D-04  2.05878158948064700D-07
 5 32 -7.62981843760902500D-05 -2.92188995823202400D-04 -9.27682720911887600D-05  2.32681922068978400D-05  2.33990920919507100D-07
 6  1  1.95188964633972600D-01  1.69998970865451900D-03  2.14444637178868300D-03  9.02064962675162100D-03 -3.93698448283798600D-04
 6  2  4.17770850299537100D-05 -1.17108997469975300D-03 -3.26911249419033600D-03  2.13839086436536400D-05  8.94507776490385400D-05
 6  3 -1.02893250524928800D-04  1.34424728758093800D-05 -5.56157272419204300D-04 -1.48385569663848200D-06 -3.87902553980983600D-06
 6  4 -1.04083408552973500D-01  1.15087979113188000D-03  3.08181855085294700D-03 -5.62581384388186600D-03  4.38122746681719200D-03
 6  5  5.04471941156495600D-05 -2.38632954849128600D-03  4.17085627381635900D-04  1.33870519335765200D-05 -1.74743146056140900D-04
 6  6 -1.04921593784290800D-04  2.79664739840460300D-04 -6.00689641883322600D-04 -1.89218206303904900D-06 -5.93484765183866400D-06
 6  7  4.98799738127583900D-01  1.03395732870443800D-03 -4.86811006772127300D-03  8.32447458143931600D-04 -1.81955199894388600D-03
 6  8  1.08665595767833800D-04  8.50917929303677700D-04 -1.71158090258967200D-03  7.59875505918446900D-05  2.29520748908679700D-04
 6  9  3.79796859465290200D-05 -2.67500434855363400D-04 -3.84439572884397900D-04 -1.04493061214758200D-05 -3.58196645105858400D-07
 6 10  2.68415783767472000D-01  5.64815432862716200D-04 -3.28212889991059100D-03 -3.00397165724623400D-04 -4.45790258265041200D-05
 6 11  1.44011974491009800D-04  3.56030848387207100D-04 -5.78288252981646300D-04  9.47867096642783100D-05 -2.04057807242236900D-05
 6 12  7.11829809629310800D-05 -5.07772002387608200D-05 -2.09522347324507400D-04 -3.59955408459156000D-07  9.08355148809881700D-06
 6 13 -1.42122970659526800D-01 -1.08642344322562600D-03  5.28609711668857300D-03  4.30177359050137700D-04  1.13094465128386900D-03
 6 14  1.26898742063872800D-04  2.55347968068923900D-03  1.82771041940962500D-03  8.95115025858137600D-05 -1.62070486399801100D-04
 6 15 -2.19327627010660800D-04  3.81398113410701200D-04 -2.25827017095448500D-04  8.58176326479241000D-06  7.44673995569707700D-07
 6 16  7.83875982810391900D-01  1.96386531487709400D-03 -1.32464755599286500D-02 -3.99307233482777200D-03 -2.59870266672665700D-03
 6 17  7.13623943521958600D-05 -5.56009169258602300D-03 -1.09574273501244400D-04  3.53333518084084000D-05  1.32136497799258800D-04
 6 18  2.00114553732438900D-04 -3.32251051531803100D-04 -5.23150225637555600D-04  5.51521698239269100D-06 -8.64851867522452300D-06
 6 19 -2.21144617190400700D-04 -1.29596129889497000D-04  6.00922384424859800D-04  1.96018779919306500D-03  3.30588046381330400D-03
 6 20  3.05065582801744300D-04  1.07565039525809600D-05  2.55508189848316700D-03  1.99091277779435900D-04  1.34194947051640600D-06
 6 21 -7.02289905833428600D-05 -9.53292107124277000D-04 -7.99492406062404300D-06 -2.15042072924876300D-05  6.94512848517788500D-05
 6 22 -4.79470775593060400D-05 -2.43925040571923200D-04 -3.26461819553962000D-07 -1.71127751893251800D-06  1.35833235281216500D-04
 6 23 -2.32201490505159500D-04  9.63682552239248400D-05 -5.89036173345682700D-04  1.45442744783794800D-06  5.82910074117117000D-07
 6 24 -1.70552111074744600D-04 -1.03854867941079100D-03  5.40810971524060100D-04  1.04119612472699400D-03  1.06900767619219600D-04
 6 25  2.60922659213676200D-03  6.90335961195404600D-06 -8.79243791194538700D-04  1.11576780623220600D-03  8.83855735391625200D-07
 6 26 -1.75720655118418000D-04 -4.06076277048322900D-04 -8.44018507887622900D-07  9.67413144338540200D-05 -1.27773217737620100D-04
 6 27  3.10319033037864700D-05 -1.35889097766063400D-04 -1.51267278068888200D-06 -9.99621995287210900D-07  5.32990455626373000D-04
 6 28 -2.09922147191153400D-04 -3.23068308435226300D-04  3.10993570504893900D-05 -2.27690574434246500D-06 -2.42384449201579000D-07
 6 29  8.79592422279233100D-04  8.73675141089563000D-04  2.34214761689469100D-04 -1.20402488928605900D-04  4.55417955096109300D-06
 6 30 -4.54908751438546000D-04  1.43857581328853500D-04 -5.10128542682010000D-05 -1.29645977260101300D-04  4.59276394242682300D-06
 6 31 -9.64575083476589000D-04 -8.67166694854554600D-05  1.03849418813964900D-04  4.06144397267464500D-05  3.81559952985818500D-06
 6 32  8.84475356030189000D-04  5.04357881020901200D-04 -3.66542671549569200D-04  1.34282344938977500D-04  2.25580807344319600D-06
 7  1 -3.79839649565077400D-02 -4.04932375262456800D-04  5.24304904491515900D-04 -1.81466586862406200D-03  1.07007137250409300D-04
 7  2 -8.65299436702865300D-06  1.88737570611433700D-04  5.31026568230981600D-04 -6.18519097088971000D-06  3.04134730315429900D-05
 7  3  4.13577113834574500D-05 -7.17711844148974300D-05  1.15080931104349400D-04  4.39240054503874600D-07  1.03421824510138200D-06
 7  4  2.13943722004282900D-02 -2.53893076754137200D-04 -1.68582069141789400D-03  1.11100445875516100D-03 -9.06523879577315100D-04
 7  5 -8.48998571830055000D-06  4.76009083134628700D-04 -4.16853937646080500D-04 -8.50030365030764000D-07 -9.01056706495874000D-07
 7  6  1.26558298450695400D-04 -1.25657241744164900D-04  1.71145022566870000D-04  2.40904624739942200D-07  1.30674330470146600D-06
 7  7 -1.43127160910308500D-01 -6.98289732968843400D-04  4.15180671462096400D-03 -1.05548429955664900D-04  4.06932995883568000D-04
 7  8 -2.12014164901188500D-05 -2.02302793483107400D-03  1.21994103702499500D-05 -1.54763340960432400D-05 -2.96662496009705900D-04
 7  9 -1.30268936329136700D-04  4.26931432338838300D-04  3.18276047812506100D-05  2.66735241192581800D-06 -2.49811337860984400D-07
 7 10  9.64187858760355700D-01  4.50937617227129500D-03 -1.00675600643347900D-02  6.47888480982254100D-05  3.65949431026775700D-05
 7 11 -2.78081074471249700D-05 -1.06795775240281400D-04 -2.16993485805899200D-03 -1.96080554281748100D-05  1.69070890174285400D-04
 7 12  4.04052459084907600D-04 -5.73123349259175300D-04  4.07264332694808200D-05  5.30167177672905500D-07 -1.77219830845798600D-06
 7 13 -1.04058280755822700D-02 -2.73412984309964100D-04  2.05192569879088300D-03 -1.44366467951445100D-04 -1.90703746006013000D-04
 7 14 -2.62703470295617100D-05  1.39972444453955100D-03 -6.12646543933814000D-04 -1.83820735662945900D-05 -2.19712303605494500D-04
 7 15 -4.25201198095608400D-05  2.62232423415004000D-04  1.03639898030431900D-04 -1.47620854329559100D-06  3.94884483875676100D-07
 7 16 -2.28911978886119500D-01 -7.45797019207718100D-04  2.62580763951757000D-03  7.80796811985154800D-04  5.27823658787143300D-04
 7 17 -1.48382243222339500D-05  6.31398116453736200D-04 -1.57787011931456000D-04 -7.55573828752264700D-06 -2.86598913110809700D-05
 7 18  1.93815755942814700D-05  9.27831571681857200D-06  4.44992124143872000D-05 -9.86645297653826500D-07  1.70925381658883000D-06
 7 19  4.38125235019984600D-05  2.47846825618719000D-05 -1.90006873508915700D-04 -6.02070755634986000D-04 -6.63423734607400400D-04
 7 20 -6.01527556393858600D-05 -3.81086338686698100D-06 -4.91865537554132500D-04  3.76243513841572600D-05 -8.59486867832417700D-07
 7 21 -3.40044765710343300D-05  2.72905799326269500D-04  1.68224276693857200D-06 -2.05639951915965400D-06 -1.54436923311415800D-05
 7 22  1.75000918503212500D-05  4.73919591333015200D-05 -8.49149256205895100D-08  4.17053247570346100D-07  4.11471012367441300D-06
 7 23  2.09822082801410100D-05 -2.50969184038122600D-05  1.07025262808999500D-04 -7.40800782307603700D-07  2.34132371199890600D-08
 7 24 -1.50479039656884700D-05  1.20311608076838800D-04  2.19831656138569200D-04  4.09578053526145000D-04 -4.95459870808005000D-06
 7 25 -5.08303300287709600D-04  4.72674107882810100D-07 -1.43668684779837000D-05 -3.79514216081029900D-04  1.36574197440587000D-06
 7 26 -2.27435436078316100D-04 -6.59698061856800700D-05 -1.88141697575780000D-07 -2.41659271328485700D-05  1.38048426145647400D-05
 7 27  1.03610845183167900D-05  3.22127588487363600D-05  1.90599262150639700D-07  3.28890109722312400D-07 -1.09531592595638300D-04
 7 28  1.07292555557795200D-04  2.23903703784681500D-06  3.26816224688437800D-05  4.15266675464383600D-07 -8.99911258011205200D-07
 7 29  5.03203944333102300D-06  9.90478497781331000D-05 -1.61637205138192000D-04  1.16742006393026100D-04 -9.40948959367591900D-07
 7 30 -4.06604697642649200D-04  6.48786127511090400D-04  1.20758056693297900D-05 -5.05364597903948700D-04 -7.94377157342044700D-07
 7 31  3.61073436929227700D-04  4.22029366278109500D-04  8.74429942030922800D-05  7.47507744456369700D-05 -5.47243774000843300D-07
 7 32 -2.10752195120490200D-04 -2.03384560428794300D-04  9.06095974806060500D-05 -3.56465416669318700D-05 -6.07054439594050600D-07
 8  1  3.73807958378757600D-01  3.82379966302700600D-03 -1.16374070641809100D-03  1.82411100266516500D-02 -7.95882649731093900D-04
 8  2  5.39639055771418700D-05  5.86259634252820100D-03  3.73808271079355300D-03  2.54315096069063200D-05  5.00282917358060100D-04
 8  3  2.95496604463821400D-04 -7.95779521821680200D-04 -6.52113828206677000D-04 -1.46527620495508500D-06 -8.39740617110938800D-06
 8  4 -1.82164556997480500D-01  2.71640187590711900D-03  7.09606567522095100D-03 -1.13725317210098300D-02  8.95260785851989400D-03
 8  5  1.02978437227956200D-04 -6.31126391068922600D-03 -2.94794869881387300D-03  3.15007492852261500D-05 -4.46593515954415400D-04
 8  6 -1.99785054012587400D-04  6.46378569967098800D-04 -1.17384961202756600D-03 -3.68545913245554200D-06 -1.35721475265238400D-05
 8  7  6.94857307548064300D-01  1.11735321787939700D-03 -1.33962070499998000D-02  1.61888221954240900D-03 -3.77003120531563200D-03
 8  8  2.34541893035698300D-04  3.38725018029672100D-03 -4.40734487742720300D-03  1.66583647201613000D-04  4.19675904528357500D-04
 8  9  8.31545183965139000D-06 -4.27991356368104800D-04 -6.85992366201759700D-04 -2.07817802924819600D-05 -3.28742856261578200D-06
 8 10 -1.64576377986102500D-02 -1.39412775813703300D-03  2.33864274916954700D-03 -6.16032165649616500D-04 -5.19676968941556200D-05
 8 11  3.07009199852172600D-04  4.04229434019036900D-04  1.78127120916425900D-03  2.05056215735026300D-04 -9.14426548958752000D-05
 8 12 -2.15261142840828900D-04  3.06703797736553100D-04 -2.81010095296987100D-04 -2.42621544065756500D-07  1.74975612238506700D-05
 8 13 -1.21286628490086800D-01 -5.45783609506732100D-04 -9.33939513242416300D-04  9.32845805374658200D-04  2.35683499978145300D-03
 8 14  2.53620576636386600D-04  2.91744472041194800D-04  1.35361170732198800D-04  1.77341743123197400D-04 -3.35721347819617700D-05
 8 15  1.91176789071450900D-04 -1.57604654289462600D-04 -4.18996837300620400D-04  1.87161072380399700D-05 -1.11397138743467800D-07
 8 16 -5.76789058583184600D-01 -6.95782182884290500D-03  4.28443091009460100D-03 -8.53194391853161700D-03 -5.34474348374484700D-03
 8 17  1.29072590313771200D-04 -2.04771985467876400D-03 -1.91278995356064200D-03  5.95213789358969100D-05 -3.95822093044885300D-04
 8 18 -1.66636067094108200D-04  5.62458160138922300D-04 -8.01526664154533400D-04  6.93223074088550000D-06 -1.61499577250257400D-05
 8 19 -7.62076909860510100D-05  3.97650434652684100D-04 -2.87741023878319500D-03 -2.40118341481816400D-03  6.98725412657564600D-03
 8 20  6.56106892730156300D-04 -1.31865775460078600D-05  4.00527819399070200D-03  2.23973808094604800D-03 -1.88061741176890200D-05
 8 21 -6.51128407427491200D-04  8.87643428597699600D-04 -8.45620803602226200D-06 -7.06870897115474000D-06  1.28464481923420600D-05
 8 22 -5.77773922112961800D-06 -6.04425973586762500D-04 -5.46471526717801800D-09 -1.58200538447956600D-06  2.14412124115885600D-04
 8 23 -5.99925307304559900D-04  3.85513183188804500D-04 -6.64601291612072400D-04  1.84822345234564000D-06  1.99875664495830300D-06
 8 24 -2.77033919073176800D-04 -1.96762959553333900D-03  1.44111726679207700D-03  3.74777537640803000D-03  1.56085065193493000D-04
 8 25  5.33461637609387400D-03  1.94607496460566800D-05 -1.51646656524311800D-03  2.31182588203805800D-03  6.98563316342256500D-06
 8 26 -9.49184551120562500D-04 -4.66077025604305200D-04 -1.00904484350160100D-05  2.44699793265999200D-04 -2.63113283258448600D-04
 8 27  1.84134899924397000D-05 -3.02835955938441800D-04 -2.88500299301021800D-06 -2.34849303808609800D-06  7.83984885160218600D-04
 8 28 -4.29398047740451500D-04 -3.54586837419786100D-04  1.12063952726464700D-04 -4.08946926165142100D-06 -1.91662534200894500D-06
 8 29  1.95254751973420500D-03  1.09682889480646500D-03  3.16916552578773100D-04 -1.79181173961321900D-04  7.84207257870007800D-06
 8 30 -5.61433941064412700D-04  1.56961743096204100D-04 -7.14138901719389300D-05  6.60355392823598600D-06  8.73463676177973100D-06
 8 31 -2.49044512572328000D-03 -1.65028573637933300D-03 -1.00375090329545000D-04 -7.96808654565366600D-05  8.54032429470400500D-06
 8 32  2.79648945798650200D-03  1.33405585013551900D-03  1.44576491838745300D-04 -3.57072603732816800D-04  3.69112939237014700D-06
 9  1  9.57641144361123300D-03 -1.44072222953571500D-01 -3.37768615079926300D-02 -1.61982422325014000D-02 -7.77783328675611000D-02
 9  2  5.04912694185779700D-05 -5.50517371621384000D-03  1.45247296126771500D-03  7.63334933160572800D-05  2.34984854615686600D-03
 9  3 -1.41662800167094600D-02  1.18164314705525600D-02  1.69663767469417000D-03 -7.01080548380353800D-06 -1.17843864873622300D-05
 9  4  1.43569997693175800D-02 -1.88056729802004100D-01 -7.20277722716821900D-02 -1.06641370641196500D-01 -7.33106011459381300D-02
 9  5  1.41236720238937400D-04  2.98051674957194500D-02  1.62809129218860300D-02  3.94293535960572200D-05 -1.87383065388920200D-02
