 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
29 24  2.42475458189280300D-06  6.80129974584892300D-06 -2.30612636577626000D-05 -2.90863160656090400D-05  8.92117326126767500D-06
29 25 -3.16991645038012100D-05  2.91554232466167700D-01  4.68942761902936300D-06  5.27766092071571800D-06  2.66893089169051200D-01
29 26 -5.69187985171323500D-07  2.57039972539312700D-05  5.76621613238120200D-02  4.43997835438005800D-06  2.53113956860359100D-07
29 27 -4.69309231124041100D-06  3.38598778262568200D-06  2.56358694089086400D-03  5.29062488810625100D-04 -2.55755459985131000D-06
29 28 -4.76654870679766900D-06  7.32410330664898800D-06 -4.82812627218548400D-06 -6.04179326016520000D-03 -1.86203614679179400D-03
29 29  6.55199533567957100D-07  1.68798001867307000D-05  5.87989747523598800D-07  1.10931540240259900D-06 -3.71570946498731600D-03
29 30 -1.68434536391133500D-05 -2.17820321668500700D-06  5.50119838320006700D-06  1.52042188854540500D-07  7.35958777154782500D-03
29 31  2.12218286274006900D-05 -7.50567417851381200D-06 -6.71294906238118400D-07  5.61312144526628300D-06  7.36250171705342200D-03
29 32 -4.46533019690672400D-06  5.80317769550625500D-06 -3.47894150439380300D-06 -1.47019003431602300D-05 -3.72733661981182200D-03
30  1  3.48470440107368000D-06  2.41188325786692800D-07 -1.08129065668249700D-04  9.93738968568478100D-06  7.99156822410377100D-06
30  2 -4.33581142011392000D-01  8.54923879514517400D-05  2.97137908807335800D-05 -4.72653984688217300D-01 -2.00167970475752200D-06
30  3  2.75754696088061100D-07  1.72592500866949000D-06 -2.65947403715642900D-06  2.40628654460142800D-02 -5.31200742977834900D-03
30  4  1.28600271721257300D-05  3.04020855931606500D-05 -1.65207486112037000D-04 -1.97763772949912600D-05 -2.03807887847214900D-05
30  5  4.33659126204017700D-01 -3.00966527950147300D-05  5.37232880548013300D-05  4.72713855856602500D-01 -4.70189814837621200D-07
30  6  5.04779967277168800D-06 -4.57760985793402500D-06  8.38088676300292200D-08  1.66196331953201100D-02 -1.81391329945987700D-02
30  7 -1.10407838614922000D-05 -1.97637484765969300D-05  1.05417784792918400D-04  2.80301011853898400D-06  2.30871841236725300D-05
30  8 -2.03768052126373100D-02  1.55755834762655400D-05  8.42466199360474900D-05 -8.74681545624288900D-02 -2.34490682469887700D-07
30  9  4.49751920544023800D-06 -4.26302852297034500D-06 -5.97341750039610100D-06  1.67365265783555500D-02  3.73178621854505000D-02
30 10 -4.17921951468985000D-06 -1.02289820720395700D-05  4.00900365016973100D-05 -1.95714718057550800D-05 -2.60092301880511200D-05
30 11 -1.56699845295769900D-01  6.96648029072767200D-06 -5.85207543070277500D-07 -1.99748168524385100D-01 -1.17404566017870200D-06
30 12  6.03529890565839900D-06 -4.86125324547966100D-06 -5.99953733670432000D-06 -1.42890285858482000D-02  3.70655366179390000D-04
30 13  3.28631299678528700D-06  4.39193981961608900D-06 -4.86527673178642600D-05  1.03004126723748800D-05  2.39381666042859100D-05
30 14  1.56752115818617100D-01  3.42001833970202000D-06  7.32474220089209400D-06  1.99782763245296900D-01 -1.62742189897497600D-05
30 15  9.85489461126755000D-06  6.41932437848225000D-06 -1.49122364026071900D-05 -7.46159058050443100D-03  1.21720877577148400D-02
30 16 -5.65475363938387500D-06 -9.70432964397239400D-06  1.01598056245191900D-04 -7.57097062417685800D-07 -1.04587044234008700D-05
30 17  2.02894716934702300D-02  2.80598312194333100D-05  3.35254823809094000D-05  8.73714441493475500D-02  6.47850759490308400D-06
30 18 -1.92290518997850400D-06 -4.55560240492460700D-06 -6.32535724450233000D-06 -2.39456324740703100D-02 -3.31762760958138300D-02
30 19 -8.00135388424409100D-06 -2.11611902018393700D-05  1.67695734926238000D-05 -1.22864928716813800D-06 -7.63448083227084500D-06
30 20 -1.26919716555646800D-05  2.98275741312959700D-01 -1.21651085441511100D-05 -9.50237943412495600D-06  1.94540376967699900D-01
30 21 -1.21549856072536500D-05 -2.31230953070825200D-06 -1.58015251939365100D-03 -4.35437455407700200D-06 -2.11689949776165800D-06
30 22  6.47127405183867600D-06  9.75281715772543000D-06 -7.82198425874240600D-04  1.09732244379304700D-02 -9.84740961870430000D-07
30 23  7.95848474519243600D-06 -6.97374378332197100D-06  5.81548456903056100D-06 -3.28774366281348900D-03  1.99991338783908500D-02
30 24  4.31138583311559700D-06  9.06787897484827200D-06  2.28804227923020200D-06  4.48892718788893000D-05 -2.29623076055392800D-06
30 25 -4.31612746145556400D-06 -2.98397288990129200D-01  1.08482281964490600D-05 -2.09681715749827100D-05 -1.94546779065368500D-01
30 26 -1.82226686350143100D-05  5.44838910930439000D-06  1.60254639805234700D-03 -1.14509333431981800D-05  7.97239650212575000D-06
30 27  3.47853684107240300D-06  4.56072037735688800D-06 -9.88708231267891200D-03 -4.80626052082928100D-03 -2.22865586830021200D-06
30 28 -6.37037356401537700D-06  8.59902943231558700D-06  8.09836212216254900D-06 -1.89692902569133200D-02 -7.15994773479097800D-03
30 29 -1.07541527109674200D-05 -5.74056700034237200D-06 -2.30011922585388800D-06 -9.13824145937311700D-06 -1.27336425553064500D-03
30 30  1.47594528001497600D-05 -4.54764224590978300D-06 -3.63514986794741000D-06 -3.38294918680669100D-06 -6.05360684914644300D-03
30 31  8.63819493379844500D-06  2.13015173700489300D-05  1.03756339648779200D-05  1.55534481061821700D-05  6.06853631123105800D-03
30 32 -1.17996410062491100D-05  1.48616933295659300D-05 -1.84119999281339800D-06  6.77281824938721000D-06  1.29229444567002100D-03
31  1  1.37060183785422600D-05 -4.30140848332140100D-05 -7.04590392921009800D-04 -4.02769303308577200D-05 -9.90422520778872300D-05
31  2  2.62767922718882700D-01  5.52132668859330200D-04  3.78771193336361000D-04  8.55301459898009000D-02  5.40541371460030300D-06
31  3  9.33565625223356100D-06 -1.47410699668335900D-05  2.47085640182881900D-05  1.21794029055101600D-01  5.51100696828121500D-02
31  4  2.61785690056650800D-05  1.00114725480319700D-05 -5.36101460362006400D-04 -1.87358702383650500D-04 -1.30258767446913600D-05
31  5  2.62560927309983800D-01 -2.20869824317874900D-04 -2.52527207058722500D-04  8.53656562920684400D-02 -5.68336152879153800D-05
31  6  9.77224467969967100D-05 -4.08888315090812900D-05 -1.29432379443769400D-05 -1.31901134458704100D-02  1.33018287291989300D-01
31  7 -1.38196781854463200D-05  1.04504590771617600D-05  2.47988298222561000D-04  1.81126915616697900D-05  8.09834296979446100D-05
31  8 -3.14077961283405500D-01 -1.03536631391668600D-04 -1.18518310210870200D-04 -3.45842018851180900D-01 -2.22391313489064500D-05
31  9  5.43028084711879300D-06  1.68088505017874100D-05 -1.62986934290527500D-05  5.16111112865718200D-03 -5.44793943474028300D-02
31 10  1.75113938159380600D-05  2.80138864445945100D-05 -8.22979088752109600D-05  5.90775666752420500D-07  1.27344346663410800D-06
31 11  2.04446994630314000D-01 -3.36740406853151900D-04 -5.45508675726260900D-05  2.01217405049797500D-01  1.05414382157911200D-05
31 12  2.05046536573852800D-05 -3.10460918731766800D-05 -1.26283731157121400D-05 -3.54255818331447700D-02 -4.89609967538980900D-03
31 13  1.71478343670935700D-05  1.88566980711826600D-05 -2.46005093729171300D-04 -3.37882887263054500D-05 -4.77768262472678400D-05
31 14  2.04550399367512000D-01  1.29632315693998400D-05  2.73552159056937500D-04  2.01231466315297500D-01 -8.60555194669808500D-06
31 15 -3.85537919775676600D-06  1.24609311444550800D-05 -1.28117065820406400D-05  1.35011682011859800D-02 -3.31363948226702800D-02
31 16 -6.03156049328700400D-05 -8.37167006435183400D-05  7.61945966286050400D-04  1.22784751423094700D-04  1.77668577127381100D-06
31 17 -3.14121996002836100D-01  2.74792369497169500D-04  3.62932889673871600D-04 -3.45991423336424400D-01  3.62458410404081900D-05
31 18 -2.28657205368637500D-05 -1.33801205035446400D-05  1.60510784924312800D-05 -4.97851661080628500D-02 -2.28131680998610200D-02
31 19  2.40564505774213000D-05  7.31597526641453100D-05 -5.12449526612384200D-05 -1.41280920094360900D-04 -1.65926211207225600D-04
31 20 -3.62007380912880500D-05 -2.66552123507590400D-01 -3.16108162629667100D-05 -1.22664460785078000D-04  7.93640523963791800D-03
31 21  1.06801151205210400D-04  4.09573563855689100D-05  8.00425406315642400D-02 -8.92913093785699600D-06  6.10195624330412000D-06
31 22  2.82717469455276900D-06 -2.29440996902716000D-05 -4.17921465305532500D-03 -1.68572743976514200D-03  8.98965051796052300D-06
31 23  7.46758709038621400D-06 -1.64572376083466700D-05 -2.55024319541968400D-05 -9.83470551621989600D-03 -4.29483267142672800D-02
31 24 -1.73228951473073800D-05 -1.29090205239826700D-05  2.95842387583683900D-04  2.72812898511841500D-04  4.94640731156632200D-05
31 25 -2.53520857233646200D-04 -2.66397650410754200D-01 -1.93996707806906900D-04 -6.59467091773011600D-05  7.95367886114252600D-03
31 26 -1.73226161082910100D-04  1.56289243456990900D-04  8.00126952573389400D-02  2.00560645350619100D-05 -1.53857405198493800D-05
31 27 -4.67032401521253800D-06  2.96825956907932700D-05  6.39706988734444800D-04 -4.44217142612036700D-03  3.70399777634568400D-05
31 28 -3.57824965245282000D-05 -1.25748123892861300D-06 -5.19696000552191500D-05 -3.22525171170641400D-02 -3.00105591885088600D-02
31 29 -4.79860169530395100D-06  5.93269860490675300D-05 -3.73799502687911100D-05  1.18138255140820500D-05 -1.24582361089934600D-02
31 30  2.48453146150201400D-05 -3.73794974825985300D-05  1.05694328675059500D-05 -1.87215819870784500D-05  1.14396448480993800D-02
31 31  6.04058836552429700D-05  1.68020530683841400D-04  2.35860218023569500D-06  1.66438856962451400D-05  1.14499125974839900D-02
31 32 -3.17123514118124300D-06 -6.07075214862193000D-05  1.54194517646903000D-05 -4.99956726002949500D-06 -1.24849589039595500D-02
32  1  5.07545962046814500D-05  5.91225577203797200D-05 -9.47692951957234300D-04 -7.99358648547338400D-05  1.37332653856867100D-04
32  2  2.04090308096846100D-01  1.85946897326657100D-03 -4.45120845541908400D-04 -6.25715924811476400D-01  1.96441120021319800D-04
32  3 -2.94898124019926000D-04  9.84570039986064800D-05  4.87749923332227400D-04  8.37562364601619800D-02 -2.55694508373960400D-01
32  4 -1.86132478609628400D-04 -3.77136600011302000D-04 -8.11066810839725900D-04 -3.49866846790305100D-04  7.60301419417747000D-05
32  5 -2.04103209052845400D-01  6.17110543713618200D-04 -1.66763342814200900D-03  6.25593858020582200D-01  9.18690484951803600D-05
32  6  1.33298373309232100D-04 -2.25167421804412700D-04 -9.47393862902862100D-05  2.63316517032569700D-01  5.54142120555977000D-02
32  7  2.15387652590585900D-05  5.51518925243753100D-05 -1.01402572678823700D-03  1.22117683469255000D-05  1.57709883533533100D-04
32  8  6.14568690834486200D-01 -2.44596331717921200D-04 -2.88970189785424800D-04 -7.94311918799395200D-01 -5.58242813264378600D-05
32  9  3.33694871117438200D-05  2.24547942146939700D-05 -1.09762476085020800D-04 -2.71513058223590700D-01  1.78564776793066800D-01
32 10  2.16851561683062900D-04  4.36021557757194200D-04 -6.69113367362154100D-04  2.18521418547403700D-04 -1.82174695435779800D-05
32 11  1.06430768068287400D-01  3.38605882098559600D-04 -3.19183119191401100D-04  7.71309556511639800D-02  2.08275996370693300D-05
32 12  2.30184407620269600D-04 -2.51012007257338700D-04 -1.42034879304193000D-04 -2.74168686353381700D-01 -5.97493284661423700D-02
32 13  3.70301977135493700D-05  9.27994907936499300D-05 -2.16601946014482700D-04  3.02640064746362200D-04  2.80463572502728500D-05
32 14 -1.06471939160772500D-01 -2.93070601409004500D-05 -3.71945601053185200D-04 -7.73733872857976700D-02 -4.42329610808159000D-06
32 15 -1.58042558125722200D-04  1.62465854233804200D-04 -3.43355856978813900D-04 -8.52498918801296000D-02  2.67075468494574000D-01
32 16 -2.69174549005799400D-04 -5.37445796487427300D-04  2.68532074734579000D-03 -5.05686399146202800D-05 -1.18545920657834600D-04
32 17 -6.14745397461109200D-01  3.63151198765975000D-04  8.45145177412533300D-04  7.94785308048257800D-01  1.62496974065601100D-04
32 18 -2.84493464399137200D-05 -1.34047627625687100D-04 -4.99505230966666800D-05 -2.90294290108334600D-01  1.45635527571278300D-01
32 19 -1.29468419087446400D-04 -3.17582154339269800D-04  7.41290066809799700D-04  6.15907034031029900D-04 -3.04193633208259400D-04
32 20  1.32318096669748200D-04  2.02494315273893400D-02 -2.22608177814619700D-04 -4.03893005326639500D-04  1.84957096457538700D-01
32 21  3.30277927097077100D-04 -1.39600018417193600D-04  2.47313224039346700D-02  6.01831807807920900D-05  5.86463871655756200D-05
32 22 -1.18829567946367600D-04  1.42479198882326600D-04 -3.41936292506041600D-03  1.49073397898778900D-02  1.01880126122461000D-04
32 23 -2.28671587970982000D-04  1.26791461848521200D-04  1.17238316329841800D-04 -5.67371010477490300D-04 -5.98104552306910900D-02
32 24 -9.22619365439623000D-05 -1.57312918357043500D-04  6.25519260374197800D-04 -9.25206763445306100D-05  2.42409355368162100D-04
32 25 -1.79928384182164600D-04 -2.01861188987226500D-02 -7.59044509858372800D-04  1.70040501297083800D-04 -1.85020955049093900D-01
32 26  1.41377705423563200D-04 -1.69135514691374800D-04 -2.47488131908605500D-02 -8.78776806528916500D-05  6.90540028262086300D-05
32 27  1.88236778266833100D-05  1.11036275020598500D-05 -1.47263844015576000D-02 -4.72928951598119300D-03  3.75979766403799000D-04
32 28 -3.53358533458683900D-04 -2.26212329451150800D-05  5.32739562439238200D-05  5.14978165083474600D-02  3.04145256227384900D-02
32 29  8.79647452614140600D-07  5.98501819171699000D-05  1.75506532528974500D-06 -4.91125895808581200D-06  2.58579719577378300D-02
32 30 -1.36056106297187400D-04 -3.30803181855000600D-05 -1.47362471542075700D-04 -2.05424967863959000D-04  7.34105918807514400D-02
32 31  8.81162766276056800D-05  3.42036016273168600D-04  2.98265894158440500D-04  1.47033083053541000D-04 -7.32890133604770500D-02
32 32 -2.15108128496823100D-04 -5.02136812813554300D-04 -1.62852408238672700D-04  1.31590851131060700D-04 -2.58339704762095200D-02
33  1  4.37430859057939000D-03 -2.31247288920024400D-02 -4.57486971795822800D-02  2.67454163292607700D-03  4.53949165746885500D-03
33  2  1.88982082864786100D-06 -1.04625717492444600D-04  1.14496499655963100D-01  8.09342390634699000D-05 -1.58067882299047900D-02
33  3  2.03456540721332700D-02 -4.53886584222838600D-03  1.19024603120970200D-03 -3.01797463465073800D-06  3.62103808464463600D-06
33  4  4.38138324396586100D-03 -2.31290295583103400D-02 -4.58672547187593300D-02  2.60866478175979100D-03  4.55751260113543900D-03
33  5  7.76648990586684700D-06  9.92156543751871200D-02  5.68728710756437100D-02 -6.05103259803204900D-05  1.04128775889715900D-02
33  6 -5.87350663533718400D-03 -4.53937095363440400D-03  1.86704708902808600D-02 -5.02178136856336800D-06  1.37736065740947100D-06
33  7  1.33271999193600700D-02 -3.52759918681104700D-02 -3.82202835203121900D-01 -7.18310988689801900D-02  5.90559195339535800D-02
33  8 -3.82981916014272900D-05 -3.73914024274533900D-01  6.73598121061040700D-02  5.86075452894414500D-05  4.40900211003552200D-03
33  9 -5.43918830133664700D-03  1.03018619130111700D-03 -6.98647383258675000D-03  7.07691054520704000D-06 -5.08380063935900800D-06
33 10  2.85489601537872000D-02 -4.08160958134169500D-02 -9.75779205522217900D-01  6.65647337760457500D-03  1.40779445154777800D-01
33 11 -1.34814603554584500D-05 -5.76517844844400300D-02  4.60850680259478500D-01 -1.01559307518297400D-05 -1.11981114414292700D-02
33 12  2.67430782429170000D-03  8.52380361713748200D-03 -1.40269107472588000D-03  2.24689964231445000D-06 -2.91675928064415100D-07
33 13  2.85596483101774500D-02 -4.08022610161762800D-02 -9.76141351179865800D-01  1.18621222389685900D-01  7.61858307466767300D-02
33 14  1.76705068237054300D-05  4.27880467831839900D-01  1.80569222487649400D-01  2.18691246387254000D-05  2.52133906350713600D-04
33 15 -8.78284470813799400D-03  8.53071080178833200D-03  6.23826819793948100D-03  2.70079155780750400D-06 -2.08575215282055600D-06
33 16  1.33268029817643700D-02 -3.53166624177039300D-02 -3.82230489112948000D-01  8.71138766586836600D-02 -3.27170324824966400D-02
33 17  2.94041823930480300D-05  2.45691353952198400D-01 -2.90270242385548800D-01 -7.52762028045865100D-05  2.26019726628784700D-03
33 18 -3.28918435281176300D-03  1.02898708652418100D-03 -8.41761821502824900D-03  9.40796947282063600D-06 -3.92327482399344200D-06
33 19  4.62759473236819400D-03  2.19649693380023400D-02 -2.86836006087914700D-02 -2.05356594248445400D-02  1.95173677974678900D-02
33 20 -3.52361985446808500D-02 -2.02699673483314300D-06  3.74983472014290800D-02 -5.64979260382631300D-03 -4.77423950268487100D-06
33 21 -1.00325966477341700D-01 -2.99456420419592300D-02 -7.39414419269138300D-05  3.27709376479154300D-04 -1.51952099866284700D-03
33 22  1.19181162218347200D-03 -2.71126378135554200D-03  1.63700776875815800D-08 -1.76139819532537300D-06  3.19686873056527100D-03
33 23  1.41539618308514900D-04 -3.33840834887386700D-03  5.25345624660234200D-03  4.85031184476369700D-07  6.82364519786001600D-06
33 24  4.62632415669152700D-03  2.19737325476413600D-02 -2.85935167128741300D-02 -2.02225128490613300D-02 -4.02462670521876200D-02
33 25 -7.19452874736454200D-04  2.03064312364735400D-06 -2.36149850357197400D-02  2.96399888204822400D-02  5.34434125208007700D-06
33 26  2.36976239383778000D-02 -1.01635012677840200D-01  4.89720979036017300D-05  9.70080514484243300D-04 -2.16411232567637000D-03
33 27  1.19403181119227800D-03 -2.27683549965357200D-03  1.07946309314644900D-06  5.10996132188842100D-07 -3.01379950090056700D-03
33 28  6.36042881639045100D-03 -3.34662931548987300D-03  1.08689149360639500D-03 -4.83679871109052700D-06 -3.11495604480651600D-06
